
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44891; Loss=-0.5278215
[3]dif=0.20121; Loss=-0.7996139
[4]dif=0.14549; Loss=-0.8755928
[5]dif=0.10025; Loss=-0.8986139
[6]dif=0.07622; Loss=-0.9093396
[7]dif=0.06633; Loss=-0.9173232
[8]dif=0.06102; Loss=-0.9241643
[9]dif=0.05719; Loss=-0.9299846
[10]dif=0.05359; Loss=-0.9347969
[11]dif=0.05004; Loss=-0.9386614
[12]dif=0.04624; Loss=-0.9416941
[13]dif=0.04237; Loss=-0.9440284
[14]dif=0.03845; Loss=-0.9457807
[15]dif=0.0347; Loss=-0.9470807
[16]dif=0.03111; Loss=-0.9480251
[17]dif=0.02767; Loss=-0.94869
[18]dif=0.02445; Loss=-0.949152
[19]dif=0.02151; Loss=-0.9494688
[20]dif=0.01887; Loss=-0.9496827
[21]dif=0.01646; Loss=-0.9498179
[22]dif=0.01432; Loss=-0.9499033
[23]dif=0.01243; Loss=-0.9499581
[24]dif=0.0108; Loss=-0.9499949
[25]dif=0.00936; Loss=-0.9500188
[26]dif=0.00814; Loss=-0.9500345
[27]dif=0.00717; Loss=-0.950051
[28]dif=0.00645; Loss=-0.9500687
[29]dif=0.0059; Loss=-0.9500882
[30]dif=0.0055; Loss=-0.9501096
[31]dif=0.00526; Loss=-0.9501323
[32]dif=0.00511; Loss=-0.9501546
[33]dif=0.00499; Loss=-0.950176
[34]dif=0.00484; Loss=-0.9501957
[35]dif=0.00469; Loss=-0.9502119
[36]dif=0.00454; Loss=-0.950226
[37]dif=0.00435; Loss=-0.9502369
[38]dif=0.00416; Loss=-0.9502454
[39]dif=0.00394; Loss=-0.9502523
[40]dif=0.00373; Loss=-0.9502579
[41]dif=0.00352; Loss=-0.9502627
[42]dif=0.0033; Loss=-0.9502667
[43]dif=0.00308; Loss=-0.9502702
[44]dif=0.00288; Loss=-0.9502734
[45]dif=0.0027; Loss=-0.9502761
[46]dif=0.00254; Loss=-0.9502789
[47]dif=0.00239; Loss=-0.9502816
[48]dif=0.00227; Loss=-0.9502842
[49]dif=0.00217; Loss=-0.9502868
[50]dif=0.0021; Loss=-0.9502891
[51]dif=0.00202; Loss=-0.9502913
[52]dif=0.00195; Loss=-0.9502933
[53]dif=0.00188; Loss=-0.950295
[54]dif=0.0018; Loss=-0.9502965
[55]dif=0.00173; Loss=-0.9502977
[56]dif=0.00166; Loss=-0.9502988
[57]dif=0.00159; Loss=-0.9502996
[58]dif=0.00152; Loss=-0.9503004
[59]dif=0.00146; Loss=-0.950301
