
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.56626; Loss=-0.6211873
[3]dif=0.22968; Loss=-0.6880479
[4]dif=0.15425; Loss=-0.704504
[5]dif=0.10418; Loss=-0.7101763
[6]dif=0.07425; Loss=-0.7126827
[7]dif=0.05447; Loss=-0.7138087
[8]dif=0.03948; Loss=-0.7142756
[9]dif=0.02921; Loss=-0.7144465
[10]dif=0.02073; Loss=-0.7144959
[11]dif=0.01396; Loss=-0.7145044
[12]dif=0.00932; Loss=-0.7145058
[13]dif=0.00641; Loss=-0.7145094
[14]dif=0.00498; Loss=-0.7145155
[15]dif=0.00433; Loss=-0.7145222
[16]dif=0.00413; Loss=-0.7145279
[17]dif=0.0039; Loss=-0.7145319
[18]dif=0.00353; Loss=-0.7145343
[19]dif=0.00304; Loss=-0.7145355
[20]dif=0.0025; Loss=-0.714536
[21]dif=0.00204; Loss=-0.7145363
[22]dif=0.00166; Loss=-0.7145364
[23]dif=0.00135; Loss=-0.7145366
[24]dif=0.00111; Loss=-0.7145368
[25]dif=0.00099; Loss=-0.7145369
[26]dif=0.00093; Loss=-0.7145371
[27]dif=0.00086; Loss=-0.7145372
[28]dif=0.00079; Loss=-0.7145373
[29]dif=0.00073; Loss=-0.7145374
[30]dif=0.00065; Loss=-0.7145375
[31]dif=0.00056; Loss=-0.7145375
[32]dif=0.00047; Loss=-0.7145375
[33]dif=0.00039; Loss=-0.7145375
[34]dif=0.00034; Loss=-0.7145375
[35]dif=3e-04; Loss=-0.7145375
[36]dif=0.00028; Loss=-0.7145375
[37]dif=0.00026; Loss=-0.7145375
[38]dif=0.00025; Loss=-0.7145375
[39]dif=0.00023; Loss=-0.7145376
[40]dif=0.00021; Loss=-0.7145376
[41]dif=0.00018; Loss=-0.7145376
[42]dif=0.00016; Loss=-0.7145376
[43]dif=0.00014; Loss=-0.7145376
[44]dif=0.00012; Loss=-0.7145376
[45]dif=0.00011; Loss=-0.7145376
[46]dif=1e-04; Loss=-0.7145376
[47]dif=1e-04; Loss=-0.7145376
[48]dif=9e-05; Loss=-0.7145376
[49]dif=8e-05; Loss=-0.7145376
[50]dif=7e-05; Loss=-0.7145376
[51]dif=7e-05; Loss=-0.7145376
[52]dif=6e-05; Loss=-0.7145376
[53]dif=6e-05; Loss=-0.7145376
[54]dif=5e-05; Loss=-0.7145376
[55]dif=5e-05; Loss=-0.7145376
[56]dif=4e-05; Loss=-0.7145376
[57]dif=4e-05; Loss=-0.7145376
[58]dif=3e-05; Loss=-0.7145376
