
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44118; Loss=-0.7718373
[3]dif=0.15377; Loss=-0.8604742
[4]dif=0.09837; Loss=-0.8856614
[5]dif=0.07034; Loss=-0.8972803
[6]dif=0.06245; Loss=-0.9053486
[7]dif=0.05732; Loss=-0.9114891
[8]dif=0.0526; Loss=-0.9160927
[9]dif=0.04712; Loss=-0.9193976
[10]dif=0.04141; Loss=-0.9216539
[11]dif=0.03577; Loss=-0.9231225
[12]dif=0.03047; Loss=-0.9240527
[13]dif=0.02572; Loss=-0.9246399
[14]dif=0.02162; Loss=-0.9250033
[15]dif=0.01796; Loss=-0.925237
[16]dif=0.01483; Loss=-0.9253975
[17]dif=0.01235; Loss=-0.9255105
[18]dif=0.0104; Loss=-0.9255828
[19]dif=0.00894; Loss=-0.9256368
[20]dif=0.00779; Loss=-0.9256789
[21]dif=0.00691; Loss=-0.9257121
[22]dif=0.00616; Loss=-0.925738
[23]dif=0.00565; Loss=-0.925758
[24]dif=0.00518; Loss=-0.9257733
[25]dif=0.00476; Loss=-0.9257853
[26]dif=0.0044; Loss=-0.925795
[27]dif=0.00408; Loss=-0.9258032
[28]dif=0.00377; Loss=-0.9258105
[29]dif=0.00352; Loss=-0.9258171
[30]dif=0.0033; Loss=-0.9258232
[31]dif=0.00307; Loss=-0.9258286
[32]dif=0.00288; Loss=-0.9258333
[33]dif=0.00265; Loss=-0.9258373
[34]dif=0.00244; Loss=-0.9258404
[35]dif=0.00223; Loss=-0.925843
[36]dif=0.00201; Loss=-0.9258452
[37]dif=0.00182; Loss=-0.9258469
[38]dif=0.00167; Loss=-0.9258483
[39]dif=0.00159; Loss=-0.9258495
[40]dif=0.00153; Loss=-0.9258505
[41]dif=0.00144; Loss=-0.9258515
[42]dif=0.00135; Loss=-0.9258525
[43]dif=0.00127; Loss=-0.9258535
[44]dif=0.00122; Loss=-0.9258544
[45]dif=0.00118; Loss=-0.9258554
[46]dif=0.00113; Loss=-0.9258564
[47]dif=0.00109; Loss=-0.9258573
[48]dif=0.00104; Loss=-0.9258582
[49]dif=0.00098; Loss=-0.9258589
[50]dif=0.00094; Loss=-0.9258596
[51]dif=0.00091; Loss=-0.9258601
[52]dif=0.00088; Loss=-0.9258605
[53]dif=0.00083; Loss=-0.9258608
[54]dif=0.00078; Loss=-0.925861
[55]dif=0.00071; Loss=-0.9258611
[56]dif=0.00064; Loss=-0.9258611
[57]dif=0.00057; Loss=-0.925861
[58]dif=0.00052; Loss=-0.925861
[59]dif=0.00048; Loss=-0.9258609
