
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.49012; Loss=-0.8033267
[3]dif=0.15658; Loss=-0.8547471
[4]dif=0.09865; Loss=-0.8678766
[5]dif=0.07485; Loss=-0.8741147
[6]dif=0.06463; Loss=-0.8784457
[7]dif=0.05733; Loss=-0.8815216
[8]dif=0.05011; Loss=-0.8835685
[9]dif=0.04303; Loss=-0.8848428
[10]dif=0.03617; Loss=-0.8855921
[11]dif=0.02992; Loss=-0.8860068
[12]dif=0.02434; Loss=-0.8862183
[13]dif=0.0194; Loss=-0.8863121
[14]dif=0.01524; Loss=-0.8863473
[15]dif=0.01177; Loss=-0.8863571
[16]dif=0.00897; Loss=-0.8863585
[17]dif=0.00682; Loss=-0.8863597
[18]dif=0.00537; Loss=-0.8863642
[19]dif=0.00452; Loss=-0.8863718
[20]dif=0.00411; Loss=-0.8863815
[21]dif=0.00399; Loss=-0.8863917
[22]dif=0.00396; Loss=-0.8864014
[23]dif=0.00391; Loss=-0.8864097
[24]dif=0.00377; Loss=-0.8864161
[25]dif=0.00357; Loss=-0.8864207
[26]dif=0.00332; Loss=-0.8864236
[27]dif=0.00298; Loss=-0.8864252
[28]dif=0.00259; Loss=-0.8864258
[29]dif=0.0022; Loss=-0.8864259
[30]dif=0.00184; Loss=-0.8864258
[31]dif=0.00154; Loss=-0.8864257
[32]dif=0.0013; Loss=-0.8864259
[33]dif=0.00114; Loss=-0.8864262
[34]dif=0.00108; Loss=-0.8864267
[35]dif=0.00108; Loss=-0.8864273
[36]dif=0.0011; Loss=-0.8864279
[37]dif=0.00112; Loss=-0.8864285
[38]dif=0.0011; Loss=-0.8864289
[39]dif=0.00104; Loss=-0.8864292
[40]dif=0.00096; Loss=-0.8864293
[41]dif=0.00087; Loss=-0.8864294
[42]dif=0.00077; Loss=-0.8864294
[43]dif=0.00067; Loss=-0.8864294
[44]dif=0.00057; Loss=-0.8864294
[45]dif=5e-04; Loss=-0.8864294
[46]dif=0.00044; Loss=-0.8864294
[47]dif=0.00042; Loss=-0.8864295
[48]dif=0.00041; Loss=-0.8864295
[49]dif=0.00042; Loss=-0.8864296
[50]dif=0.00042; Loss=-0.8864297
[51]dif=0.00042; Loss=-0.8864297
[52]dif=0.00041; Loss=-0.8864298
[53]dif=0.00039; Loss=-0.8864298
[54]dif=0.00036; Loss=-0.8864298
[55]dif=0.00033; Loss=-0.8864298
[56]dif=0.00029; Loss=-0.8864298
[57]dif=0.00026; Loss=-0.8864298
[58]dif=0.00023; Loss=-0.8864298
