
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40422; Loss=-0.8328511
[3]dif=0.11968; Loss=-0.8566744
[4]dif=0.07825; Loss=-0.8645782
[5]dif=0.06365; Loss=-0.8691074
[6]dif=0.0539; Loss=-0.8719017
[7]dif=0.04469; Loss=-0.8734672
[8]dif=0.03576; Loss=-0.8742491
[9]dif=0.02756; Loss=-0.874583
[10]dif=0.02045; Loss=-0.8746997
[11]dif=0.01458; Loss=-0.8747283
[12]dif=0.01; Loss=-0.8747296
[13]dif=0.00673; Loss=-0.8747285
[14]dif=0.00471; Loss=-0.8747321
[15]dif=0.00377; Loss=-0.87474
[16]dif=0.00355; Loss=-0.8747497
[17]dif=0.00359; Loss=-0.8747588
[18]dif=0.00353; Loss=-0.874766
[19]dif=0.00331; Loss=-0.8747708
[20]dif=0.00296; Loss=-0.8747734
[21]dif=0.00251; Loss=-0.8747744
[22]dif=0.00204; Loss=-0.8747746
[23]dif=0.00158; Loss=-0.8747745
[24]dif=0.0012; Loss=-0.8747745
[25]dif=0.00094; Loss=-0.8747746
[26]dif=0.00085; Loss=-0.874775
[27]dif=0.00085; Loss=-0.8747754
[28]dif=0.00087; Loss=-0.8747759
[29]dif=0.00087; Loss=-0.8747762
[30]dif=0.00082; Loss=-0.8747764
[31]dif=0.00074; Loss=-0.8747765
[32]dif=0.00063; Loss=-0.8747765
[33]dif=0.00052; Loss=-0.8747765
[34]dif=0.00041; Loss=-0.8747765
[35]dif=0.00033; Loss=-0.8747765
[36]dif=0.00029; Loss=-0.8747765
[37]dif=0.00028; Loss=-0.8747766
[38]dif=0.00029; Loss=-0.8747766
[39]dif=0.00029; Loss=-0.8747766
[40]dif=0.00028; Loss=-0.8747767
[41]dif=0.00026; Loss=-0.8747767
[42]dif=0.00023; Loss=-0.8747767
[43]dif=2e-04; Loss=-0.8747767
[44]dif=0.00016; Loss=-0.8747767
[45]dif=0.00014; Loss=-0.8747767
[46]dif=0.00012; Loss=-0.8747767
[47]dif=0.00011; Loss=-0.8747767
[48]dif=0.00011; Loss=-0.8747767
[49]dif=0.00011; Loss=-0.8747767
[50]dif=0.00011; Loss=-0.8747767
[51]dif=0.00011; Loss=-0.8747767
[52]dif=1e-04; Loss=-0.8747767
[53]dif=9e-05; Loss=-0.8747767
[54]dif=7e-05; Loss=-0.8747767
[55]dif=6e-05; Loss=-0.8747767
[56]dif=5e-05; Loss=-0.8747767
[57]dif=5e-05; Loss=-0.8747767
[58]dif=4e-05; Loss=-0.8747767
[59]dif=5e-05; Loss=-0.8747767
