
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42395; Loss=-0.7370142
[3]dif=0.13615; Loss=-0.7685211
[4]dif=0.08283; Loss=-0.7764743
[5]dif=0.06045; Loss=-0.7799707
[6]dif=0.04966; Loss=-0.7819666
[7]dif=0.03985; Loss=-0.7830407
[8]dif=0.03142; Loss=-0.7835637
[9]dif=0.02396; Loss=-0.7837745
[10]dif=0.01712; Loss=-0.7838296
[11]dif=0.01129; Loss=-0.7838256
[12]dif=0.00678; Loss=-0.7838132
[13]dif=0.00383; Loss=-0.7838102
[14]dif=0.00284; Loss=-0.7838171
[15]dif=0.00329; Loss=-0.7838286
[16]dif=0.00372; Loss=-0.7838394
[17]dif=0.00375; Loss=-0.7838464
[18]dif=0.00336; Loss=-0.7838496
[19]dif=0.00272; Loss=-0.7838502
[20]dif=0.00202; Loss=-0.7838498
[21]dif=0.00141; Loss=-0.7838494
[22]dif=0.00097; Loss=-0.7838495
[23]dif=0.00089; Loss=-0.78385
[24]dif=0.00094; Loss=-0.7838506
[25]dif=0.00097; Loss=-0.7838511
[26]dif=0.00093; Loss=-0.7838514
[27]dif=0.00082; Loss=-0.7838515
[28]dif=0.00069; Loss=-0.7838515
[29]dif=0.00057; Loss=-0.7838515
[30]dif=0.00045; Loss=-0.7838515
[31]dif=0.00037; Loss=-0.7838516
[32]dif=0.00033; Loss=-0.7838516
[33]dif=0.00031; Loss=-0.7838517
[34]dif=3e-04; Loss=-0.7838517
[35]dif=0.00027; Loss=-0.7838517
[36]dif=0.00025; Loss=-0.7838517
[37]dif=0.00023; Loss=-0.7838517
[38]dif=2e-04; Loss=-0.7838517
[39]dif=0.00018; Loss=-0.7838517
[40]dif=0.00015; Loss=-0.7838517
[41]dif=0.00013; Loss=-0.7838517
[42]dif=0.00011; Loss=-0.7838517
[43]dif=1e-04; Loss=-0.7838517
[44]dif=9e-05; Loss=-0.7838517
[45]dif=9e-05; Loss=-0.7838518
[46]dif=9e-05; Loss=-0.7838518
[47]dif=8e-05; Loss=-0.7838518
[48]dif=7e-05; Loss=-0.7838518
[49]dif=6e-05; Loss=-0.7838518
[50]dif=5e-05; Loss=-0.7838518
[51]dif=4e-05; Loss=-0.7838518
[52]dif=3e-05; Loss=-0.7838518
[53]dif=4e-05; Loss=-0.7838518
[54]dif=4e-05; Loss=-0.7838518
[55]dif=4e-05; Loss=-0.7838518
[56]dif=3e-05; Loss=-0.7838518
[57]dif=3e-05; Loss=-0.7838518
[58]dif=2e-05; Loss=-0.7838518
[59]dif=2e-05; Loss=-0.7838518
[60]dif=2e-05; Loss=-0.7838518
[61]dif=2e-05; Loss=-0.7838518
[62]dif=2e-05; Loss=-0.7838518
[63]dif=2e-05; Loss=-0.7838518
[64]dif=2e-05; Loss=-0.7838518
[65]dif=1e-05; Loss=-0.7838518
[66]dif=1e-05; Loss=-0.7838518
[67]dif=1e-05; Loss=-0.7838518
[68]dif=1e-05; Loss=-0.7838518
12
[fold=1]i=1j=1
[2]dif=0.43339; Loss=-0.6958341
[3]dif=0.14343; Loss=-0.7292143
[4]dif=0.08382; Loss=-0.7371817
[5]dif=0.05998; Loss=-0.740492
[6]dif=0.04844; Loss=-0.7422631
[7]dif=0.03831; Loss=-0.7431787
[8]dif=0.02957; Loss=-0.7436117
[9]dif=0.02201; Loss=-0.7437803
[10]dif=0.01539; Loss=-0.7438202
[11]dif=0.00993; Loss=-0.7438147
[12]dif=0.00591; Loss=-0.7438057
[13]dif=0.00353; Loss=-0.7438055
[14]dif=0.00276; Loss=-0.7438126
[15]dif=0.00321; Loss=-0.7438222
[16]dif=0.00346; Loss=-0.7438303
[17]dif=0.00334; Loss=-0.7438354
[18]dif=0.00289; Loss=-0.7438376
[19]dif=0.00231; Loss=-0.7438381
[20]dif=0.00173; Loss=-0.7438379
[21]dif=0.00125; Loss=-0.7438377
[22]dif=0.00091; Loss=-0.7438377
[23]dif=0.00082; Loss=-0.7438381
[24]dif=0.00081; Loss=-0.7438385
[25]dif=0.00081; Loss=-0.7438389
[26]dif=0.00079; Loss=-0.7438391
[27]dif=0.00071; Loss=-0.7438392
[28]dif=0.00061; Loss=-0.7438393
[29]dif=5e-04; Loss=-0.7438393
[30]dif=0.00038; Loss=-0.7438392
[31]dif=3e-04; Loss=-0.7438393
[32]dif=0.00026; Loss=-0.7438393
[33]dif=0.00025; Loss=-0.7438393
[34]dif=0.00025; Loss=-0.7438393
[35]dif=0.00024; Loss=-0.7438394
[36]dif=0.00023; Loss=-0.7438394
[37]dif=2e-04; Loss=-0.7438394
[38]dif=0.00017; Loss=-0.7438394
[39]dif=0.00014; Loss=-0.7438394
[40]dif=0.00011; Loss=-0.7438394
[41]dif=9e-05; Loss=-0.7438394
[42]dif=8e-05; Loss=-0.7438394
[43]dif=8e-05; Loss=-0.7438394
[44]dif=8e-05; Loss=-0.7438394
[45]dif=8e-05; Loss=-0.7438394
[46]dif=8e-05; Loss=-0.7438394
[47]dif=7e-05; Loss=-0.7438394
[48]dif=6e-05; Loss=-0.7438394
[49]dif=4e-05; Loss=-0.7438394
[50]dif=3e-05; Loss=-0.7438394
[51]dif=3e-05; Loss=-0.7438394
[52]dif=3e-05; Loss=-0.7438394
[53]dif=3e-05; Loss=-0.7438394
[54]dif=4e-05; Loss=-0.7438394
[55]dif=3e-05; Loss=-0.7438394
[56]dif=3e-05; Loss=-0.7438394
[57]dif=2e-05; Loss=-0.7438394
[58]dif=2e-05; Loss=-0.7438394
[59]dif=1e-05; Loss=-0.7438394
[60]dif=1e-05; Loss=-0.7438394
[61]dif=1e-05; Loss=-0.7438394
[62]dif=2e-05; Loss=-0.7438394
[63]dif=2e-05; Loss=-0.7438394
[64]dif=1e-05; Loss=-0.7438394
[65]dif=1e-05; Loss=-0.7438394
[66]dif=1e-05; Loss=-0.7438394
12
[fold=1]i=1j=2
[2]dif=0.44392; Loss=-0.6590728
[3]dif=0.15172; Loss=-0.6953193
[4]dif=0.08899; Loss=-0.7041081
[5]dif=0.0627; Loss=-0.7075045
[6]dif=0.05004; Loss=-0.70924
[7]dif=0.03829; Loss=-0.7101033
[8]dif=0.02853; Loss=-0.7104874
[9]dif=0.02082; Loss=-0.7106305
[10]dif=0.01428; Loss=-0.7106651
[11]dif=0.00944; Loss=-0.7106633
[12]dif=0.00578; Loss=-0.7106572
[13]dif=0.00368; Loss=-0.7106573
[14]dif=0.00278; Loss=-0.7106633
[15]dif=0.00311; Loss=-0.7106713
[16]dif=0.00322; Loss=-0.7106782
[17]dif=0.00307; Loss=-0.7106827
[18]dif=0.00268; Loss=-0.7106848
[19]dif=0.00219; Loss=-0.7106854
[20]dif=0.00166; Loss=-0.7106853
[21]dif=0.00124; Loss=-0.7106851
[22]dif=9e-04; Loss=-0.7106851
[23]dif=0.00075; Loss=-0.7106854
[24]dif=0.00071; Loss=-0.7106857
[25]dif=0.00072; Loss=-0.710686
[26]dif=0.00072; Loss=-0.7106863
[27]dif=0.00067; Loss=-0.7106864
[28]dif=0.00059; Loss=-0.7106865
[29]dif=0.00049; Loss=-0.7106864
[30]dif=0.00037; Loss=-0.7106864
[31]dif=0.00027; Loss=-0.7106864
[32]dif=0.00022; Loss=-0.7106864
[33]dif=0.00021; Loss=-0.7106865
[34]dif=0.00022; Loss=-0.7106865
[35]dif=0.00023; Loss=-0.7106865
[36]dif=0.00023; Loss=-0.7106865
[37]dif=2e-04; Loss=-0.7106865
[38]dif=0.00016; Loss=-0.7106865
[39]dif=0.00012; Loss=-0.7106865
[40]dif=1e-04; Loss=-0.7106865
[41]dif=8e-05; Loss=-0.7106865
[42]dif=7e-05; Loss=-0.7106866
[43]dif=8e-05; Loss=-0.7106866
[44]dif=9e-05; Loss=-0.7106866
[45]dif=8e-05; Loss=-0.7106866
[46]dif=7e-05; Loss=-0.7106866
[47]dif=6e-05; Loss=-0.7106866
[48]dif=5e-05; Loss=-0.7106866
[49]dif=4e-05; Loss=-0.7106866
[50]dif=3e-05; Loss=-0.7106866
[51]dif=3e-05; Loss=-0.7106866
[52]dif=3e-05; Loss=-0.7106866
[53]dif=3e-05; Loss=-0.7106866
[54]dif=3e-05; Loss=-0.7106866
[55]dif=3e-05; Loss=-0.7106866
[56]dif=2e-05; Loss=-0.7106866
[57]dif=2e-05; Loss=-0.7106866
[58]dif=1e-05; Loss=-0.7106866
[59]dif=1e-05; Loss=-0.7106866
[60]dif=1e-05; Loss=-0.7106866
[61]dif=1e-05; Loss=-0.7106866
[62]dif=1e-05; Loss=-0.7106866
[63]dif=1e-05; Loss=-0.7106866
[64]dif=1e-05; Loss=-0.7106866
[65]dif=1e-05; Loss=-0.7106866
[66]dif=1e-05; Loss=-0.7106866
12
[fold=1]i=1j=3
[2]dif=0.45664; Loss=-0.6263947
[3]dif=0.16034; Loss=-0.6659393
[4]dif=0.09534; Loss=-0.6758127
[5]dif=0.0655; Loss=-0.6794452
[6]dif=0.05017; Loss=-0.6811401
[7]dif=0.03721; Loss=-0.6818863
[8]dif=0.02762; Loss=-0.6822224
[9]dif=0.02019; Loss=-0.6823576
[10]dif=0.01427; Loss=-0.6823942
[11]dif=0.00954; Loss=-0.6823938
[12]dif=0.00597; Loss=-0.6823879
[13]dif=0.00377; Loss=-0.6823872
[14]dif=0.00271; Loss=-0.6823923
[15]dif=0.003; Loss=-0.6823997
[16]dif=0.00316; Loss=-0.6824063
[17]dif=0.00306; Loss=-0.6824107
[18]dif=0.00267; Loss=-0.6824128
[19]dif=0.00218; Loss=-0.6824134
[20]dif=0.00169; Loss=-0.6824133
[21]dif=0.00126; Loss=-0.6824131
[22]dif=0.00089; Loss=-0.6824131
[23]dif=0.00074; Loss=-0.6824133
[24]dif=7e-04; Loss=-0.6824136
[25]dif=0.00071; Loss=-0.6824139
[26]dif=0.00071; Loss=-0.6824142
[27]dif=0.00067; Loss=-0.6824143
[28]dif=0.00061; Loss=-0.6824144
[29]dif=0.00051; Loss=-0.6824143
[30]dif=0.00038; Loss=-0.6824143
[31]dif=0.00028; Loss=-0.6824143
[32]dif=0.00022; Loss=-0.6824143
[33]dif=2e-04; Loss=-0.6824144
[34]dif=0.00022; Loss=-0.6824144
[35]dif=0.00023; Loss=-0.6824144
[36]dif=0.00023; Loss=-0.6824144
[37]dif=0.00021; Loss=-0.6824144
[38]dif=0.00017; Loss=-0.6824144
[39]dif=0.00013; Loss=-0.6824144
[40]dif=9e-05; Loss=-0.6824144
[41]dif=7e-05; Loss=-0.6824144
[42]dif=7e-05; Loss=-0.6824144
[43]dif=8e-05; Loss=-0.6824145
[44]dif=9e-05; Loss=-0.6824145
[45]dif=8e-05; Loss=-0.6824145
[46]dif=7e-05; Loss=-0.6824145
[47]dif=6e-05; Loss=-0.6824145
[48]dif=5e-05; Loss=-0.6824145
[49]dif=3e-05; Loss=-0.6824145
[50]dif=3e-05; Loss=-0.6824145
[51]dif=3e-05; Loss=-0.6824145
[52]dif=3e-05; Loss=-0.6824145
[53]dif=3e-05; Loss=-0.6824145
[54]dif=3e-05; Loss=-0.6824145
[55]dif=3e-05; Loss=-0.6824145
[56]dif=2e-05; Loss=-0.6824145
[57]dif=2e-05; Loss=-0.6824145
[58]dif=1e-05; Loss=-0.6824145
[59]dif=1e-05; Loss=-0.6824145
[60]dif=1e-05; Loss=-0.6824145
[61]dif=1e-05; Loss=-0.6824145
[62]dif=1e-05; Loss=-0.6824145
[63]dif=1e-05; Loss=-0.6824145
[64]dif=1e-05; Loss=-0.6824145
[65]dif=1e-05; Loss=-0.6824145
[66]dif=1e-05; Loss=-0.6824145
12
[fold=1]i=1j=4
[2]dif=0.46982; Loss=-0.5978041
[3]dif=0.16731; Loss=-0.6404549
[4]dif=0.10058; Loss=-0.6514006
[5]dif=0.0667; Loss=-0.6551364
[6]dif=0.04933; Loss=-0.6566425
[7]dif=0.03471; Loss=-0.6573066
[8]dif=0.02524; Loss=-0.6576125
[9]dif=0.01865; Loss=-0.657741
[10]dif=0.01342; Loss=-0.6577804
[11]dif=0.00942; Loss=-0.6577822
[12]dif=0.00603; Loss=-0.6577754
[13]dif=0.0034; Loss=-0.6577723
[14]dif=0.0022; Loss=-0.6577754
[15]dif=0.00251; Loss=-0.6577818
[16]dif=0.00279; Loss=-0.6577882
[17]dif=0.00285; Loss=-0.6577927
[18]dif=0.0026; Loss=-0.6577949
[19]dif=0.00216; Loss=-0.6577955
[20]dif=0.00167; Loss=-0.6577953
[21]dif=0.00118; Loss=-0.657795
[22]dif=0.00077; Loss=-0.6577949
[23]dif=0.00063; Loss=-0.6577951
[24]dif=0.00062; Loss=-0.6577954
[25]dif=0.00066; Loss=-0.6577957
[26]dif=0.00069; Loss=-0.657796
[27]dif=0.00068; Loss=-0.6577961
[28]dif=6e-04; Loss=-0.6577961
[29]dif=0.00048; Loss=-0.6577961
[30]dif=0.00035; Loss=-0.6577961
[31]dif=0.00024; Loss=-0.6577961
[32]dif=2e-04; Loss=-0.6577961
[33]dif=0.00019; Loss=-0.6577961
[34]dif=0.00022; Loss=-0.6577962
[35]dif=0.00024; Loss=-0.6577962
[36]dif=0.00023; Loss=-0.6577962
[37]dif=2e-04; Loss=-0.6577962
[38]dif=0.00016; Loss=-0.6577962
[39]dif=0.00012; Loss=-0.6577962
[40]dif=9e-05; Loss=-0.6577962
[41]dif=7e-05; Loss=-0.6577962
[42]dif=7e-05; Loss=-0.6577962
[43]dif=8e-05; Loss=-0.6577962
[44]dif=8e-05; Loss=-0.6577962
[45]dif=8e-05; Loss=-0.6577962
[46]dif=7e-05; Loss=-0.6577962
[47]dif=6e-05; Loss=-0.6577962
[48]dif=5e-05; Loss=-0.6577962
[49]dif=4e-05; Loss=-0.6577962
[50]dif=3e-05; Loss=-0.6577962
[51]dif=3e-05; Loss=-0.6577962
[52]dif=3e-05; Loss=-0.6577962
[53]dif=3e-05; Loss=-0.6577962
[54]dif=3e-05; Loss=-0.6577962
[55]dif=3e-05; Loss=-0.6577962
[56]dif=3e-05; Loss=-0.6577962
[57]dif=2e-05; Loss=-0.6577962
[58]dif=1e-05; Loss=-0.6577962
[59]dif=1e-05; Loss=-0.6577962
[60]dif=1e-05; Loss=-0.6577962
[61]dif=1e-05; Loss=-0.6577962
[62]dif=1e-05; Loss=-0.6577962
[63]dif=1e-05; Loss=-0.6577962
[64]dif=1e-05; Loss=-0.6577962
[65]dif=1e-05; Loss=-0.6577962
[66]dif=1e-05; Loss=-0.6577962
12
[fold=1]i=1j=5
[2]dif=0.48215; Loss=-0.5716024
[3]dif=0.175; Loss=-0.6181691
[4]dif=0.10481; Loss=-0.630075
[5]dif=0.06443; Loss=-0.6335088
[6]dif=0.04363; Loss=-0.6347413
[7]dif=0.03229; Loss=-0.635327
[8]dif=0.02395; Loss=-0.6356157
[9]dif=0.01824; Loss=-0.635744
[10]dif=0.01339; Loss=-0.6357843
[11]dif=0.00941; Loss=-0.6357861
[12]dif=0.00606; Loss=-0.6357788
[13]dif=0.00333; Loss=-0.6357752
[14]dif=0.00209; Loss=-0.6357776
[15]dif=0.00238; Loss=-0.6357836
[16]dif=0.00268; Loss=-0.6357899
[17]dif=0.0028; Loss=-0.6357944
[18]dif=0.00263; Loss=-0.6357967
[19]dif=0.00224; Loss=-0.6357973
[20]dif=0.00172; Loss=-0.6357971
[21]dif=0.00118; Loss=-0.6357967
[22]dif=0.00073; Loss=-0.6357966
[23]dif=0.00059; Loss=-0.6357968
[24]dif=0.00059; Loss=-0.6357971
[25]dif=0.00067; Loss=-0.6357975
[26]dif=0.00072; Loss=-0.6357977
[27]dif=7e-04; Loss=-0.6357978
[28]dif=6e-04; Loss=-0.6357979
[29]dif=0.00047; Loss=-0.6357978
[30]dif=0.00034; Loss=-0.6357978
[31]dif=0.00024; Loss=-0.6357978
[32]dif=2e-04; Loss=-0.6357978
[33]dif=2e-04; Loss=-0.6357979
[34]dif=0.00022; Loss=-0.6357979
[35]dif=0.00024; Loss=-0.6357979
[36]dif=0.00023; Loss=-0.6357979
[37]dif=2e-04; Loss=-0.6357979
[38]dif=0.00016; Loss=-0.6357979
[39]dif=0.00012; Loss=-0.6357979
[40]dif=9e-05; Loss=-0.6357979
[41]dif=7e-05; Loss=-0.6357979
[42]dif=7e-05; Loss=-0.6357979
[43]dif=8e-05; Loss=-0.6357979
[44]dif=8e-05; Loss=-0.6357979
[45]dif=8e-05; Loss=-0.6357979
[46]dif=7e-05; Loss=-0.6357979
[47]dif=6e-05; Loss=-0.6357979
[48]dif=5e-05; Loss=-0.6357979
[49]dif=4e-05; Loss=-0.6357979
[50]dif=3e-05; Loss=-0.6357979
[51]dif=3e-05; Loss=-0.6357979
[52]dif=3e-05; Loss=-0.6357979
[53]dif=3e-05; Loss=-0.6357979
[54]dif=3e-05; Loss=-0.6357979
[55]dif=3e-05; Loss=-0.6357979
[56]dif=3e-05; Loss=-0.6357979
[57]dif=2e-05; Loss=-0.6357979
[58]dif=1e-05; Loss=-0.6357979
[59]dif=1e-05; Loss=-0.6357979
[60]dif=1e-05; Loss=-0.6357979
[61]dif=1e-05; Loss=-0.6357979
[62]dif=1e-05; Loss=-0.6357979
[63]dif=1e-05; Loss=-0.6357979
[64]dif=1e-05; Loss=-0.6357979
[65]dif=1e-05; Loss=-0.6357979
[66]dif=1e-05; Loss=-0.6357979
12
[fold=1]i=1j=6
[2]dif=0.49266; Loss=-0.5476291
[3]dif=0.1821; Loss=-0.5983733
[4]dif=0.10549; Loss=-0.6106938
[5]dif=0.0605; Loss=-0.6135837
[6]dif=0.04422; Loss=-0.614789
[7]dif=0.03245; Loss=-0.6153663
[8]dif=0.02424; Loss=-0.6156522
[9]dif=0.01851; Loss=-0.6157809
[10]dif=0.01371; Loss=-0.6158222
[11]dif=0.00967; Loss=-0.6158244
[12]dif=0.00621; Loss=-0.6158171
[13]dif=0.00339; Loss=-0.6158134
[14]dif=0.00203; Loss=-0.6158157
[15]dif=0.00235; Loss=-0.6158216
[16]dif=0.00268; Loss=-0.6158279
[17]dif=0.00282; Loss=-0.6158324
[18]dif=0.00268; Loss=-0.6158347
[19]dif=0.0023; Loss=-0.6158353
[20]dif=0.00175; Loss=-0.615835
[21]dif=0.00119; Loss=-0.6158347
[22]dif=0.00073; Loss=-0.6158346
[23]dif=0.00058; Loss=-0.6158347
[24]dif=6e-04; Loss=-0.6158351
[25]dif=0.00068; Loss=-0.6158354
[26]dif=0.00074; Loss=-0.6158356
[27]dif=0.00071; Loss=-0.6158358
[28]dif=0.00061; Loss=-0.6158358
[29]dif=0.00048; Loss=-0.6158358
[30]dif=0.00034; Loss=-0.6158358
[31]dif=0.00024; Loss=-0.6158358
[32]dif=2e-04; Loss=-0.6158358
[33]dif=2e-04; Loss=-0.6158358
[34]dif=0.00023; Loss=-0.6158358
[35]dif=0.00024; Loss=-0.6158359
[36]dif=0.00023; Loss=-0.6158359
[37]dif=2e-04; Loss=-0.6158359
[38]dif=0.00016; Loss=-0.6158359
[39]dif=0.00013; Loss=-0.6158359
[40]dif=9e-05; Loss=-0.6158359
[41]dif=7e-05; Loss=-0.6158359
[42]dif=7e-05; Loss=-0.6158359
[43]dif=8e-05; Loss=-0.6158359
[44]dif=9e-05; Loss=-0.6158359
[45]dif=8e-05; Loss=-0.6158359
[46]dif=8e-05; Loss=-0.6158359
[47]dif=6e-05; Loss=-0.6158359
[48]dif=5e-05; Loss=-0.6158359
[49]dif=4e-05; Loss=-0.6158359
[50]dif=3e-05; Loss=-0.6158359
[51]dif=3e-05; Loss=-0.6158359
[52]dif=3e-05; Loss=-0.6158359
