
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47337; Loss=-0.5916091
[3]dif=0.1859; Loss=-0.6318906
[4]dif=0.114; Loss=-0.6421436
[5]dif=0.07527; Loss=-0.6457308
[6]dif=0.05333; Loss=-0.6472163
[7]dif=0.03736; Loss=-0.6477614
[8]dif=0.02535; Loss=-0.6479118
[9]dif=0.01616; Loss=-0.6479351
[10]dif=0.00969; Loss=-0.6479339
[11]dif=0.00582; Loss=-0.6479359
[12]dif=0.00423; Loss=-0.6479426
[13]dif=0.00372; Loss=-0.64795
[14]dif=0.00359; Loss=-0.6479556
[15]dif=0.00331; Loss=-0.6479589
[16]dif=0.00282; Loss=-0.6479604
[17]dif=0.00223; Loss=-0.6479609
[18]dif=0.00163; Loss=-0.647961
[19]dif=0.00118; Loss=-0.6479611
[20]dif=0.00088; Loss=-0.6479612
[21]dif=0.00075; Loss=-0.6479614
[22]dif=0.00072; Loss=-0.6479615
[23]dif=7e-04; Loss=-0.6479617
[24]dif=0.00064; Loss=-0.6479618
[25]dif=0.00054; Loss=-0.6479618
[26]dif=0.00043; Loss=-0.6479618
[27]dif=0.00033; Loss=-0.6479618
[28]dif=0.00025; Loss=-0.6479618
[29]dif=0.00021; Loss=-0.6479618
[30]dif=2e-04; Loss=-0.6479618
[31]dif=0.00019; Loss=-0.6479619
[32]dif=0.00019; Loss=-0.6479619
[33]dif=0.00017; Loss=-0.6479619
[34]dif=0.00014; Loss=-0.6479619
[35]dif=0.00011; Loss=-0.6479619
[36]dif=8e-05; Loss=-0.6479619
[37]dif=7e-05; Loss=-0.6479619
[38]dif=6e-05; Loss=-0.6479619
[39]dif=6e-05; Loss=-0.6479619
[40]dif=6e-05; Loss=-0.6479619
[41]dif=6e-05; Loss=-0.6479619
[42]dif=5e-05; Loss=-0.6479619
[43]dif=4e-05; Loss=-0.6479619
[44]dif=3e-05; Loss=-0.6479619
[45]dif=3e-05; Loss=-0.6479619
[46]dif=2e-05; Loss=-0.6479619
[47]dif=2e-05; Loss=-0.6479619
[48]dif=2e-05; Loss=-0.6479619
[49]dif=2e-05; Loss=-0.6479619
[50]dif=2e-05; Loss=-0.6479619
[51]dif=1e-05; Loss=-0.6479619
[52]dif=1e-05; Loss=-0.6479619
[53]dif=1e-05; Loss=-0.6479619
[54]dif=1e-05; Loss=-0.6479619
[55]dif=1e-05; Loss=-0.6479619
[56]dif=1e-05; Loss=-0.6479619
[57]dif=1e-05; Loss=-0.6479619
[58]dif=1e-05; Loss=-0.6479619
[59]dif=1e-05; Loss=-0.6479619
[60]dif=0; Loss=-0.6479619
[61]dif=0; Loss=-0.6479619
[62]dif=0; Loss=-0.6479619
[63]dif=0; Loss=-0.6479619
[64]dif=0; Loss=-0.6479619
[65]dif=0; Loss=-0.6479619
[66]dif=0; Loss=-0.6479619
[67]dif=0; Loss=-0.6479619
