
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40335; Loss=-0.8280509
[3]dif=0.11986; Loss=-0.8516182
[4]dif=0.07694; Loss=-0.8592036
[5]dif=0.06198; Loss=-0.8634316
[6]dif=0.05249; Loss=-0.8660219
[7]dif=0.04359; Loss=-0.8674822
[8]dif=0.03495; Loss=-0.8682173
[9]dif=0.02697; Loss=-0.8685391
[10]dif=0.02023; Loss=-0.8686572
[11]dif=0.01469; Loss=-0.868689
[12]dif=0.01027; Loss=-0.8686916
[13]dif=0.007; Loss=-0.8686904
[14]dif=0.00487; Loss=-0.868693
[15]dif=0.00382; Loss=-0.8686996
[16]dif=0.0035; Loss=-0.868708
[17]dif=0.00348; Loss=-0.8687163
[18]dif=0.00345; Loss=-0.8687231
[19]dif=0.00328; Loss=-0.8687279
[20]dif=0.00297; Loss=-0.8687307
[21]dif=0.00258; Loss=-0.868732
[22]dif=0.00212; Loss=-0.8687324
[23]dif=0.00167; Loss=-0.8687324
[24]dif=0.00127; Loss=-0.8687323
[25]dif=0.00098; Loss=-0.8687324
[26]dif=0.00083; Loss=-0.8687326
[27]dif=0.00081; Loss=-0.868733
[28]dif=0.00083; Loss=-0.8687334
[29]dif=0.00084; Loss=-0.8687337
[30]dif=0.00082; Loss=-0.868734
[31]dif=0.00076; Loss=-0.8687341
[32]dif=0.00066; Loss=-0.8687341
[33]dif=0.00055; Loss=-0.8687341
[34]dif=0.00044; Loss=-0.8687341
[35]dif=0.00034; Loss=-0.8687341
[36]dif=0.00028; Loss=-0.8687341
[37]dif=0.00027; Loss=-0.8687341
[38]dif=0.00027; Loss=-0.8687342
[39]dif=0.00029; Loss=-0.8687342
[40]dif=0.00029; Loss=-0.8687343
[41]dif=0.00028; Loss=-0.8687343
[42]dif=0.00025; Loss=-0.8687343
[43]dif=0.00021; Loss=-0.8687343
[44]dif=0.00017; Loss=-0.8687343
[45]dif=0.00014; Loss=-0.8687343
[46]dif=0.00011; Loss=-0.8687343
[47]dif=1e-04; Loss=-0.8687343
[48]dif=0.00011; Loss=-0.8687343
[49]dif=0.00011; Loss=-0.8687343
[50]dif=0.00011; Loss=-0.8687343
[51]dif=0.00011; Loss=-0.8687343
[52]dif=1e-04; Loss=-0.8687343
[53]dif=9e-05; Loss=-0.8687343
[54]dif=8e-05; Loss=-0.8687343
[55]dif=6e-05; Loss=-0.8687343
[56]dif=5e-05; Loss=-0.8687343
[57]dif=5e-05; Loss=-0.8687343
[58]dif=5e-05; Loss=-0.8687343
[59]dif=5e-05; Loss=-0.8687343
