
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40137; Loss=-0.8413816
[3]dif=0.12611; Loss=-0.8664347
[4]dif=0.08158; Loss=-0.8745131
[5]dif=0.06437; Loss=-0.8789441
[6]dif=0.05398; Loss=-0.8816307
[7]dif=0.04493; Loss=-0.8831441
[8]dif=0.036; Loss=-0.8838925
[9]dif=0.02769; Loss=-0.8842147
[10]dif=0.02044; Loss=-0.8843286
[11]dif=0.01466; Loss=-0.8843587
[12]dif=0.01016; Loss=-0.8843621
[13]dif=0.00694; Loss=-0.8843622
[14]dif=0.00487; Loss=-0.884366
[15]dif=0.00388; Loss=-0.8843734
[16]dif=0.0036; Loss=-0.8843824
[17]dif=0.00361; Loss=-0.8843909
[18]dif=0.00355; Loss=-0.8843976
[19]dif=0.00332; Loss=-0.884402
[20]dif=0.00296; Loss=-0.8844044
[21]dif=0.00252; Loss=-0.8844053
[22]dif=0.00204; Loss=-0.8844055
[23]dif=0.00158; Loss=-0.8844055
[24]dif=0.00121; Loss=-0.8844056
[25]dif=0.00099; Loss=-0.8844058
[26]dif=9e-04; Loss=-0.8844061
[27]dif=0.00089; Loss=-0.8844065
[28]dif=0.00088; Loss=-0.8844068
[29]dif=0.00085; Loss=-0.8844071
[30]dif=0.00079; Loss=-0.8844073
[31]dif=0.00071; Loss=-0.8844074
[32]dif=0.00061; Loss=-0.8844074
[33]dif=0.00051; Loss=-0.8844074
[34]dif=0.00043; Loss=-0.8844074
[35]dif=0.00036; Loss=-0.8844074
[36]dif=0.00032; Loss=-0.8844075
[37]dif=0.00029; Loss=-0.8844075
[38]dif=0.00028; Loss=-0.8844075
[39]dif=0.00027; Loss=-0.8844075
[40]dif=0.00026; Loss=-0.8844076
[41]dif=0.00025; Loss=-0.8844076
[42]dif=0.00023; Loss=-0.8844076
[43]dif=2e-04; Loss=-0.8844076
[44]dif=0.00017; Loss=-0.8844076
[45]dif=0.00015; Loss=-0.8844076
[46]dif=0.00013; Loss=-0.8844076
[47]dif=0.00011; Loss=-0.8844076
[48]dif=1e-04; Loss=-0.8844076
[49]dif=1e-04; Loss=-0.8844076
[50]dif=1e-04; Loss=-0.8844076
[51]dif=1e-04; Loss=-0.8844076
[52]dif=9e-05; Loss=-0.8844076
[53]dif=9e-05; Loss=-0.8844076
[54]dif=8e-05; Loss=-0.8844076
[55]dif=7e-05; Loss=-0.8844076
[56]dif=6e-05; Loss=-0.8844076
[57]dif=5e-05; Loss=-0.8844076
[58]dif=4e-05; Loss=-0.8844076
[59]dif=4e-05; Loss=-0.8844076
[60]dif=4e-05; Loss=-0.8844076
[61]dif=4e-05; Loss=-0.8844076
[62]dif=4e-05; Loss=-0.8844076
[63]dif=4e-05; Loss=-0.8844076
[64]dif=4e-05; Loss=-0.8844076
[65]dif=3e-05; Loss=-0.8844076
[66]dif=3e-05; Loss=-0.8844076
[67]dif=2e-05; Loss=-0.8844076
[68]dif=2e-05; Loss=-0.8844076
[69]dif=2e-05; Loss=-0.8844076
[70]dif=2e-05; Loss=-0.8844076
[71]dif=2e-05; Loss=-0.8844076
[72]dif=2e-05; Loss=-0.8844076
[73]dif=2e-05; Loss=-0.8844076
[74]dif=2e-05; Loss=-0.8844076
[75]dif=2e-05; Loss=-0.8844076
[76]dif=1e-05; Loss=-0.8844076
[77]dif=1e-05; Loss=-0.8844076
[78]dif=1e-05; Loss=-0.8844076
