
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4437; Loss=-0.7636571
[3]dif=0.12911; Loss=-0.7926076
[4]dif=0.07707; Loss=-0.7999512
[5]dif=0.05377; Loss=-0.8029592
[6]dif=0.03896; Loss=-0.8043371
[7]dif=0.0285; Loss=-0.8049182
[8]dif=0.0207; Loss=-0.8051406
[9]dif=0.01416; Loss=-0.8052069
[10]dif=0.00918; Loss=-0.8052206
[11]dif=0.00569; Loss=-0.805224
[12]dif=0.00398; Loss=-0.8052278
[13]dif=0.00323; Loss=-0.8052326
[14]dif=0.00273; Loss=-0.8052371
[15]dif=0.00242; Loss=-0.8052408
[16]dif=0.00216; Loss=-0.8052435
[17]dif=0.00186; Loss=-0.8052454
[18]dif=0.00159; Loss=-0.8052466
[19]dif=0.00134; Loss=-0.8052473
[20]dif=0.00113; Loss=-0.8052477
[21]dif=0.00092; Loss=-0.8052478
[22]dif=0.00073; Loss=-0.8052479
[23]dif=0.00059; Loss=-0.805248
[24]dif=0.00051; Loss=-0.8052481
[25]dif=0.00046; Loss=-0.8052482
[26]dif=0.00042; Loss=-0.8052483
[27]dif=0.00039; Loss=-0.8052483
[28]dif=0.00035; Loss=-0.8052484
[29]dif=3e-04; Loss=-0.8052484
[30]dif=0.00026; Loss=-0.8052484
[31]dif=0.00023; Loss=-0.8052485
[32]dif=2e-04; Loss=-0.8052485
[33]dif=0.00017; Loss=-0.8052485
[34]dif=0.00015; Loss=-0.8052485
[35]dif=0.00013; Loss=-0.8052485
[36]dif=0.00011; Loss=-0.8052485
[37]dif=1e-04; Loss=-0.8052485
[38]dif=1e-04; Loss=-0.8052485
[39]dif=1e-04; Loss=-0.8052485
[40]dif=9e-05; Loss=-0.8052485
[41]dif=8e-05; Loss=-0.8052485
[42]dif=7e-05; Loss=-0.8052485
[43]dif=6e-05; Loss=-0.8052485
[44]dif=5e-05; Loss=-0.8052485
[45]dif=4e-05; Loss=-0.8052485
[46]dif=4e-05; Loss=-0.8052485
[47]dif=4e-05; Loss=-0.8052485
[48]dif=4e-05; Loss=-0.8052485
[49]dif=4e-05; Loss=-0.8052485
[50]dif=3e-05; Loss=-0.8052485
[51]dif=3e-05; Loss=-0.8052485
[52]dif=3e-05; Loss=-0.8052485
[53]dif=2e-05; Loss=-0.8052485
[54]dif=2e-05; Loss=-0.8052485
[55]dif=2e-05; Loss=-0.8052485
[56]dif=1e-05; Loss=-0.8052485
[57]dif=1e-05; Loss=-0.8052485
[58]dif=1e-05; Loss=-0.8052485
