
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.64988; Loss=-0.4048937
[3]dif=0.26099; Loss=-0.9420623
[4]dif=0.15999; Loss=-1.038853
[5]dif=0.09402; Loss=-1.058204
[6]dif=0.05758; Loss=-1.063598
[7]dif=0.04139; Loss=-1.066312
[8]dif=0.03492; Loss=-1.068283
[9]dif=0.03146; Loss=-1.069834
[10]dif=0.02905; Loss=-1.071052
[11]dif=0.02675; Loss=-1.071985
[12]dif=0.02457; Loss=-1.072688
[13]dif=0.02251; Loss=-1.073212
[14]dif=0.02057; Loss=-1.073613
[15]dif=0.01886; Loss=-1.073923
[16]dif=0.01757; Loss=-1.074177
[17]dif=0.01659; Loss=-1.074399
[18]dif=0.01581; Loss=-1.074601
[19]dif=0.01523; Loss=-1.074789
[20]dif=0.01488; Loss=-1.074972
[21]dif=0.0147; Loss=-1.07515
[22]dif=0.01458; Loss=-1.075324
[23]dif=0.01449; Loss=-1.075495
[24]dif=0.01445; Loss=-1.075656
[25]dif=0.01445; Loss=-1.075816
[26]dif=0.01447; Loss=-1.075974
[27]dif=0.01447; Loss=-1.076124
[28]dif=0.01444; Loss=-1.076268
[29]dif=0.01442; Loss=-1.076409
[30]dif=0.01427; Loss=-1.076539
[31]dif=0.01412; Loss=-1.076665
[32]dif=0.01406; Loss=-1.076786
[33]dif=0.014; Loss=-1.076901
[34]dif=0.01397; Loss=-1.077013
[35]dif=0.01393; Loss=-1.077121
[36]dif=0.01383; Loss=-1.077222
[37]dif=0.01362; Loss=-1.077316
[38]dif=0.01343; Loss=-1.077404
[39]dif=0.01325; Loss=-1.077485
[40]dif=0.01305; Loss=-1.077565
[41]dif=0.01285; Loss=-1.07764
[42]dif=0.01267; Loss=-1.077715
[43]dif=0.0125; Loss=-1.077784
[44]dif=0.01238; Loss=-1.077852
[45]dif=0.01232; Loss=-1.077918
[46]dif=0.01227; Loss=-1.077979
[47]dif=0.01209; Loss=-1.078036
[48]dif=0.01185; Loss=-1.078089
[49]dif=0.01159; Loss=-1.078139
[50]dif=0.01134; Loss=-1.078187
[51]dif=0.01107; Loss=-1.078235
[52]dif=0.01086; Loss=-1.078278
[53]dif=0.01064; Loss=-1.078319
[54]dif=0.01043; Loss=-1.078359
[55]dif=0.01025; Loss=-1.078398
[56]dif=0.01008; Loss=-1.078433
[57]dif=0.00993; Loss=-1.078467
[58]dif=0.00976; Loss=-1.0785
[59]dif=0.00966; Loss=-1.078533
[60]dif=0.00954; Loss=-1.078564
[61]dif=0.00935; Loss=-1.078593
