
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47951; Loss=-0.8227212
[3]dif=0.16667; Loss=-0.8744228
[4]dif=0.10255; Loss=-0.8867577
[5]dif=0.07519; Loss=-0.8924686
[6]dif=0.0644; Loss=-0.8964013
[7]dif=0.05674; Loss=-0.8991365
[8]dif=0.04927; Loss=-0.9009037
[9]dif=0.04187; Loss=-0.9019664
[10]dif=0.03476; Loss=-0.9025675
[11]dif=0.02831; Loss=-0.9028793
[12]dif=0.02254; Loss=-0.9030248
[13]dif=0.01767; Loss=-0.903086
[14]dif=0.01364; Loss=-0.9031071
[15]dif=0.01035; Loss=-0.9031125
[16]dif=0.00787; Loss=-0.9031149
[17]dif=0.00611; Loss=-0.903119
[18]dif=0.00499; Loss=-0.9031257
[19]dif=0.00439; Loss=-0.9031344
[20]dif=0.00412; Loss=-0.9031437
[21]dif=0.00399; Loss=-0.9031526
[22]dif=0.00389; Loss=-0.9031602
[23]dif=0.00372; Loss=-0.903166
[24]dif=0.00351; Loss=-0.9031702
[25]dif=0.00324; Loss=-0.9031729
[26]dif=0.00291; Loss=-0.9031746
[27]dif=0.00257; Loss=-0.9031755
[28]dif=0.00224; Loss=-0.9031759
[29]dif=0.00191; Loss=-0.9031762
[30]dif=0.00162; Loss=-0.9031763
[31]dif=0.00139; Loss=-0.9031765
[32]dif=0.00124; Loss=-0.9031768
[33]dif=0.00114; Loss=-0.9031772
[34]dif=0.00107; Loss=-0.9031776
[35]dif=0.00104; Loss=-0.903178
[36]dif=0.00103; Loss=-0.9031784
[37]dif=0.00101; Loss=-0.9031787
[38]dif=0.00096; Loss=-0.903179
[39]dif=9e-04; Loss=-0.9031791
[40]dif=0.00083; Loss=-0.9031792
[41]dif=0.00074; Loss=-0.9031793
[42]dif=0.00066; Loss=-0.9031793
[43]dif=0.00059; Loss=-0.9031793
[44]dif=0.00052; Loss=-0.9031793
[45]dif=0.00046; Loss=-0.9031794
[46]dif=0.00043; Loss=-0.9031794
[47]dif=0.00041; Loss=-0.9031794
[48]dif=0.00039; Loss=-0.9031795
[49]dif=0.00038; Loss=-0.9031795
[50]dif=0.00037; Loss=-0.9031796
[51]dif=0.00036; Loss=-0.9031796
[52]dif=0.00034; Loss=-0.9031796
[53]dif=0.00032; Loss=-0.9031796
[54]dif=3e-04; Loss=-0.9031796
[55]dif=0.00028; Loss=-0.9031796
[56]dif=0.00025; Loss=-0.9031796
[57]dif=0.00023; Loss=-0.9031796
[58]dif=0.00021; Loss=-0.9031797
[59]dif=0.00019; Loss=-0.9031797
[60]dif=0.00018; Loss=-0.9031797
[61]dif=0.00017; Loss=-0.9031797
[62]dif=0.00016; Loss=-0.9031797
[63]dif=0.00016; Loss=-0.9031797
[64]dif=0.00015; Loss=-0.9031797
[65]dif=0.00015; Loss=-0.9031797
[66]dif=0.00014; Loss=-0.9031797
[67]dif=0.00014; Loss=-0.9031797
[68]dif=0.00013; Loss=-0.9031797
[69]dif=0.00012; Loss=-0.9031797
[70]dif=0.00011; Loss=-0.9031797
[71]dif=1e-04; Loss=-0.9031797
[72]dif=9e-05; Loss=-0.9031797
[73]dif=9e-05; Loss=-0.9031797
[74]dif=8e-05; Loss=-0.9031797
[75]dif=8e-05; Loss=-0.9031797
[76]dif=7e-05; Loss=-0.9031797
[77]dif=7e-05; Loss=-0.9031797
[78]dif=7e-05; Loss=-0.9031797
[79]dif=7e-05; Loss=-0.9031797
[80]dif=7e-05; Loss=-0.9031797
[81]dif=6e-05; Loss=-0.9031797
[82]dif=6e-05; Loss=-0.9031797
[83]dif=6e-05; Loss=-0.9031797
[84]dif=5e-05; Loss=-0.9031797
[85]dif=5e-05; Loss=-0.9031797
[86]dif=4e-05; Loss=-0.9031797
[87]dif=4e-05; Loss=-0.9031797
[88]dif=4e-05; Loss=-0.9031797
[89]dif=4e-05; Loss=-0.9031797
[90]dif=4e-05; Loss=-0.9031797
[91]dif=3e-05; Loss=-0.9031797
[92]dif=3e-05; Loss=-0.9031797
[93]dif=3e-05; Loss=-0.9031797
[94]dif=3e-05; Loss=-0.9031797
[95]dif=3e-05; Loss=-0.9031797
[96]dif=3e-05; Loss=-0.9031797
[97]dif=3e-05; Loss=-0.9031797
[98]dif=3e-05; Loss=-0.9031797
[99]dif=2e-05; Loss=-0.9031797
[100]dif=2e-05; Loss=-0.9031797
[101]dif=2e-05; Loss=-0.9031797
[102]dif=2e-05; Loss=-0.9031797
[103]dif=2e-05; Loss=-0.9031797
[104]dif=2e-05; Loss=-0.9031797
[105]dif=2e-05; Loss=-0.9031797
[106]dif=2e-05; Loss=-0.9031797
[107]dif=2e-05; Loss=-0.9031797
[108]dif=2e-05; Loss=-0.9031797
[109]dif=2e-05; Loss=-0.9031797
[110]dif=2e-05; Loss=-0.9031797
[111]dif=1e-05; Loss=-0.9031797
[112]dif=1e-05; Loss=-0.9031797
[113]dif=1e-05; Loss=-0.9031797
[114]dif=1e-05; Loss=-0.9031797
[115]dif=1e-05; Loss=-0.9031797
[116]dif=1e-05; Loss=-0.9031797
[117]dif=1e-05; Loss=-0.9031797
[118]dif=1e-05; Loss=-0.9031797
[119]dif=1e-05; Loss=-0.9031797
[120]dif=1e-05; Loss=-0.9031797
[121]dif=1e-05; Loss=-0.9031797
[122]dif=1e-05; Loss=-0.9031797
[123]dif=1e-05; Loss=-0.9031797
[124]dif=1e-05; Loss=-0.9031797
[125]dif=1e-05; Loss=-0.9031797
[126]dif=1e-05; Loss=-0.9031797
[127]dif=1e-05; Loss=-0.9031797
[128]dif=1e-05; Loss=-0.9031797
[129]dif=1e-05; Loss=-0.9031797
[130]dif=1e-05; Loss=-0.9031797
[131]dif=1e-05; Loss=-0.9031797
