
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48967; Loss=-0.5569072
[3]dif=0.20525; Loss=-0.803223
[4]dif=0.14548; Loss=-0.8706858
[5]dif=0.10237; Loss=-0.8925947
[6]dif=0.08027; Loss=-0.9037842
[7]dif=0.07017; Loss=-0.9122405
[8]dif=0.06431; Loss=-0.9194256
[9]dif=0.06011; Loss=-0.925482
[10]dif=0.05617; Loss=-0.9304386
[11]dif=0.05191; Loss=-0.9343307
[12]dif=0.0475; Loss=-0.9373149
[13]dif=0.04308; Loss=-0.9395613
[14]dif=0.03884; Loss=-0.9412233
[15]dif=0.03485; Loss=-0.9424416
[16]dif=0.03104; Loss=-0.9433154
[17]dif=0.02755; Loss=-0.9439322
[18]dif=0.02432; Loss=-0.9443626
[19]dif=0.0213; Loss=-0.9446579
[20]dif=0.01863; Loss=-0.9448556
[21]dif=0.01618; Loss=-0.9449886
[22]dif=0.01409; Loss=-0.9450798
[23]dif=0.01233; Loss=-0.9451462
[24]dif=0.01079; Loss=-0.9451953
[25]dif=0.00943; Loss=-0.9452357
[26]dif=0.00837; Loss=-0.9452719
[27]dif=0.00751; Loss=-0.945305
[28]dif=0.00682; Loss=-0.9453362
[29]dif=0.0063; Loss=-0.9453651
[30]dif=0.00593; Loss=-0.9453915
[31]dif=0.00564; Loss=-0.9454143
[32]dif=0.00538; Loss=-0.9454357
[33]dif=0.00513; Loss=-0.9454551
[34]dif=0.00491; Loss=-0.9454727
[35]dif=0.00473; Loss=-0.9454882
[36]dif=0.00457; Loss=-0.9455018
[37]dif=0.0044; Loss=-0.9455134
[38]dif=0.00422; Loss=-0.9455232
[39]dif=0.00404; Loss=-0.9455312
[40]dif=0.00386; Loss=-0.9455373
[41]dif=0.00365; Loss=-0.9455419
[42]dif=0.00343; Loss=-0.9455454
[43]dif=0.00321; Loss=-0.9455479
[44]dif=0.00299; Loss=-0.9455497
[45]dif=0.00278; Loss=-0.9455509
[46]dif=0.00257; Loss=-0.9455519
[47]dif=0.00238; Loss=-0.9455528
[48]dif=0.00221; Loss=-0.9455538
[49]dif=0.00207; Loss=-0.945555
[50]dif=0.00196; Loss=-0.9455563
[51]dif=0.00187; Loss=-0.9455579
[52]dif=0.00179; Loss=-0.9455596
[53]dif=0.00172; Loss=-0.9455615
[54]dif=0.00167; Loss=-0.9455635
[55]dif=0.00163; Loss=-0.9455655
[56]dif=0.0016; Loss=-0.9455674
[57]dif=0.00157; Loss=-0.9455693
[58]dif=0.00154; Loss=-0.945571
[59]dif=0.0015; Loss=-0.9455726
