
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41691; Loss=-0.8401419
[3]dif=0.12263; Loss=-0.8629166
[4]dif=0.08288; Loss=-0.871083
[5]dif=0.06754; Loss=-0.8758659
[6]dif=0.0569; Loss=-0.8787925
[7]dif=0.04689; Loss=-0.880435
[8]dif=0.03755; Loss=-0.881258
[9]dif=0.02893; Loss=-0.8816158
[10]dif=0.02153; Loss=-0.8817453
[11]dif=0.01546; Loss=-0.8817772
[12]dif=0.01072; Loss=-0.8817785
[13]dif=0.00725; Loss=-0.881777
[14]dif=0.00509; Loss=-0.8817807
[15]dif=0.00408; Loss=-0.8817892
[16]dif=0.00382; Loss=-0.8817997
[17]dif=0.00385; Loss=-0.8818094
[18]dif=0.00377; Loss=-0.8818169
[19]dif=0.00352; Loss=-0.8818217
[20]dif=0.00314; Loss=-0.8818243
[21]dif=0.00266; Loss=-0.8818254
[22]dif=0.00216; Loss=-0.8818257
[23]dif=0.0017; Loss=-0.8818258
[24]dif=0.00134; Loss=-0.8818259
[25]dif=0.00108; Loss=-0.8818261
[26]dif=0.00096; Loss=-0.8818264
[27]dif=0.00093; Loss=-0.8818268
[28]dif=0.00091; Loss=-0.8818272
[29]dif=9e-04; Loss=-0.8818275
[30]dif=0.00085; Loss=-0.8818277
[31]dif=0.00077; Loss=-0.8818279
[32]dif=0.00068; Loss=-0.8818279
[33]dif=0.00057; Loss=-0.8818279
[34]dif=0.00046; Loss=-0.8818279
[35]dif=0.00037; Loss=-0.8818279
[36]dif=0.00032; Loss=-0.8818279
[37]dif=3e-04; Loss=-0.881828
[38]dif=3e-04; Loss=-0.881828
[39]dif=3e-04; Loss=-0.881828
[40]dif=3e-04; Loss=-0.8818281
[41]dif=0.00028; Loss=-0.8818281
[42]dif=0.00025; Loss=-0.8818281
[43]dif=0.00022; Loss=-0.8818281
[44]dif=0.00018; Loss=-0.8818281
[45]dif=0.00015; Loss=-0.8818281
[46]dif=0.00013; Loss=-0.8818281
[47]dif=0.00012; Loss=-0.8818281
[48]dif=0.00012; Loss=-0.8818281
[49]dif=0.00012; Loss=-0.8818281
[50]dif=0.00012; Loss=-0.8818281
[51]dif=0.00011; Loss=-0.8818281
[52]dif=1e-04; Loss=-0.8818281
[53]dif=9e-05; Loss=-0.8818281
[54]dif=8e-05; Loss=-0.8818281
[55]dif=7e-05; Loss=-0.8818281
[56]dif=6e-05; Loss=-0.8818281
[57]dif=5e-05; Loss=-0.8818281
[58]dif=5e-05; Loss=-0.8818281
[59]dif=5e-05; Loss=-0.8818281
[60]dif=5e-05; Loss=-0.8818281
[61]dif=5e-05; Loss=-0.8818281
[62]dif=4e-05; Loss=-0.8818281
[63]dif=4e-05; Loss=-0.8818281
[64]dif=4e-05; Loss=-0.8818281
[65]dif=3e-05; Loss=-0.8818281
[66]dif=3e-05; Loss=-0.8818281
[67]dif=3e-05; Loss=-0.8818281
[68]dif=2e-05; Loss=-0.8818281
[69]dif=2e-05; Loss=-0.8818281
[70]dif=2e-05; Loss=-0.8818281
[71]dif=2e-05; Loss=-0.8818281
[72]dif=2e-05; Loss=-0.8818281
[73]dif=2e-05; Loss=-0.8818281
[74]dif=2e-05; Loss=-0.8818281
[75]dif=2e-05; Loss=-0.8818281
[76]dif=1e-05; Loss=-0.8818281
[77]dif=1e-05; Loss=-0.8818281
[78]dif=1e-05; Loss=-0.8818281
