
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.50342; Loss=-0.8121841
[3]dif=0.16238; Loss=-0.8634115
[4]dif=0.1031; Loss=-0.8762845
[5]dif=0.07817; Loss=-0.8821953
[6]dif=0.06616; Loss=-0.8862149
[7]dif=0.05821; Loss=-0.8890355
[8]dif=0.05069; Loss=-0.8908915
[9]dif=0.04335; Loss=-0.8920325
[10]dif=0.03639; Loss=-0.8926942
[11]dif=0.02987; Loss=-0.8930449
[12]dif=0.02398; Loss=-0.8932104
[13]dif=0.01897; Loss=-0.8932774
[14]dif=0.0147; Loss=-0.8932978
[15]dif=0.01116; Loss=-0.8932999
[16]dif=0.00837; Loss=-0.893299
[17]dif=0.00636; Loss=-0.8933014
[18]dif=0.00514; Loss=-0.8933083
[19]dif=0.00451; Loss=-0.8933182
[20]dif=0.00435; Loss=-0.8933293
[21]dif=0.00431; Loss=-0.8933399
[22]dif=0.00423; Loss=-0.8933488
[23]dif=0.00407; Loss=-0.8933556
[24]dif=0.00384; Loss=-0.8933603
[25]dif=0.00355; Loss=-0.8933633
[26]dif=0.00321; Loss=-0.893365
[27]dif=0.00282; Loss=-0.8933659
[28]dif=0.00242; Loss=-0.8933662
[29]dif=0.00204; Loss=-0.8933663
[30]dif=0.00171; Loss=-0.8933665
[31]dif=0.00148; Loss=-0.8933668
[32]dif=0.00134; Loss=-0.8933672
[33]dif=0.00126; Loss=-0.8933677
[34]dif=0.00122; Loss=-0.8933682
[35]dif=0.00119; Loss=-0.8933687
[36]dif=0.00116; Loss=-0.8933691
[37]dif=0.00112; Loss=-0.8933694
[38]dif=0.00105; Loss=-0.8933697
[39]dif=0.00097; Loss=-0.8933698
[40]dif=0.00088; Loss=-0.8933699
[41]dif=0.00079; Loss=-0.89337
[42]dif=0.00071; Loss=-0.89337
[43]dif=0.00064; Loss=-0.8933701
[44]dif=0.00058; Loss=-0.8933701
[45]dif=0.00053; Loss=-0.8933701
[46]dif=0.00049; Loss=-0.8933702
[47]dif=0.00045; Loss=-0.8933702
[48]dif=0.00043; Loss=-0.8933703
[49]dif=0.00041; Loss=-0.8933703
[50]dif=4e-04; Loss=-0.8933703
[51]dif=0.00038; Loss=-0.8933704
[52]dif=0.00037; Loss=-0.8933704
[53]dif=0.00035; Loss=-0.8933704
[54]dif=0.00033; Loss=-0.8933704
[55]dif=3e-04; Loss=-0.8933705
[56]dif=0.00028; Loss=-0.8933705
[57]dif=0.00025; Loss=-0.8933705
[58]dif=0.00023; Loss=-0.8933705
[59]dif=0.00021; Loss=-0.8933705
[60]dif=0.00019; Loss=-0.8933705
[61]dif=0.00018; Loss=-0.8933705
[62]dif=0.00017; Loss=-0.8933705
[63]dif=0.00017; Loss=-0.8933705
[64]dif=0.00017; Loss=-0.8933705
[65]dif=0.00016; Loss=-0.8933705
[66]dif=0.00016; Loss=-0.8933705
[67]dif=0.00015; Loss=-0.8933705
[68]dif=0.00014; Loss=-0.8933705
[69]dif=0.00013; Loss=-0.8933705
[70]dif=0.00012; Loss=-0.8933705
[71]dif=0.00011; Loss=-0.8933705
[72]dif=1e-04; Loss=-0.8933705
[73]dif=9e-05; Loss=-0.8933705
[74]dif=9e-05; Loss=-0.8933705
[75]dif=8e-05; Loss=-0.8933705
[76]dif=8e-05; Loss=-0.8933705
[77]dif=8e-05; Loss=-0.8933705
[78]dif=8e-05; Loss=-0.8933705
[79]dif=8e-05; Loss=-0.8933705
[80]dif=7e-05; Loss=-0.8933705
[81]dif=7e-05; Loss=-0.8933705
[82]dif=6e-05; Loss=-0.8933705
[83]dif=6e-05; Loss=-0.8933705
[84]dif=5e-05; Loss=-0.8933705
[85]dif=5e-05; Loss=-0.8933705
[86]dif=5e-05; Loss=-0.8933705
[87]dif=5e-05; Loss=-0.8933705
[88]dif=4e-05; Loss=-0.8933705
[89]dif=4e-05; Loss=-0.8933705
[90]dif=4e-05; Loss=-0.8933705
[91]dif=4e-05; Loss=-0.8933705
[92]dif=4e-05; Loss=-0.8933705
[93]dif=4e-05; Loss=-0.8933705
[94]dif=3e-05; Loss=-0.8933705
[95]dif=3e-05; Loss=-0.8933705
[96]dif=3e-05; Loss=-0.8933705
[97]dif=3e-05; Loss=-0.8933705
[98]dif=3e-05; Loss=-0.8933705
[99]dif=3e-05; Loss=-0.8933705
[100]dif=3e-05; Loss=-0.8933705
[101]dif=2e-05; Loss=-0.8933705
[102]dif=2e-05; Loss=-0.8933705
[103]dif=2e-05; Loss=-0.8933705
[104]dif=2e-05; Loss=-0.8933705
[105]dif=2e-05; Loss=-0.8933705
[106]dif=2e-05; Loss=-0.8933705
[107]dif=2e-05; Loss=-0.8933705
[108]dif=2e-05; Loss=-0.8933705
[109]dif=2e-05; Loss=-0.8933705
[110]dif=2e-05; Loss=-0.8933705
[111]dif=2e-05; Loss=-0.8933705
[112]dif=2e-05; Loss=-0.8933705
[113]dif=1e-05; Loss=-0.8933705
[114]dif=1e-05; Loss=-0.8933705
[115]dif=1e-05; Loss=-0.8933705
[116]dif=1e-05; Loss=-0.8933705
[117]dif=1e-05; Loss=-0.8933705
[118]dif=1e-05; Loss=-0.8933705
[119]dif=1e-05; Loss=-0.8933705
[120]dif=1e-05; Loss=-0.8933705
[121]dif=1e-05; Loss=-0.8933705
[122]dif=1e-05; Loss=-0.8933705
[123]dif=1e-05; Loss=-0.8933705
[124]dif=1e-05; Loss=-0.8933705
[125]dif=1e-05; Loss=-0.8933705
[126]dif=1e-05; Loss=-0.8933705
[127]dif=1e-05; Loss=-0.8933705
[128]dif=1e-05; Loss=-0.8933705
[129]dif=1e-05; Loss=-0.8933705
[130]dif=1e-05; Loss=-0.8933705
[131]dif=1e-05; Loss=-0.8933705
[132]dif=1e-05; Loss=-0.8933705
[133]dif=1e-05; Loss=-0.8933705
[134]dif=1e-05; Loss=-0.8933705
[135]dif=1e-05; Loss=-0.8933705
[136]dif=1e-05; Loss=-0.8933705
[137]dif=1e-05; Loss=-0.8933705
[138]dif=0; Loss=-0.8933705
[139]dif=0; Loss=-0.8933705
[140]dif=0; Loss=-0.8933705
[141]dif=0; Loss=-0.8933705
[142]dif=0; Loss=-0.8933705
[143]dif=0; Loss=-0.8933705
[144]dif=0; Loss=-0.8933705
[145]dif=0; Loss=-0.8933705
[146]dif=0; Loss=-0.8933705
[147]dif=0; Loss=-0.8933705
[148]dif=0; Loss=-0.8933705
[149]dif=0; Loss=-0.8933705
[150]dif=0; Loss=-0.8933705
[151]dif=0; Loss=-0.8933705
[152]dif=0; Loss=-0.8933705
[153]dif=0; Loss=-0.8933705
[154]dif=0; Loss=-0.8933705
[155]dif=0; Loss=-0.8933705
[156]dif=0; Loss=-0.8933705
[157]dif=0; Loss=-0.8933705
[158]dif=0; Loss=-0.8933705
12
[fold=1]i=1j=1
[2]dif=0.53305; Loss=-0.6932911
[3]dif=0.19648; Loss=-0.7556331
[4]dif=0.12753; Loss=-0.7714035
[5]dif=0.09052; Loss=-0.7774664
[6]dif=0.07002; Loss=-0.7807862
[7]dif=0.05687; Loss=-0.782768
[8]dif=0.04676; Loss=-0.7839121
[9]dif=0.03843; Loss=-0.7845426
[10]dif=0.03109; Loss=-0.7848768
[11]dif=0.02479; Loss=-0.7850435
[12]dif=0.01946; Loss=-0.785121
[13]dif=0.0151; Loss=-0.7851539
[14]dif=0.01162; Loss=-0.7851665
[15]dif=0.00887; Loss=-0.785171
[16]dif=0.00689; Loss=-0.7851739
[17]dif=0.00547; Loss=-0.7851774
[18]dif=0.00459; Loss=-0.7851821
[19]dif=0.00407; Loss=-0.7851877
[20]dif=0.00381; Loss=-0.7851934
[21]dif=0.00363; Loss=-0.7851987
[22]dif=0.00346; Loss=-0.7852031
[23]dif=0.00325; Loss=-0.7852064
[24]dif=0.00301; Loss=-0.7852087
[25]dif=0.00274; Loss=-0.78521
[26]dif=0.00246; Loss=-0.7852107
[27]dif=0.00216; Loss=-0.7852111
[28]dif=0.00185; Loss=-0.7852112
[29]dif=0.00156; Loss=-0.7852112
[30]dif=0.00131; Loss=-0.7852113
[31]dif=0.00115; Loss=-0.7852115
[32]dif=0.00104; Loss=-0.7852118
[33]dif=0.00098; Loss=-0.7852121
[34]dif=0.00095; Loss=-0.7852124
[35]dif=0.00093; Loss=-0.7852126
[36]dif=0.00091; Loss=-0.7852128
[37]dif=0.00087; Loss=-0.785213
[38]dif=8e-04; Loss=-0.7852131
[39]dif=0.00073; Loss=-0.7852131
[40]dif=0.00064; Loss=-0.7852131
[41]dif=0.00057; Loss=-0.7852131
[42]dif=5e-04; Loss=-0.7852131
[43]dif=0.00044; Loss=-0.7852132
[44]dif=4e-04; Loss=-0.7852132
[45]dif=0.00038; Loss=-0.7852132
[46]dif=0.00036; Loss=-0.7852132
[47]dif=0.00035; Loss=-0.7852133
[48]dif=0.00034; Loss=-0.7852133
[49]dif=0.00033; Loss=-0.7852133
[50]dif=0.00031; Loss=-0.7852133
[51]dif=0.00029; Loss=-0.7852133
[52]dif=0.00026; Loss=-0.7852134
[53]dif=0.00024; Loss=-0.7852134
[54]dif=0.00022; Loss=-0.7852134
[55]dif=2e-04; Loss=-0.7852134
[56]dif=0.00018; Loss=-0.7852134
[57]dif=0.00017; Loss=-0.7852134
[58]dif=0.00016; Loss=-0.7852134
[59]dif=0.00016; Loss=-0.7852134
