
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40271; Loss=-0.7514968
[3]dif=0.12798; Loss=-0.7843109
[4]dif=0.07953; Loss=-0.7919896
[5]dif=0.05598; Loss=-0.7951261
[6]dif=0.04359; Loss=-0.7968781
[7]dif=0.03396; Loss=-0.7978038
[8]dif=0.02653; Loss=-0.7982426
[9]dif=0.01987; Loss=-0.7984128
[10]dif=0.01451; Loss=-0.7984563
[11]dif=0.00986; Loss=-0.7984536
[12]dif=0.006; Loss=-0.798444
[13]dif=0.00343; Loss=-0.7984416
[14]dif=0.00254; Loss=-0.7984471
[15]dif=0.00284; Loss=-0.7984563
[16]dif=0.0032; Loss=-0.7984652
[17]dif=0.00323; Loss=-0.7984713
[18]dif=0.00298; Loss=-0.7984743
[19]dif=0.00248; Loss=-0.7984751
[20]dif=0.00186; Loss=-0.7984748
[21]dif=0.00127; Loss=-0.7984744
[22]dif=0.00087; Loss=-0.7984743
[23]dif=0.00073; Loss=-0.7984747
[24]dif=0.00081; Loss=-0.7984751
[25]dif=0.00087; Loss=-0.7984756
[26]dif=0.00085; Loss=-0.7984759
[27]dif=0.00077; Loss=-0.7984761
[28]dif=0.00064; Loss=-0.7984761
[29]dif=5e-04; Loss=-0.7984761
[30]dif=0.00038; Loss=-0.7984761
[31]dif=0.00029; Loss=-0.7984761
[32]dif=0.00027; Loss=-0.7984761
[33]dif=0.00029; Loss=-0.7984762
[34]dif=0.00029; Loss=-0.7984762
[35]dif=0.00027; Loss=-0.7984762
[36]dif=0.00024; Loss=-0.7984762
[37]dif=2e-04; Loss=-0.7984762
[38]dif=0.00017; Loss=-0.7984762
[39]dif=0.00013; Loss=-0.7984762
[40]dif=0.00011; Loss=-0.7984762
[41]dif=0.00011; Loss=-0.7984763
[42]dif=0.00012; Loss=-0.7984763
[43]dif=0.00011; Loss=-0.7984763
[44]dif=1e-04; Loss=-0.7984763
[45]dif=8e-05; Loss=-0.7984763
[46]dif=7e-05; Loss=-0.7984763
[47]dif=6e-05; Loss=-0.7984763
[48]dif=5e-05; Loss=-0.7984763
[49]dif=5e-05; Loss=-0.7984763
[50]dif=5e-05; Loss=-0.7984763
[51]dif=5e-05; Loss=-0.7984763
[52]dif=4e-05; Loss=-0.7984763
[53]dif=4e-05; Loss=-0.7984763
[54]dif=3e-05; Loss=-0.7984763
[55]dif=3e-05; Loss=-0.7984763
[56]dif=2e-05; Loss=-0.7984763
[57]dif=2e-05; Loss=-0.7984763
[58]dif=2e-05; Loss=-0.7984763
[59]dif=2e-05; Loss=-0.7984763
