
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.49637; Loss=-0.8236956
[3]dif=0.1616; Loss=-0.8722885
[4]dif=0.0998; Loss=-0.88386
[5]dif=0.074; Loss=-0.8894047
[6]dif=0.06364; Loss=-0.8932702
[7]dif=0.05661; Loss=-0.895974
[8]dif=0.04974; Loss=-0.8977497
[9]dif=0.04288; Loss=-0.8988469
[10]dif=0.03602; Loss=-0.8994673
[11]dif=0.0295; Loss=-0.8997892
[12]dif=0.02367; Loss=-0.8999385
[13]dif=0.0185; Loss=-0.8999972
[14]dif=0.01422; Loss=-0.9000145
[15]dif=0.01071; Loss=-0.9000174
[16]dif=0.00803; Loss=-0.9000184
[17]dif=0.0062; Loss=-0.9000222
[18]dif=0.00504; Loss=-0.9000296
[19]dif=0.00447; Loss=-0.9000394
[20]dif=0.00429; Loss=-0.9000499
[21]dif=0.00425; Loss=-0.9000598
[22]dif=0.00417; Loss=-0.9000681
[23]dif=0.00402; Loss=-0.9000744
[24]dif=0.00378; Loss=-0.9000787
[25]dif=0.00346; Loss=-0.9000814
[26]dif=0.00308; Loss=-0.9000828
[27]dif=0.00267; Loss=-0.9000834
[28]dif=0.00227; Loss=-0.9000836
[29]dif=0.0019; Loss=-0.9000836
[30]dif=0.00159; Loss=-0.9000837
[31]dif=0.00137; Loss=-0.900084
[32]dif=0.00124; Loss=-0.9000844
[33]dif=0.00118; Loss=-0.9000849
[34]dif=0.00117; Loss=-0.9000855
[35]dif=0.00117; Loss=-0.900086
[36]dif=0.00114; Loss=-0.9000864
[37]dif=0.00109; Loss=-0.9000867
[38]dif=0.00102; Loss=-0.9000869
[39]dif=0.00093; Loss=-0.900087
[40]dif=0.00084; Loss=-0.900087
[41]dif=0.00074; Loss=-0.900087
[42]dif=0.00065; Loss=-0.9000871
[43]dif=0.00057; Loss=-0.9000871
[44]dif=0.00052; Loss=-0.9000871
[45]dif=0.00048; Loss=-0.9000872
[46]dif=0.00046; Loss=-0.9000872
[47]dif=0.00045; Loss=-0.9000873
[48]dif=0.00043; Loss=-0.9000873
[49]dif=0.00041; Loss=-0.9000874
[50]dif=0.00039; Loss=-0.9000874
[51]dif=0.00038; Loss=-0.9000874
[52]dif=0.00035; Loss=-0.9000874
[53]dif=0.00033; Loss=-0.9000875
[54]dif=3e-04; Loss=-0.9000875
[55]dif=0.00028; Loss=-0.9000875
[56]dif=0.00025; Loss=-0.9000875
[57]dif=0.00023; Loss=-0.9000875
[58]dif=0.00022; Loss=-0.9000875
[59]dif=2e-04; Loss=-0.9000875
[60]dif=0.00019; Loss=-0.9000875
[61]dif=0.00018; Loss=-0.9000875
[62]dif=0.00017; Loss=-0.9000875
[63]dif=0.00016; Loss=-0.9000875
[64]dif=0.00016; Loss=-0.9000875
[65]dif=0.00015; Loss=-0.9000875
[66]dif=0.00015; Loss=-0.9000875
[67]dif=0.00014; Loss=-0.9000875
[68]dif=0.00013; Loss=-0.9000875
[69]dif=0.00012; Loss=-0.9000875
[70]dif=0.00011; Loss=-0.9000875
[71]dif=1e-04; Loss=-0.9000875
[72]dif=1e-04; Loss=-0.9000875
[73]dif=9e-05; Loss=-0.9000875
[74]dif=8e-05; Loss=-0.9000875
[75]dif=8e-05; Loss=-0.9000875
[76]dif=8e-05; Loss=-0.9000875
[77]dif=7e-05; Loss=-0.9000875
[78]dif=7e-05; Loss=-0.9000875
[79]dif=7e-05; Loss=-0.9000875
[80]dif=7e-05; Loss=-0.9000875
[81]dif=6e-05; Loss=-0.9000875
[82]dif=6e-05; Loss=-0.9000875
[83]dif=6e-05; Loss=-0.9000875
[84]dif=5e-05; Loss=-0.9000875
[85]dif=5e-05; Loss=-0.9000875
[86]dif=4e-05; Loss=-0.9000875
[87]dif=4e-05; Loss=-0.9000875
[88]dif=4e-05; Loss=-0.9000875
[89]dif=4e-05; Loss=-0.9000875
[90]dif=4e-05; Loss=-0.9000875
[91]dif=4e-05; Loss=-0.9000875
[92]dif=4e-05; Loss=-0.9000875
[93]dif=3e-05; Loss=-0.9000875
[94]dif=3e-05; Loss=-0.9000875
[95]dif=3e-05; Loss=-0.9000875
[96]dif=3e-05; Loss=-0.9000875
[97]dif=3e-05; Loss=-0.9000875
[98]dif=3e-05; Loss=-0.9000876
[99]dif=2e-05; Loss=-0.9000876
[100]dif=2e-05; Loss=-0.9000876
[101]dif=2e-05; Loss=-0.9000876
[102]dif=2e-05; Loss=-0.9000876
[103]dif=2e-05; Loss=-0.9000876
[104]dif=2e-05; Loss=-0.9000876
[105]dif=2e-05; Loss=-0.9000876
[106]dif=2e-05; Loss=-0.9000876
[107]dif=2e-05; Loss=-0.9000876
[108]dif=2e-05; Loss=-0.9000876
[109]dif=2e-05; Loss=-0.9000876
[110]dif=1e-05; Loss=-0.9000876
[111]dif=1e-05; Loss=-0.9000876
[112]dif=1e-05; Loss=-0.9000876
[113]dif=1e-05; Loss=-0.9000876
[114]dif=1e-05; Loss=-0.9000876
[115]dif=1e-05; Loss=-0.9000876
[116]dif=1e-05; Loss=-0.9000876
[117]dif=1e-05; Loss=-0.9000876
[118]dif=1e-05; Loss=-0.9000876
[119]dif=1e-05; Loss=-0.9000876
[120]dif=1e-05; Loss=-0.9000876
[121]dif=1e-05; Loss=-0.9000876
[122]dif=1e-05; Loss=-0.9000876
[123]dif=1e-05; Loss=-0.9000876
[124]dif=1e-05; Loss=-0.9000876
[125]dif=1e-05; Loss=-0.9000876
[126]dif=1e-05; Loss=-0.9000876
[127]dif=1e-05; Loss=-0.9000876
[128]dif=1e-05; Loss=-0.9000876
[129]dif=1e-05; Loss=-0.9000876
[130]dif=1e-05; Loss=-0.9000876
[131]dif=1e-05; Loss=-0.9000876
[132]dif=1e-05; Loss=-0.9000876
[133]dif=1e-05; Loss=-0.9000876
[134]dif=1e-05; Loss=-0.9000876
[135]dif=1e-05; Loss=-0.9000876
[136]dif=1e-05; Loss=-0.9000876
[137]dif=0; Loss=-0.9000876
[138]dif=0; Loss=-0.9000876
[139]dif=0; Loss=-0.9000876
[140]dif=0; Loss=-0.9000876
[141]dif=0; Loss=-0.9000876
[142]dif=0; Loss=-0.9000876
[143]dif=0; Loss=-0.9000876
[144]dif=0; Loss=-0.9000876
[145]dif=0; Loss=-0.9000876
[146]dif=0; Loss=-0.9000876
[147]dif=0; Loss=-0.9000876
[148]dif=0; Loss=-0.9000876
[149]dif=0; Loss=-0.9000876
[150]dif=0; Loss=-0.9000876
[151]dif=0; Loss=-0.9000876
[152]dif=0; Loss=-0.9000876
[153]dif=0; Loss=-0.9000876
[154]dif=0; Loss=-0.9000876
12
[fold=1]i=1j=1
[2]dif=0.52725; Loss=-0.7087882
[3]dif=0.19459; Loss=-0.7680206
[4]dif=0.12683; Loss=-0.7833041
[5]dif=0.08882; Loss=-0.7894557
[6]dif=0.07025; Loss=-0.7929689
[7]dif=0.05832; Loss=-0.7951271
[8]dif=0.04914; Loss=-0.7964131
[9]dif=0.0407; Loss=-0.7971367
[10]dif=0.03297; Loss=-0.7975057
[11]dif=0.02605; Loss=-0.7976836
[12]dif=0.02024; Loss=-0.7977629
[13]dif=0.01549; Loss=-0.7977968
[14]dif=0.01188; Loss=-0.7978108
[15]dif=0.00924; Loss=-0.7978174
[16]dif=0.00723; Loss=-0.7978216
[17]dif=0.00577; Loss=-0.7978257
[18]dif=0.00477; Loss=-0.7978306
[19]dif=0.00422; Loss=-0.7978363
[20]dif=0.00396; Loss=-0.7978424
[21]dif=0.0038; Loss=-0.7978483
[22]dif=0.00362; Loss=-0.7978532
[23]dif=0.00342; Loss=-0.797857
[24]dif=0.00321; Loss=-0.7978596
[25]dif=0.00292; Loss=-0.7978612
[26]dif=0.00258; Loss=-0.797862
[27]dif=0.00222; Loss=-0.7978622
[28]dif=0.00188; Loss=-0.7978623
[29]dif=0.00157; Loss=-0.7978623
[30]dif=0.00133; Loss=-0.7978624
[31]dif=0.00116; Loss=-0.7978626
