
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48609; Loss=-0.187042
[3]dif=0.24247; Loss=-0.5543397
[4]dif=0.18413; Loss=-0.6527816
[5]dif=0.13415; Loss=-0.6819046
[6]dif=0.10036; Loss=-0.6937746
[7]dif=0.08005; Loss=-0.7005037
[8]dif=0.06609; Loss=-0.705049
[9]dif=0.05595; Loss=-0.7082424
[10]dif=0.04877; Loss=-0.710584
[11]dif=0.04244; Loss=-0.7122264
[12]dif=0.03716; Loss=-0.7133775
[13]dif=0.03202; Loss=-0.7141367
[14]dif=0.02781; Loss=-0.7146424
[15]dif=0.02367; Loss=-0.7149654
[16]dif=0.02025; Loss=-0.715187
[17]dif=0.0172; Loss=-0.7153478
[18]dif=0.0145; Loss=-0.7154645
[19]dif=0.01224; Loss=-0.71555
[20]dif=0.01056; Loss=-0.7156212
[21]dif=0.00913; Loss=-0.7156724
[22]dif=0.00789; Loss=-0.7156895
[23]dif=0.00718; Loss=-0.7157144
[24]dif=0.00656; Loss=-0.7157298
[25]dif=0.00597; Loss=-0.7157404
[26]dif=0.00552; Loss=-0.7157494
[27]dif=0.00516; Loss=-0.7157573
[28]dif=0.00486; Loss=-0.7157644
[29]dif=0.00458; Loss=-0.7157706
[30]dif=0.00422; Loss=-0.7157761
[31]dif=0.00387; Loss=-0.715781
[32]dif=0.00356; Loss=-0.7157853
[33]dif=0.00328; Loss=-0.715789
[34]dif=0.00305; Loss=-0.7157921
[35]dif=0.00288; Loss=-0.7157947
[36]dif=0.00272; Loss=-0.7157969
[37]dif=0.00256; Loss=-0.7157988
[38]dif=0.00241; Loss=-0.7158004
[39]dif=0.00227; Loss=-0.7158017
[40]dif=0.00212; Loss=-0.7158028
[41]dif=0.00198; Loss=-0.7158038
[42]dif=0.00185; Loss=-0.7158046
[43]dif=0.0017; Loss=-0.7158054
[44]dif=0.00157; Loss=-0.715806
[45]dif=0.00146; Loss=-0.7158066
[46]dif=0.00137; Loss=-0.7158071
[47]dif=0.0013; Loss=-0.7158075
[48]dif=0.00125; Loss=-0.715808
[49]dif=0.00121; Loss=-0.7158084
[50]dif=0.00116; Loss=-0.7158088
[51]dif=0.00111; Loss=-0.7158091
[52]dif=0.00107; Loss=-0.7158094
[53]dif=0.00103; Loss=-0.7158096
[54]dif=0.00098; Loss=-0.7158098
[55]dif=0.00093; Loss=-0.71581
[56]dif=0.00087; Loss=-0.7158102
[57]dif=0.00082; Loss=-0.7158104
[58]dif=0.00076; Loss=-0.7158106
[59]dif=0.00071; Loss=-0.7158108
