
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37375; Loss=-0.7670581
[3]dif=0.10179; Loss=-0.7828005
[4]dif=0.06493; Loss=-0.7880831
[5]dif=0.04636; Loss=-0.7903273
[6]dif=0.03279; Loss=-0.7911761
[7]dif=0.02179; Loss=-0.7914182
[8]dif=0.01305; Loss=-0.791451
[9]dif=0.00675; Loss=-0.7914433
[10]dif=0.00342; Loss=-0.7914421
[11]dif=0.00253; Loss=-0.7914493
[12]dif=0.00279; Loss=-0.7914577
[13]dif=0.0027; Loss=-0.7914632
[14]dif=0.00225; Loss=-0.7914655
[15]dif=0.00165; Loss=-0.7914658
[16]dif=0.00107; Loss=-0.7914656
[17]dif=0.00061; Loss=-0.7914655
[18]dif=5e-04; Loss=-0.7914657
[19]dif=0.00054; Loss=-0.791466
[20]dif=0.00053; Loss=-0.7914662
[21]dif=0.00047; Loss=-0.7914663
[22]dif=0.00036; Loss=-0.7914663
[23]dif=0.00023; Loss=-0.7914663
[24]dif=0.00015; Loss=-0.7914663
[25]dif=0.00014; Loss=-0.7914663
[26]dif=0.00014; Loss=-0.7914663
[27]dif=0.00014; Loss=-0.7914663
[28]dif=0.00012; Loss=-0.7914663
[29]dif=9e-05; Loss=-0.7914663
[30]dif=6e-05; Loss=-0.7914663
[31]dif=5e-05; Loss=-0.7914663
[32]dif=4e-05; Loss=-0.7914663
[33]dif=4e-05; Loss=-0.7914663
[34]dif=4e-05; Loss=-0.7914663
[35]dif=4e-05; Loss=-0.7914663
[36]dif=3e-05; Loss=-0.7914663
[37]dif=2e-05; Loss=-0.7914663
[38]dif=2e-05; Loss=-0.7914663
[39]dif=1e-05; Loss=-0.7914663
[40]dif=1e-05; Loss=-0.7914663
[41]dif=1e-05; Loss=-0.7914663
[42]dif=1e-05; Loss=-0.7914663
[43]dif=1e-05; Loss=-0.7914663
12
[fold=1]i=1j=1
[2]dif=0.39223; Loss=-0.7194131
[3]dif=0.11239; Loss=-0.7372873
[4]dif=0.07037; Loss=-0.7428516
[5]dif=0.04814; Loss=-0.7450509
[6]dif=0.03371; Loss=-0.7458721
[7]dif=0.0213; Loss=-0.7460839
[8]dif=0.01191; Loss=-0.7461064
[9]dif=0.00605; Loss=-0.7460987
[10]dif=0.00311; Loss=-0.7460996
[11]dif=0.0026; Loss=-0.7461076
[12]dif=0.00285; Loss=-0.7461155
[13]dif=0.00257; Loss=-0.7461201
[14]dif=0.00203; Loss=-0.7461216
[15]dif=0.00142; Loss=-0.7461217
[16]dif=9e-04; Loss=-0.7461215
[17]dif=0.00053; Loss=-0.7461216
[18]dif=5e-04; Loss=-0.7461218
[19]dif=0.00053; Loss=-0.7461221
[20]dif=0.00049; Loss=-0.7461222
[21]dif=4e-04; Loss=-0.7461223
[22]dif=0.00029; Loss=-0.7461222
[23]dif=0.00018; Loss=-0.7461222
[24]dif=0.00013; Loss=-0.7461222
[25]dif=0.00014; Loss=-0.7461223
[26]dif=0.00014; Loss=-0.7461223
[27]dif=0.00012; Loss=-0.7461223
[28]dif=1e-04; Loss=-0.7461223
[29]dif=7e-05; Loss=-0.7461223
[30]dif=5e-05; Loss=-0.7461223
[31]dif=4e-05; Loss=-0.7461223
[32]dif=4e-05; Loss=-0.7461223
[33]dif=4e-05; Loss=-0.7461223
[34]dif=3e-05; Loss=-0.7461223
[35]dif=3e-05; Loss=-0.7461223
[36]dif=2e-05; Loss=-0.7461223
[37]dif=2e-05; Loss=-0.7461223
[38]dif=1e-05; Loss=-0.7461223
[39]dif=1e-05; Loss=-0.7461223
[40]dif=1e-05; Loss=-0.7461223
[41]dif=1e-05; Loss=-0.7461223
12
[fold=1]i=1j=2
[2]dif=0.41116; Loss=-0.6772932
[3]dif=0.12242; Loss=-0.6976356
[4]dif=0.07492; Loss=-0.7035411
[5]dif=0.04915; Loss=-0.7056499
[6]dif=0.03251; Loss=-0.7063689
[7]dif=0.02049; Loss=-0.7065534
[8]dif=0.01163; Loss=-0.7065728
[9]dif=0.00585; Loss=-0.7065662
[10]dif=0.00311; Loss=-0.7065674
[11]dif=0.00259; Loss=-0.7065748
[12]dif=0.00288; Loss=-0.706582
[13]dif=0.00257; Loss=-0.7065861
[14]dif=0.00201; Loss=-0.7065875
[15]dif=0.00136; Loss=-0.7065876
[16]dif=0.00084; Loss=-0.7065874
[17]dif=0.00051; Loss=-0.7065875
[18]dif=0.00052; Loss=-0.7065877
[19]dif=0.00054; Loss=-0.706588
[20]dif=0.00048; Loss=-0.7065881
[21]dif=0.00038; Loss=-0.7065881
[22]dif=0.00027; Loss=-0.7065881
[23]dif=0.00017; Loss=-0.7065881
[24]dif=0.00014; Loss=-0.7065881
[25]dif=0.00014; Loss=-0.7065881
[26]dif=0.00013; Loss=-0.7065881
[27]dif=0.00011; Loss=-0.7065881
[28]dif=9e-05; Loss=-0.7065881
[29]dif=6e-05; Loss=-0.7065881
[30]dif=5e-05; Loss=-0.7065881
[31]dif=4e-05; Loss=-0.7065881
[32]dif=4e-05; Loss=-0.7065881
[33]dif=3e-05; Loss=-0.7065881
[34]dif=3e-05; Loss=-0.7065881
[35]dif=2e-05; Loss=-0.7065881
[36]dif=2e-05; Loss=-0.7065881
[37]dif=2e-05; Loss=-0.7065881
[38]dif=1e-05; Loss=-0.7065881
[39]dif=1e-05; Loss=-0.7065881
[40]dif=1e-05; Loss=-0.7065881
12
[fold=1]i=1j=3
[2]dif=0.43012; Loss=-0.639998
[3]dif=0.13158; Loss=-0.6629506
[4]dif=0.07602; Loss=-0.6688256
[5]dif=0.04828; Loss=-0.6707802
[6]dif=0.03217; Loss=-0.6714531
[7]dif=0.0204; Loss=-0.6716281
[8]dif=0.0116; Loss=-0.6716478
[9]dif=0.00595; Loss=-0.6716418
[10]dif=0.00307; Loss=-0.6716426
[11]dif=0.00259; Loss=-0.6716494
[12]dif=0.00288; Loss=-0.6716563
[13]dif=0.00258; Loss=-0.6716604
[14]dif=0.00199; Loss=-0.6716618
