
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35819; Loss=-0.7884457
[3]dif=0.09823; Loss=-0.8039418
[4]dif=0.06683; Loss=-0.8102642
[5]dif=0.04756; Loss=-0.8129097
[6]dif=0.03317; Loss=-0.8138782
[7]dif=0.02166; Loss=-0.8141356
[8]dif=0.01297; Loss=-0.814163
[9]dif=0.00649; Loss=-0.8141525
[10]dif=0.00298; Loss=-0.8141534
[11]dif=0.00254; Loss=-0.8141636
[12]dif=0.00294; Loss=-0.8141734
[13]dif=0.00273; Loss=-0.8141787
[14]dif=0.0022; Loss=-0.8141804
[15]dif=0.00151; Loss=-0.8141806
[16]dif=0.00091; Loss=-0.8141805
[17]dif=0.00059; Loss=-0.8141806
[18]dif=0.00053; Loss=-0.8141808
[19]dif=0.00056; Loss=-0.8141811
[20]dif=0.00053; Loss=-0.8141813
[21]dif=0.00043; Loss=-0.8141813
[22]dif=0.00031; Loss=-0.8141813
[23]dif=0.00021; Loss=-0.8141813
[24]dif=0.00015; Loss=-0.8141813
[25]dif=0.00014; Loss=-0.8141813
[26]dif=0.00014; Loss=-0.8141814
[27]dif=0.00013; Loss=-0.8141814
[28]dif=0.00011; Loss=-0.8141814
[29]dif=8e-05; Loss=-0.8141814
[30]dif=6e-05; Loss=-0.8141814
[31]dif=4e-05; Loss=-0.8141814
[32]dif=4e-05; Loss=-0.8141814
[33]dif=4e-05; Loss=-0.8141814
[34]dif=4e-05; Loss=-0.8141814
[35]dif=3e-05; Loss=-0.8141814
[36]dif=2e-05; Loss=-0.8141814
[37]dif=2e-05; Loss=-0.8141814
[38]dif=1e-05; Loss=-0.8141814
[39]dif=1e-05; Loss=-0.8141814
[40]dif=1e-05; Loss=-0.8141814
[41]dif=1e-05; Loss=-0.8141814
[42]dif=1e-05; Loss=-0.8141814
12
[fold=1]i=1j=1
[2]dif=0.37447; Loss=-0.7366162
[3]dif=0.1043; Loss=-0.7533772
[4]dif=0.06681; Loss=-0.7593244
[5]dif=0.04621; Loss=-0.7615293
[6]dif=0.03228; Loss=-0.7623373
[7]dif=0.02036; Loss=-0.7625384
[8]dif=0.01142; Loss=-0.7625554
[9]dif=0.0054; Loss=-0.7625463
[10]dif=0.00258; Loss=-0.7625481
[11]dif=0.00248; Loss=-0.762557
[12]dif=0.00277; Loss=-0.7625649
[13]dif=0.00252; Loss=-0.7625689
[14]dif=0.00193; Loss=-0.7625699
[15]dif=0.00123; Loss=-0.7625699
[16]dif=0.00073; Loss=-0.7625699
[17]dif=0.00055; Loss=-0.76257
[18]dif=0.00052; Loss=-0.7625703
[19]dif=0.00051; Loss=-0.7625705
[20]dif=0.00045; Loss=-0.7625705
[21]dif=0.00034; Loss=-0.7625706
[22]dif=0.00025; Loss=-0.7625706
[23]dif=0.00018; Loss=-0.7625706
[24]dif=0.00015; Loss=-0.7625706
[25]dif=0.00013; Loss=-0.7625706
[26]dif=0.00012; Loss=-0.7625706
[27]dif=1e-04; Loss=-0.7625706
[28]dif=9e-05; Loss=-0.7625706
[29]dif=7e-05; Loss=-0.7625706
[30]dif=5e-05; Loss=-0.7625706
[31]dif=4e-05; Loss=-0.7625706
[32]dif=3e-05; Loss=-0.7625706
[33]dif=3e-05; Loss=-0.7625706
[34]dif=3e-05; Loss=-0.7625706
[35]dif=2e-05; Loss=-0.7625706
[36]dif=2e-05; Loss=-0.7625706
[37]dif=2e-05; Loss=-0.7625706
[38]dif=1e-05; Loss=-0.7625706
[39]dif=1e-05; Loss=-0.7625706
[40]dif=1e-05; Loss=-0.7625706
12
[fold=1]i=1j=2
[2]dif=0.39194; Loss=-0.6904326
[3]dif=0.11057; Loss=-0.7088363
[4]dif=0.06569; Loss=-0.7142707
[5]dif=0.04374; Loss=-0.7161241
[6]dif=0.02936; Loss=-0.7167722
[7]dif=0.01845; Loss=-0.7169342
[8]dif=0.01032; Loss=-0.7169479
[9]dif=0.00481; Loss=-0.7169407
[10]dif=0.00225; Loss=-0.7169423
[11]dif=0.0022; Loss=-0.7169496
[12]dif=0.00247; Loss=-0.716956
[13]dif=0.00224; Loss=-0.7169591
[14]dif=0.00167; Loss=-0.7169598
[15]dif=0.00107; Loss=-0.7169598
[16]dif=0.00062; Loss=-0.7169597
[17]dif=0.00047; Loss=-0.7169599
[18]dif=0.00045; Loss=-0.71696
[19]dif=0.00045; Loss=-0.7169602
[20]dif=0.00039; Loss=-0.7169603
[21]dif=3e-04; Loss=-0.7169603
[22]dif=0.00021; Loss=-0.7169603
[23]dif=0.00015; Loss=-0.7169603
[24]dif=0.00012; Loss=-0.7169603
[25]dif=0.00011; Loss=-0.7169603
[26]dif=1e-04; Loss=-0.7169603
[27]dif=9e-05; Loss=-0.7169603
[28]dif=7e-05; Loss=-0.7169603
[29]dif=5e-05; Loss=-0.7169603
[30]dif=4e-05; Loss=-0.7169603
[31]dif=3e-05; Loss=-0.7169603
[32]dif=3e-05; Loss=-0.7169603
[33]dif=3e-05; Loss=-0.7169603
[34]dif=3e-05; Loss=-0.7169603
[35]dif=2e-05; Loss=-0.7169603
[36]dif=1e-05; Loss=-0.7169603
[37]dif=1e-05; Loss=-0.7169603
[38]dif=1e-05; Loss=-0.7169603
[39]dif=1e-05; Loss=-0.7169603
[40]dif=1e-05; Loss=-0.7169603
12
[fold=1]i=1j=3
[2]dif=0.411; Loss=-0.6489118
[3]dif=0.1151; Loss=-0.6687368
[4]dif=0.06456; Loss=-0.6738779
[5]dif=0.04197; Loss=-0.6755075
[6]dif=0.02808; Loss=-0.6760733
[7]dif=0.01734; Loss=-0.6762139
[8]dif=0.00976; Loss=-0.6762257
[9]dif=0.00459; Loss=-0.6762197
[10]dif=0.00218; Loss=-0.6762213
[11]dif=0.00213; Loss=-0.6762277
[12]dif=0.00237; Loss=-0.6762332
[13]dif=0.00214; Loss=-0.6762359
[14]dif=0.00159; Loss=-0.6762366
[15]dif=0.00099; Loss=-0.6762365
[16]dif=0.00056; Loss=-0.6762365
[17]dif=0.00045; Loss=-0.6762366
[18]dif=0.00043; Loss=-0.6762368
[19]dif=0.00043; Loss=-0.6762369
[20]dif=0.00037; Loss=-0.676237
[21]dif=0.00027; Loss=-0.676237
[22]dif=0.00018; Loss=-0.676237
[23]dif=0.00014; Loss=-0.676237
[24]dif=0.00012; Loss=-0.676237
[25]dif=0.00011; Loss=-0.676237
[26]dif=1e-04; Loss=-0.676237
[27]dif=8e-05; Loss=-0.676237
[28]dif=6e-05; Loss=-0.676237
[29]dif=5e-05; Loss=-0.676237
[30]dif=4e-05; Loss=-0.676237
[31]dif=3e-05; Loss=-0.676237
[32]dif=3e-05; Loss=-0.676237
[33]dif=3e-05; Loss=-0.676237
[34]dif=2e-05; Loss=-0.676237
[35]dif=2e-05; Loss=-0.676237
[36]dif=1e-05; Loss=-0.676237
[37]dif=1e-05; Loss=-0.676237
[38]dif=1e-05; Loss=-0.676237
[39]dif=1e-05; Loss=-0.676237
12
[fold=1]i=1j=4
[2]dif=0.42918; Loss=-0.611489
[3]dif=0.12122; Loss=-0.6326798
[4]dif=0.06531; Loss=-0.6376681
[5]dif=0.04021; Loss=-0.6391541
[6]dif=0.02723; Loss=-0.6396741
[7]dif=0.01656; Loss=-0.6398
[8]dif=0.00913; Loss=-0.6398106
[9]dif=0.00448; Loss=-0.6398063
[10]dif=0.00229; Loss=-0.639808
[11]dif=0.00202; Loss=-0.6398136
[12]dif=0.00219; Loss=-0.6398184
[13]dif=0.00198; Loss=-0.6398208
[14]dif=0.0015; Loss=-0.6398215
[15]dif=0.00096; Loss=-0.6398214
[16]dif=0.00055; Loss=-0.6398214
[17]dif=0.00042; Loss=-0.6398215
[18]dif=4e-04; Loss=-0.6398216
[19]dif=4e-04; Loss=-0.6398218
[20]dif=0.00034; Loss=-0.6398218
[21]dif=0.00026; Loss=-0.6398218
[22]dif=0.00018; Loss=-0.6398218
[23]dif=0.00013; Loss=-0.6398218
[24]dif=0.00011; Loss=-0.6398218
[25]dif=1e-04; Loss=-0.6398218
[26]dif=9e-05; Loss=-0.6398219
[27]dif=7e-05; Loss=-0.6398219
[28]dif=6e-05; Loss=-0.6398219
[29]dif=5e-05; Loss=-0.6398219
[30]dif=4e-05; Loss=-0.6398219
[31]dif=3e-05; Loss=-0.6398219
[32]dif=3e-05; Loss=-0.6398219
[33]dif=2e-05; Loss=-0.6398219
[34]dif=2e-05; Loss=-0.6398219
[35]dif=2e-05; Loss=-0.6398219
[36]dif=1e-05; Loss=-0.6398219
[37]dif=1e-05; Loss=-0.6398219
[38]dif=1e-05; Loss=-0.6398219
12
[fold=1]i=1j=5
[2]dif=0.44598; Loss=-0.577444
[3]dif=0.12653; Loss=-0.6001393
[4]dif=0.0663; Loss=-0.6050905
[5]dif=0.04099; Loss=-0.6065294
[6]dif=0.02718; Loss=-0.6070143
[7]dif=0.01616; Loss=-0.6071312
[8]dif=0.00902; Loss=-0.6071432
[9]dif=0.00462; Loss=-0.6071399
[10]dif=0.0024; Loss=-0.6071415
[11]dif=0.00202; Loss=-0.6071465
[12]dif=0.00211; Loss=-0.607151
[13]dif=0.00193; Loss=-0.6071533
[14]dif=0.0015; Loss=-0.607154
[15]dif=0.00097; Loss=-0.607154
[16]dif=0.00057; Loss=-0.6071539
[17]dif=0.00041; Loss=-0.607154
[18]dif=0.00038; Loss=-0.6071541
[19]dif=0.00038; Loss=-0.6071543
[20]dif=0.00034; Loss=-0.6071543
[21]dif=0.00026; Loss=-0.6071543
[22]dif=0.00018; Loss=-0.6071543
[23]dif=0.00013; Loss=-0.6071543
[24]dif=1e-04; Loss=-0.6071543
[25]dif=9e-05; Loss=-0.6071543
[26]dif=9e-05; Loss=-0.6071544
[27]dif=8e-05; Loss=-0.6071544
[28]dif=6e-05; Loss=-0.6071544
[29]dif=5e-05; Loss=-0.6071544
[30]dif=4e-05; Loss=-0.6071544
[31]dif=3e-05; Loss=-0.6071544
[32]dif=3e-05; Loss=-0.6071544
[33]dif=2e-05; Loss=-0.6071544
[34]dif=2e-05; Loss=-0.6071544
[35]dif=2e-05; Loss=-0.6071544
[36]dif=1e-05; Loss=-0.6071544
[37]dif=1e-05; Loss=-0.6071544
[38]dif=1e-05; Loss=-0.6071544
12
[fold=1]i=1j=6
[2]dif=0.46228; Loss=-0.5469799
[3]dif=0.12998; Loss=-0.5708005
[4]dif=0.06864; Loss=-0.5758076
[5]dif=0.04234; Loss=-0.5772445
[6]dif=0.02696; Loss=-0.5777154
[7]dif=0.01616; Loss=-0.57783
[8]dif=0.00896; Loss=-0.5778417
[9]dif=0.00469; Loss=-0.5778387
[10]dif=0.00244; Loss=-0.5778404
[11]dif=0.00203; Loss=-0.5778453
[12]dif=0.00212; Loss=-0.5778496
[13]dif=0.00191; Loss=-0.5778519
[14]dif=0.00148; Loss=-0.5778525
[15]dif=0.00099; Loss=-0.5778526
[16]dif=6e-04; Loss=-0.5778525
[17]dif=0.00042; Loss=-0.5778526
[18]dif=0.00036; Loss=-0.5778527
[19]dif=0.00037; Loss=-0.5778528
[20]dif=0.00034; Loss=-0.5778529
[21]dif=0.00027; Loss=-0.5778529
[22]dif=0.00019; Loss=-0.5778529
[23]dif=0.00013; Loss=-0.5778529
[24]dif=1e-04; Loss=-0.5778529
[25]dif=9e-05; Loss=-0.5778529
[26]dif=9e-05; Loss=-0.5778529
[27]dif=8e-05; Loss=-0.5778529
[28]dif=6e-05; Loss=-0.5778529
[29]dif=5e-05; Loss=-0.5778529
[30]dif=4e-05; Loss=-0.5778529
[31]dif=3e-05; Loss=-0.5778529
[32]dif=3e-05; Loss=-0.5778529
[33]dif=2e-05; Loss=-0.5778529
[34]dif=2e-05; Loss=-0.5778529
[35]dif=2e-05; Loss=-0.5778529
[36]dif=1e-05; Loss=-0.5778529
[37]dif=1e-05; Loss=-0.5778529
[38]dif=1e-05; Loss=-0.5778529
12
[fold=1]i=1j=7
[2]dif=0.47834; Loss=-0.5193912
[3]dif=0.13323; Loss=-0.5442765
[4]dif=0.07159; Loss=-0.5494322
[5]dif=0.0452; Loss=-0.5509261
[6]dif=0.0291; Loss=-0.5514079
[7]dif=0.0172; Loss=-0.5515215
[8]dif=0.00946; Loss=-0.5515336
[9]dif=0.00499; Loss=-0.5515317
[10]dif=0.00268; Loss=-0.5515339
[11]dif=0.00221; Loss=-0.5515389
[12]dif=0.00226; Loss=-0.5515432
[13]dif=0.002; Loss=-0.5515455
[14]dif=0.00155; Loss=-0.5515462
[15]dif=0.00104; Loss=-0.5515462
[16]dif=0.00065; Loss=-0.5515462
[17]dif=0.00045; Loss=-0.5515462
[18]dif=0.00038; Loss=-0.5515463
[19]dif=0.00039; Loss=-0.5515465
[20]dif=0.00035; Loss=-0.5515465
[21]dif=0.00029; Loss=-0.5515465
[22]dif=2e-04; Loss=-0.5515465
[23]dif=0.00014; Loss=-0.5515465
[24]dif=1e-04; Loss=-0.5515465
[25]dif=9e-05; Loss=-0.5515466
[26]dif=9e-05; Loss=-0.5515466
[27]dif=8e-05; Loss=-0.5515466
[28]dif=7e-05; Loss=-0.5515466
[29]dif=5e-05; Loss=-0.5515466
[30]dif=4e-05; Loss=-0.5515466
[31]dif=3e-05; Loss=-0.5515466
[32]dif=3e-05; Loss=-0.5515466
[33]dif=3e-05; Loss=-0.5515466
[34]dif=2e-05; Loss=-0.5515466
[35]dif=2e-05; Loss=-0.5515466
[36]dif=1e-05; Loss=-0.5515466
[37]dif=1e-05; Loss=-0.5515466
[38]dif=1e-05; Loss=-0.5515466
[39]dif=1e-05; Loss=-0.5515466
12
[fold=1]i=1j=8
[2]dif=0.4928; Loss=-0.4938711
[3]dif=0.13702; Loss=-0.5201877
[4]dif=0.07621; Loss=-0.5257964
[5]dif=0.04837; Loss=-0.5274342
[6]dif=0.0313; Loss=-0.5279393
[7]dif=0.01831; Loss=-0.5280518
[8]dif=0.00981; Loss=-0.5280636
[9]dif=0.00524; Loss=-0.5280631
[10]dif=0.00293; Loss=-0.5280662
[11]dif=0.0024; Loss=-0.5280714
[12]dif=0.00239; Loss=-0.5280757
[13]dif=0.00208; Loss=-0.528078
[14]dif=0.00162; Loss=-0.5280787
[15]dif=0.00111; Loss=-0.5280787
[16]dif=0.00069; Loss=-0.5280787
[17]dif=0.00047; Loss=-0.5280788
[18]dif=4e-04; Loss=-0.5280789
[19]dif=4e-04; Loss=-0.528079
[20]dif=0.00037; Loss=-0.5280791
[21]dif=3e-04; Loss=-0.5280791
[22]dif=0.00021; Loss=-0.5280791
[23]dif=0.00014; Loss=-0.5280791
[24]dif=0.00011; Loss=-0.5280791
[25]dif=1e-04; Loss=-0.5280791
[26]dif=1e-04; Loss=-0.5280791
[27]dif=9e-05; Loss=-0.5280791
[28]dif=7e-05; Loss=-0.5280791
[29]dif=5e-05; Loss=-0.5280791
[30]dif=4e-05; Loss=-0.5280791
[31]dif=3e-05; Loss=-0.5280791
[32]dif=3e-05; Loss=-0.5280791
[33]dif=3e-05; Loss=-0.5280791
[34]dif=2e-05; Loss=-0.5280791
[35]dif=2e-05; Loss=-0.5280791
[36]dif=1e-05; Loss=-0.5280791
[37]dif=1e-05; Loss=-0.5280791
[38]dif=1e-05; Loss=-0.5280791
[39]dif=1e-05; Loss=-0.5280791
12
[fold=1]i=1j=9
[2]dif=0.50673; Loss=-0.4712256
[3]dif=0.13992; Loss=-0.498539
[4]dif=0.08037; Loss=-0.5047365
[5]dif=0.05192; Loss=-0.5065619
[6]dif=0.03341; Loss=-0.5070883
[7]dif=0.01937; Loss=-0.5071981
[8]dif=0.01025; Loss=-0.5072104
[9]dif=0.00564; Loss=-0.5072118
[10]dif=0.00321; Loss=-0.507216
[11]dif=0.0026; Loss=-0.5072214
[12]dif=0.00256; Loss=-0.5072256
[13]dif=0.00217; Loss=-0.5072279
[14]dif=0.0017; Loss=-0.5072287
[15]dif=0.00118; Loss=-0.5072287
[16]dif=0.00074; Loss=-0.5072287
[17]dif=0.00051; Loss=-0.5072288
[18]dif=0.00042; Loss=-0.5072289
[19]dif=0.00042; Loss=-0.507229
[20]dif=0.00039; Loss=-0.5072291
[21]dif=0.00032; Loss=-0.5072291
[22]dif=0.00022; Loss=-0.5072291
[23]dif=0.00015; Loss=-0.5072291
[24]dif=0.00011; Loss=-0.5072291
[25]dif=1e-04; Loss=-0.5072291
[26]dif=1e-04; Loss=-0.5072291
[27]dif=9e-05; Loss=-0.5072291
[28]dif=7e-05; Loss=-0.5072291
[29]dif=5e-05; Loss=-0.5072291
[30]dif=4e-05; Loss=-0.5072291
[31]dif=3e-05; Loss=-0.5072291
[32]dif=3e-05; Loss=-0.5072291
[33]dif=3e-05; Loss=-0.5072291
[34]dif=2e-05; Loss=-0.5072291
[35]dif=2e-05; Loss=-0.5072291
[36]dif=2e-05; Loss=-0.5072291
[37]dif=1e-05; Loss=-0.5072291
[38]dif=1e-05; Loss=-0.5072291
[39]dif=1e-05; Loss=-0.5072291
12
[fold=1]i=1j=10
[2]dif=0.51918; Loss=-0.4504491
[3]dif=0.14313; Loss=-0.4790696
[4]dif=0.08538; Loss=-0.4861184
[5]dif=0.05622; Loss=-0.4881666
[6]dif=0.03575; Loss=-0.4887189
[7]dif=0.02049; Loss=-0.4888273
[8]dif=0.0108; Loss=-0.4888403
[9]dif=0.00598; Loss=-0.4888437
[10]dif=0.00348; Loss=-0.4888489
[11]dif=0.0028; Loss=-0.4888545
[12]dif=0.00272; Loss=-0.4888588
[13]dif=0.00228; Loss=-0.4888611
[14]dif=0.00178; Loss=-0.4888619
[15]dif=0.00124; Loss=-0.4888619
[16]dif=0.00079; Loss=-0.4888619
[17]dif=0.00054; Loss=-0.488862
[18]dif=0.00044; Loss=-0.4888621
[19]dif=0.00044; Loss=-0.4888622
[20]dif=0.00041; Loss=-0.4888623
[21]dif=0.00033; Loss=-0.4888623
[22]dif=0.00024; Loss=-0.4888623
[23]dif=0.00016; Loss=-0.4888623
[24]dif=0.00012; Loss=-0.4888623
[25]dif=0.00011; Loss=-0.4888623
[26]dif=0.00011; Loss=-0.4888623
[27]dif=1e-04; Loss=-0.4888624
[28]dif=8e-05; Loss=-0.4888624
[29]dif=5e-05; Loss=-0.4888624
[30]dif=4e-05; Loss=-0.4888624
[31]dif=3e-05; Loss=-0.4888624
[32]dif=3e-05; Loss=-0.4888624
[33]dif=3e-05; Loss=-0.4888624
[34]dif=3e-05; Loss=-0.4888624
[35]dif=2e-05; Loss=-0.4888624
[36]dif=2e-05; Loss=-0.4888624
[37]dif=1e-05; Loss=-0.4888624
[38]dif=1e-05; Loss=-0.4888624
[39]dif=1e-05; Loss=-0.4888624
[40]dif=1e-05; Loss=-0.4888624
12
[fold=1]i=1j=11
[2]dif=0.53016; Loss=-0.4308912
[3]dif=0.14628; Loss=-0.4617115
[4]dif=0.09162; Loss=-0.4698713
[5]dif=0.05887; Loss=-0.4721212
[6]dif=0.03674; Loss=-0.4726801
[7]dif=0.02089; Loss=-0.4727837
[8]dif=0.01087; Loss=-0.4727973
[9]dif=0.00618; Loss=-0.4728022
[10]dif=0.00362; Loss=-0.4728078
[11]dif=0.00286; Loss=-0.4728133
[12]dif=0.00273; Loss=-0.4728175
[13]dif=0.0023; Loss=-0.4728198
[14]dif=0.00184; Loss=-0.4728206
[15]dif=0.00129; Loss=-0.4728207
[16]dif=8e-04; Loss=-0.4728207
[17]dif=0.00054; Loss=-0.4728207
[18]dif=0.00044; Loss=-0.4728208
[19]dif=0.00045; Loss=-0.472821
[20]dif=0.00043; Loss=-0.472821
[21]dif=0.00034; Loss=-0.472821
[22]dif=0.00024; Loss=-0.472821
[23]dif=0.00016; Loss=-0.472821
[24]dif=0.00012; Loss=-0.472821
[25]dif=0.00011; Loss=-0.4728211
[26]dif=0.00011; Loss=-0.4728211
[27]dif=1e-04; Loss=-0.4728211
