
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49878; Loss=-0.2893995
[3]dif=0.23589; Loss=-0.5810361
[4]dif=0.1718; Loss=-0.6567301
[5]dif=0.12528; Loss=-0.6808587
[6]dif=0.09654; Loss=-0.6916083
[7]dif=0.07819; Loss=-0.6981362
[8]dif=0.0655; Loss=-0.7027134
[9]dif=0.05575; Loss=-0.7060156
[10]dif=0.0484; Loss=-0.7083597
[11]dif=0.04281; Loss=-0.7099906
[12]dif=0.03776; Loss=-0.7111047
[13]dif=0.03254; Loss=-0.7118305
[14]dif=0.02816; Loss=-0.7123111
[15]dif=0.0243; Loss=-0.7126335
[16]dif=0.02068; Loss=-0.7128501
[17]dif=0.0174; Loss=-0.7129988
[18]dif=0.01445; Loss=-0.7130814
[19]dif=0.01231; Loss=-0.7131558
[20]dif=0.01066; Loss=-0.7132099
[21]dif=0.00917; Loss=-0.7132512
[22]dif=0.00826; Loss=-0.7132887
[23]dif=0.00762; Loss=-0.7133227
[24]dif=0.00709; Loss=-0.7133516
[25]dif=0.00657; Loss=-0.7133723
[26]dif=0.00597; Loss=-0.7133785
[27]dif=0.00558; Loss=-0.7133832
[28]dif=0.0052; Loss=-0.7133893
[29]dif=0.00479; Loss=-0.7133948
[30]dif=0.00433; Loss=-0.7133987
[31]dif=0.00388; Loss=-0.7134016
[32]dif=0.00348; Loss=-0.7134043
[33]dif=0.00318; Loss=-0.7134071
[34]dif=0.00298; Loss=-0.7134101
[35]dif=0.00281; Loss=-0.7134131
[36]dif=0.00269; Loss=-0.7134159
[37]dif=0.00257; Loss=-0.7134184
[38]dif=0.00242; Loss=-0.7134205
[39]dif=0.00228; Loss=-0.7134223
[40]dif=0.00215; Loss=-0.7134237
[41]dif=0.00202; Loss=-0.7134247
[42]dif=0.00189; Loss=-0.7134255
[43]dif=0.00175; Loss=-0.7134261
[44]dif=0.00162; Loss=-0.7134266
[45]dif=0.00151; Loss=-0.7134269
[46]dif=0.00142; Loss=-0.7134271
[47]dif=0.00133; Loss=-0.7134273
[48]dif=0.00126; Loss=-0.7134275
[49]dif=0.00119; Loss=-0.7134276
[50]dif=0.00111; Loss=-0.7134277
[51]dif=0.00103; Loss=-0.7134278
[52]dif=0.00095; Loss=-0.7134279
[53]dif=0.00088; Loss=-0.7134281
[54]dif=0.00084; Loss=-0.7134282
[55]dif=0.00081; Loss=-0.7134284
[56]dif=0.00078; Loss=-0.7134286
[57]dif=0.00075; Loss=-0.7134288
[58]dif=0.00072; Loss=-0.713429
