
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46533; Loss=-0.2208847
[3]dif=0.22908; Loss=-0.5437114
[4]dif=0.17458; Loss=-0.6366028
[5]dif=0.12915; Loss=-0.6668973
[6]dif=0.0985; Loss=-0.6793555
[7]dif=0.07772; Loss=-0.6860805
[8]dif=0.06354; Loss=-0.6906774
[9]dif=0.05423; Loss=-0.694086
[10]dif=0.04676; Loss=-0.6965445
[11]dif=0.04112; Loss=-0.6982902
[12]dif=0.03603; Loss=-0.6995011
[13]dif=0.03112; Loss=-0.7003091
[14]dif=0.02663; Loss=-0.7008277
[15]dif=0.02311; Loss=-0.7011829
[16]dif=0.0196; Loss=-0.7014174
[17]dif=0.01647; Loss=-0.701551
[18]dif=0.01393; Loss=-0.7016574
[19]dif=0.01176; Loss=-0.701735
[20]dif=0.01005; Loss=-0.7017952
[21]dif=0.00879; Loss=-0.7018438
[22]dif=0.00769; Loss=-0.7018819
[23]dif=0.00698; Loss=-0.7019131
[24]dif=0.00638; Loss=-0.7019342
[25]dif=0.00596; Loss=-0.7019472
[26]dif=0.00568; Loss=-0.7019589
[27]dif=0.00531; Loss=-0.7019689
[28]dif=0.00499; Loss=-0.7019784
[29]dif=0.00469; Loss=-0.7019868
[30]dif=0.00436; Loss=-0.7019938
[31]dif=0.00398; Loss=-0.7019991
[32]dif=0.00358; Loss=-0.7020028
[33]dif=0.00315; Loss=-0.7020043
[34]dif=0.00285; Loss=-0.7020063
[35]dif=0.0026; Loss=-0.7020085
[36]dif=0.0024; Loss=-0.7020105
[37]dif=0.00225; Loss=-0.7020125
[38]dif=0.00215; Loss=-0.7020145
[39]dif=0.00208; Loss=-0.7020163
[40]dif=0.00201; Loss=-0.702018
[41]dif=0.00192; Loss=-0.7020194
[42]dif=0.00182; Loss=-0.7020206
[43]dif=0.00172; Loss=-0.7020214
[44]dif=0.0016; Loss=-0.702022
[45]dif=0.00148; Loss=-0.7020224
[46]dif=0.00138; Loss=-0.7020226
[47]dif=0.00127; Loss=-0.7020228
[48]dif=0.00117; Loss=-0.7020228
[49]dif=0.00108; Loss=-0.7020229
[50]dif=0.001; Loss=-0.702023
[51]dif=0.00094; Loss=-0.7020231
[52]dif=0.00089; Loss=-0.7020232
[53]dif=0.00085; Loss=-0.7020234
[54]dif=0.00081; Loss=-0.7020235
[55]dif=0.00079; Loss=-0.7020237
[56]dif=0.00076; Loss=-0.7020239
[57]dif=0.00074; Loss=-0.702024
[58]dif=0.00071; Loss=-0.7020242
[59]dif=0.00068; Loss=-0.7020244
