
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53056; Loss=-0.7716901
[3]dif=0.14745; Loss=-0.8017199
[4]dif=0.08569; Loss=-0.8097419
[5]dif=0.06575; Loss=-0.8134283
[6]dif=0.05299; Loss=-0.8154644
[7]dif=0.04377; Loss=-0.8165932
[8]dif=0.03502; Loss=-0.8171501
[9]dif=0.02759; Loss=-0.8174002
[10]dif=0.02044; Loss=-0.817489
[11]dif=0.01432; Loss=-0.8175065
[12]dif=0.00973; Loss=-0.8175065
[13]dif=0.00646; Loss=-0.8175054
[14]dif=0.00429; Loss=-0.817507
[15]dif=0.00346; Loss=-0.8175114
[16]dif=0.00318; Loss=-0.8175176
[17]dif=0.00342; Loss=-0.817524
[18]dif=0.0035; Loss=-0.8175294
[19]dif=0.00333; Loss=-0.8175329
[20]dif=0.00293; Loss=-0.8175346
[21]dif=0.0024; Loss=-0.817535
[22]dif=0.00179; Loss=-0.8175348
[23]dif=0.00126; Loss=-0.8175344
[24]dif=0.00085; Loss=-0.8175343
[25]dif=0.00073; Loss=-0.8175345
[26]dif=0.00075; Loss=-0.8175348
[27]dif=0.00084; Loss=-0.8175352
[28]dif=0.00091; Loss=-0.8175356
[29]dif=0.00089; Loss=-0.8175358
[30]dif=0.00079; Loss=-0.8175359
[31]dif=0.00065; Loss=-0.8175359
[32]dif=0.00049; Loss=-0.8175358
[33]dif=0.00035; Loss=-0.8175358
[34]dif=0.00027; Loss=-0.8175358
[35]dif=0.00025; Loss=-0.8175358
[36]dif=0.00026; Loss=-0.8175359
[37]dif=3e-04; Loss=-0.8175359
[38]dif=0.00031; Loss=-0.8175359
[39]dif=3e-04; Loss=-0.817536
[40]dif=0.00026; Loss=-0.817536
[41]dif=0.00021; Loss=-0.817536
[42]dif=0.00016; Loss=-0.817536
[43]dif=0.00013; Loss=-0.817536
[44]dif=0.00011; Loss=-0.817536
[45]dif=1e-04; Loss=-0.817536
[46]dif=0.00011; Loss=-0.817536
[47]dif=0.00012; Loss=-0.817536
[48]dif=0.00012; Loss=-0.817536
[49]dif=0.00011; Loss=-0.817536
[50]dif=1e-04; Loss=-0.817536
[51]dif=8e-05; Loss=-0.817536
[52]dif=6e-05; Loss=-0.817536
[53]dif=5e-05; Loss=-0.817536
[54]dif=4e-05; Loss=-0.817536
[55]dif=4e-05; Loss=-0.817536
[56]dif=5e-05; Loss=-0.817536
[57]dif=5e-05; Loss=-0.817536
[58]dif=5e-05; Loss=-0.817536
[59]dif=4e-05; Loss=-0.817536
