
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45967; Loss=-0.7371402
[3]dif=0.15113; Loss=-0.8337603
[4]dif=0.0981; Loss=-0.8617769
[5]dif=0.07257; Loss=-0.874529
[6]dif=0.06384; Loss=-0.8833841
[7]dif=0.05898; Loss=-0.8902845
[8]dif=0.05459; Loss=-0.8955907
[9]dif=0.04939; Loss=-0.8994639
[10]dif=0.04358; Loss=-0.9021746
[11]dif=0.03776; Loss=-0.9039979
[12]dif=0.03228; Loss=-0.9051644
[13]dif=0.02731; Loss=-0.9058998
[14]dif=0.02302; Loss=-0.9063647
[15]dif=0.01919; Loss=-0.9066703
[16]dif=0.0159; Loss=-0.9068877
[17]dif=0.01316; Loss=-0.907059
[18]dif=0.01101; Loss=-0.9072055
[19]dif=0.00926; Loss=-0.9073385
[20]dif=0.008; Loss=-0.9074602
[21]dif=0.00708; Loss=-0.907564
[22]dif=0.0067; Loss=-0.907652
[23]dif=0.00661; Loss=-0.9077234
[24]dif=0.00656; Loss=-0.9077775
[25]dif=0.00635; Loss=-0.9078152
[26]dif=0.00597; Loss=-0.9078386
[27]dif=0.00545; Loss=-0.9078507
[28]dif=0.00486; Loss=-0.9078545
[29]dif=0.00422; Loss=-0.907853
[30]dif=0.00367; Loss=-0.9078487
[31]dif=0.00314; Loss=-0.9078435
[32]dif=0.00269; Loss=-0.9078386
[33]dif=0.00229; Loss=-0.9078351
[34]dif=0.00198; Loss=-0.9078331
[35]dif=0.00175; Loss=-0.9078329
[36]dif=0.00162; Loss=-0.9078343
[37]dif=0.00155; Loss=-0.907837
[38]dif=0.0016; Loss=-0.9078409
[39]dif=0.00163; Loss=-0.9078454
[40]dif=0.00166; Loss=-0.9078504
[41]dif=0.00166; Loss=-0.9078556
[42]dif=0.00163; Loss=-0.9078607
[43]dif=0.0016; Loss=-0.9078655
[44]dif=0.00156; Loss=-0.9078699
[45]dif=0.00151; Loss=-0.9078737
[46]dif=0.00146; Loss=-0.907877
[47]dif=0.00139; Loss=-0.9078795
[48]dif=0.00132; Loss=-0.9078815
[49]dif=0.00126; Loss=-0.9078829
[50]dif=0.00121; Loss=-0.9078837
[51]dif=0.00114; Loss=-0.9078839
[52]dif=0.00108; Loss=-0.9078837
[53]dif=0.00099; Loss=-0.9078831
[54]dif=9e-04; Loss=-0.9078824
[55]dif=8e-04; Loss=-0.9078816
[56]dif=0.00069; Loss=-0.9078808
[57]dif=0.00058; Loss=-0.90788
[58]dif=0.00049; Loss=-0.9078795
[59]dif=0.00042; Loss=-0.9078792
