
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46427; Loss=-0.7748701
[3]dif=0.12707; Loss=-0.8037526
[4]dif=0.07197; Loss=-0.8105445
[5]dif=0.04964; Loss=-0.8135774
[6]dif=0.04112; Loss=-0.8154142
[7]dif=0.0344; Loss=-0.8164776
[8]dif=0.02787; Loss=-0.8170228
[9]dif=0.02128; Loss=-0.817256
[10]dif=0.01528; Loss=-0.8173259
[11]dif=0.01039; Loss=-0.8173296
[12]dif=0.00673; Loss=-0.8173183
[13]dif=0.0041; Loss=-0.8173127
[14]dif=0.00269; Loss=-0.8173164
[15]dif=0.00278; Loss=-0.8173257
[16]dif=0.0031; Loss=-0.8173359
[17]dif=0.0032; Loss=-0.8173438
[18]dif=0.00299; Loss=-0.8173485
[19]dif=0.00259; Loss=-0.8173505
[20]dif=0.00211; Loss=-0.8173507
[21]dif=0.00159; Loss=-0.8173503
[22]dif=0.00113; Loss=-0.8173501
[23]dif=0.00082; Loss=-0.8173502
[24]dif=0.00074; Loss=-0.8173506
[25]dif=0.00078; Loss=-0.8173511
[26]dif=0.00079; Loss=-0.8173516
[27]dif=0.00076; Loss=-0.8173519
[28]dif=0.00071; Loss=-0.817352
[29]dif=0.00063; Loss=-0.817352
[30]dif=0.00051; Loss=-0.817352
[31]dif=4e-04; Loss=-0.817352
[32]dif=0.00031; Loss=-0.817352
[33]dif=0.00028; Loss=-0.8173521
[34]dif=0.00026; Loss=-0.8173521
[35]dif=0.00025; Loss=-0.8173522
[36]dif=0.00024; Loss=-0.8173522
[37]dif=0.00024; Loss=-0.8173522
[38]dif=0.00022; Loss=-0.8173522
[39]dif=0.00019; Loss=-0.8173522
[40]dif=0.00016; Loss=-0.8173522
[41]dif=0.00014; Loss=-0.8173522
[42]dif=0.00012; Loss=-0.8173522
[43]dif=0.00011; Loss=-0.8173522
[44]dif=9e-05; Loss=-0.8173522
[45]dif=9e-05; Loss=-0.8173522
[46]dif=9e-05; Loss=-0.8173522
[47]dif=8e-05; Loss=-0.8173522
[48]dif=8e-05; Loss=-0.8173522
[49]dif=7e-05; Loss=-0.8173522
[50]dif=6e-05; Loss=-0.8173522
[51]dif=5e-05; Loss=-0.8173522
[52]dif=5e-05; Loss=-0.8173522
[53]dif=4e-05; Loss=-0.8173522
[54]dif=4e-05; Loss=-0.8173522
[55]dif=4e-05; Loss=-0.8173522
[56]dif=3e-05; Loss=-0.8173522
[57]dif=3e-05; Loss=-0.8173522
[58]dif=3e-05; Loss=-0.8173522
[59]dif=3e-05; Loss=-0.8173522
[60]dif=3e-05; Loss=-0.8173522
[61]dif=2e-05; Loss=-0.8173522
[62]dif=2e-05; Loss=-0.8173522
[63]dif=2e-05; Loss=-0.8173522
[64]dif=1e-05; Loss=-0.8173522
[65]dif=1e-05; Loss=-0.8173522
[66]dif=1e-05; Loss=-0.8173522
[67]dif=1e-05; Loss=-0.8173522
[68]dif=1e-05; Loss=-0.8173522
[69]dif=1e-05; Loss=-0.8173522
[70]dif=1e-05; Loss=-0.8173522
[71]dif=1e-05; Loss=-0.8173522
12
[fold=1]i=1j=1
[2]dif=0.47439; Loss=-0.7298826
[3]dif=0.13079; Loss=-0.7599662
[4]dif=0.07422; Loss=-0.7670079
[5]dif=0.052; Loss=-0.7699529
[6]dif=0.03923; Loss=-0.7713898
[7]dif=0.0306; Loss=-0.7721343
[8]dif=0.02362; Loss=-0.7724892
[9]dif=0.01747; Loss=-0.7726257
[10]dif=0.01233; Loss=-0.7726602
[11]dif=0.00812; Loss=-0.7726587
[12]dif=0.00515; Loss=-0.7726522
[13]dif=0.00319; Loss=-0.7726508
[14]dif=0.00231; Loss=-0.7726552
[15]dif=0.00258; Loss=-0.7726622
[16]dif=0.00277; Loss=-0.7726689
[17]dif=0.00271; Loss=-0.7726736
[18]dif=0.00245; Loss=-0.7726761
[19]dif=0.00206; Loss=-0.772677
[20]dif=0.00162; Loss=-0.7726769
[21]dif=0.00116; Loss=-0.7726767
[22]dif=0.00083; Loss=-0.7726766
[23]dif=0.00066; Loss=-0.7726768
[24]dif=0.00065; Loss=-0.7726771
[25]dif=0.00068; Loss=-0.7726774
[26]dif=0.00068; Loss=-0.7726777
[27]dif=0.00064; Loss=-0.7726779
[28]dif=0.00057; Loss=-0.7726779
[29]dif=0.00046; Loss=-0.7726779
[30]dif=0.00036; Loss=-0.7726779
