
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3806; Loss=-0.6434405
[3]dif=0.17238; Loss=-0.8036396
[4]dif=0.12336; Loss=-0.8540674
[5]dif=0.08394; Loss=-0.8729963
[6]dif=0.06779; Loss=-0.8844526
[7]dif=0.06193; Loss=-0.893567
[8]dif=0.05811; Loss=-0.9011947
[9]dif=0.05447; Loss=-0.9074776
[10]dif=0.05082; Loss=-0.9124721
[11]dif=0.0466; Loss=-0.9163479
[12]dif=0.04213; Loss=-0.9192598
[13]dif=0.03763; Loss=-0.9213478
[14]dif=0.03313; Loss=-0.9227768
[15]dif=0.02886; Loss=-0.9237227
[16]dif=0.02495; Loss=-0.9243136
[17]dif=0.0214; Loss=-0.924658
[18]dif=0.01809; Loss=-0.9248379
[19]dif=0.01498; Loss=-0.9249167
[20]dif=0.0124; Loss=-0.9249391
[21]dif=0.01034; Loss=-0.9249379
[22]dif=0.00857; Loss=-0.9249324
[23]dif=0.00726; Loss=-0.9249335
[24]dif=0.00624; Loss=-0.924946
[25]dif=0.00552; Loss=-0.9249698
[26]dif=0.00521; Loss=-0.925003
[27]dif=0.00501; Loss=-0.9250421
[28]dif=0.00495; Loss=-0.9250835
[29]dif=0.005; Loss=-0.9251239
[30]dif=0.00501; Loss=-0.9251596
[31]dif=0.00491; Loss=-0.9251904
[32]dif=0.00465; Loss=-0.9252152
[33]dif=0.00438; Loss=-0.9252334
[34]dif=0.00411; Loss=-0.9252468
[35]dif=0.00383; Loss=-0.9252552
[36]dif=0.00354; Loss=-0.9252593
[37]dif=0.00328; Loss=-0.9252607
[38]dif=0.00303; Loss=-0.9252603
[39]dif=0.00274; Loss=-0.9252591
[40]dif=0.00246; Loss=-0.9252578
[41]dif=0.00218; Loss=-0.9252569
[42]dif=0.0019; Loss=-0.9252567
[43]dif=0.00172; Loss=-0.9252576
[44]dif=0.00164; Loss=-0.9252593
[45]dif=0.0016; Loss=-0.9252619
[46]dif=0.00158; Loss=-0.925265
[47]dif=0.00158; Loss=-0.9252684
[48]dif=0.00157; Loss=-0.9252718
[49]dif=0.00152; Loss=-0.925275
[50]dif=0.0015; Loss=-0.9252778
[51]dif=0.0015; Loss=-0.9252801
[52]dif=0.0015; Loss=-0.9252819
[53]dif=0.00146; Loss=-0.9252831
[54]dif=0.0014; Loss=-0.9252839
[55]dif=0.00132; Loss=-0.9252844
[56]dif=0.00122; Loss=-0.9252846
[57]dif=0.00112; Loss=-0.9252847
[58]dif=0.00103; Loss=-0.9252847
[59]dif=0.00096; Loss=-0.9252848
