
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.41786; Loss=-0.7406285
[3]dif=0.12361; Loss=-0.7662388
[4]dif=0.0723; Loss=-0.7727435
[5]dif=0.04871; Loss=-0.7751726
[6]dif=0.03653; Loss=-0.776308
[7]dif=0.02814; Loss=-0.7768444
[8]dif=0.02079; Loss=-0.7770694
[9]dif=0.01485; Loss=-0.7771462
[10]dif=0.01025; Loss=-0.7771625
[11]dif=0.00662; Loss=-0.7771593
[12]dif=0.00391; Loss=-0.7771552
[13]dif=0.0024; Loss=-0.7771557
[14]dif=0.00217; Loss=-0.7771601
[15]dif=0.00246; Loss=-0.7771656
[16]dif=0.00259; Loss=-0.7771702
[17]dif=0.00245; Loss=-0.7771728
[18]dif=0.00206; Loss=-0.7771738
[19]dif=0.00157; Loss=-0.7771739
[20]dif=0.00114; Loss=-0.7771738
[21]dif=0.00082; Loss=-0.7771737
[22]dif=0.00063; Loss=-0.7771738
[23]dif=6e-04; Loss=-0.777174
[24]dif=0.00063; Loss=-0.7771742
[25]dif=0.00062; Loss=-0.7771744
[26]dif=0.00057; Loss=-0.7771745
[27]dif=5e-04; Loss=-0.7771746
[28]dif=0.00042; Loss=-0.7771746
[29]dif=0.00034; Loss=-0.7771746
[30]dif=0.00027; Loss=-0.7771746
[31]dif=0.00022; Loss=-0.7771746
[32]dif=0.00019; Loss=-0.7771746
[33]dif=0.00019; Loss=-0.7771746
[34]dif=0.00018; Loss=-0.7771747
[35]dif=0.00018; Loss=-0.7771747
[36]dif=0.00016; Loss=-0.7771747
[37]dif=0.00014; Loss=-0.7771747
[38]dif=0.00012; Loss=-0.7771747
[39]dif=1e-04; Loss=-0.7771747
[40]dif=8e-05; Loss=-0.7771747
[41]dif=7e-05; Loss=-0.7771747
[42]dif=6e-05; Loss=-0.7771747
[43]dif=6e-05; Loss=-0.7771747
[44]dif=6e-05; Loss=-0.7771747
[45]dif=6e-05; Loss=-0.7771747
[46]dif=5e-05; Loss=-0.7771747
[47]dif=5e-05; Loss=-0.7771747
[48]dif=4e-05; Loss=-0.7771747
[49]dif=3e-05; Loss=-0.7771747
[50]dif=2e-05; Loss=-0.7771747
[51]dif=2e-05; Loss=-0.7771747
[52]dif=2e-05; Loss=-0.7771747
[53]dif=3e-05; Loss=-0.7771747
[54]dif=2e-05; Loss=-0.7771747
[55]dif=2e-05; Loss=-0.7771747
[56]dif=2e-05; Loss=-0.7771747
[57]dif=1e-05; Loss=-0.7771747
[58]dif=1e-05; Loss=-0.7771747
