
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48323; Loss=-0.7510086
[3]dif=0.1421; Loss=-0.7829771
[4]dif=0.08235; Loss=-0.7914926
[5]dif=0.05899; Loss=-0.7953511
[6]dif=0.04706; Loss=-0.7974804
[7]dif=0.03901; Loss=-0.7986575
[8]dif=0.0306; Loss=-0.799215
[9]dif=0.02322; Loss=-0.7994411
[10]dif=0.01686; Loss=-0.7995163
[11]dif=0.01217; Loss=-0.7995346
[12]dif=0.00843; Loss=-0.7995373
[13]dif=0.00582; Loss=-0.7995391
[14]dif=0.0043; Loss=-0.7995432
[15]dif=0.00357; Loss=-0.799549
[16]dif=0.00318; Loss=-0.7995553
[17]dif=0.00303; Loss=-0.799561
[18]dif=0.00297; Loss=-0.7995656
[19]dif=0.0028; Loss=-0.7995688
[20]dif=0.00248; Loss=-0.7995707
[21]dif=0.00206; Loss=-0.7995716
[22]dif=0.00166; Loss=-0.7995719
[23]dif=0.00131; Loss=-0.799572
[24]dif=0.00105; Loss=-0.799572
[25]dif=0.00083; Loss=-0.7995721
[26]dif=0.00075; Loss=-0.7995723
[27]dif=0.00073; Loss=-0.7995725
[28]dif=0.00071; Loss=-0.7995728
[29]dif=7e-04; Loss=-0.799573
[30]dif=0.00066; Loss=-0.7995731
[31]dif=0.00058; Loss=-0.7995732
[32]dif=5e-04; Loss=-0.7995733
[33]dif=0.00042; Loss=-0.7995733
[34]dif=0.00034; Loss=-0.7995733
[35]dif=0.00029; Loss=-0.7995733
[36]dif=0.00024; Loss=-0.7995733
[37]dif=0.00022; Loss=-0.7995733
[38]dif=0.00023; Loss=-0.7995733
[39]dif=0.00024; Loss=-0.7995733
[40]dif=0.00022; Loss=-0.7995734
[41]dif=0.00021; Loss=-0.7995734
[42]dif=0.00018; Loss=-0.7995734
[43]dif=0.00016; Loss=-0.7995734
[44]dif=0.00014; Loss=-0.7995734
[45]dif=0.00011; Loss=-0.7995734
[46]dif=9e-05; Loss=-0.7995734
[47]dif=9e-05; Loss=-0.7995734
[48]dif=9e-05; Loss=-0.7995734
[49]dif=9e-05; Loss=-0.7995734
[50]dif=8e-05; Loss=-0.7995734
[51]dif=8e-05; Loss=-0.7995734
[52]dif=7e-05; Loss=-0.7995734
[53]dif=7e-05; Loss=-0.7995734
[54]dif=6e-05; Loss=-0.7995734
[55]dif=5e-05; Loss=-0.7995734
[56]dif=4e-05; Loss=-0.7995734
[57]dif=4e-05; Loss=-0.7995734
[58]dif=3e-05; Loss=-0.7995734
[59]dif=3e-05; Loss=-0.7995734
