
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36656; Loss=-0.8086712
[3]dif=0.11257; Loss=-0.8252361
[4]dif=0.06822; Loss=-0.8301877
[5]dif=0.04778; Loss=-0.8321539
[6]dif=0.03319; Loss=-0.8329146
[7]dif=0.02201; Loss=-0.833155
[8]dif=0.0132; Loss=-0.833193
[9]dif=0.00683; Loss=-0.8331909
[10]dif=0.00382; Loss=-0.8331926
[11]dif=0.0028; Loss=-0.8331982
[12]dif=0.00253; Loss=-0.8332035
[13]dif=0.00226; Loss=-0.8332069
[14]dif=0.00195; Loss=-0.8332087
[15]dif=0.00156; Loss=-0.8332095
[16]dif=0.00114; Loss=-0.8332098
[17]dif=0.00084; Loss=-0.8332098
[18]dif=0.00059; Loss=-0.8332099
[19]dif=0.00043; Loss=-0.83321
[20]dif=0.00037; Loss=-0.8332101
[21]dif=0.00037; Loss=-0.8332101
[22]dif=0.00035; Loss=-0.8332102
[23]dif=3e-04; Loss=-0.8332102
[24]dif=0.00023; Loss=-0.8332102
[25]dif=0.00016; Loss=-0.8332102
[26]dif=1e-04; Loss=-0.8332102
[27]dif=8e-05; Loss=-0.8332102
[28]dif=9e-05; Loss=-0.8332102
[29]dif=1e-04; Loss=-0.8332103
[30]dif=9e-05; Loss=-0.8332103
[31]dif=7e-05; Loss=-0.8332103
[32]dif=5e-05; Loss=-0.8332103
[33]dif=3e-05; Loss=-0.8332103
[34]dif=2e-05; Loss=-0.8332103
[35]dif=3e-05; Loss=-0.8332103
[36]dif=3e-05; Loss=-0.8332103
[37]dif=3e-05; Loss=-0.8332103
[38]dif=3e-05; Loss=-0.8332103
[39]dif=2e-05; Loss=-0.8332103
[40]dif=1e-05; Loss=-0.8332103
[41]dif=1e-05; Loss=-0.8332103
12
[fold=1]i=1j=1
[2]dif=0.38373; Loss=-0.7658132
[3]dif=0.11978; Loss=-0.7843894
[4]dif=0.07145; Loss=-0.7895288
[5]dif=0.04859; Loss=-0.791452
[6]dif=0.03323; Loss=-0.7921642
[7]dif=0.0215; Loss=-0.7923825
[8]dif=0.01247; Loss=-0.7924151
[9]dif=0.00626; Loss=-0.7924126
[10]dif=0.00346; Loss=-0.7924146
[11]dif=0.00257; Loss=-0.7924202
[12]dif=0.00242; Loss=-0.7924252
[13]dif=0.0022; Loss=-0.7924284
[14]dif=0.00182; Loss=-0.7924299
[15]dif=0.00141; Loss=-0.7924304
[16]dif=0.00099; Loss=-0.7924306
[17]dif=0.00068; Loss=-0.7924306
[18]dif=0.00048; Loss=-0.7924307
