
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45527; Loss=-0.7529857
[3]dif=0.11995; Loss=-0.7807671
[4]dif=0.06867; Loss=-0.7873087
[5]dif=0.04727; Loss=-0.789884
[6]dif=0.03609; Loss=-0.79114
[7]dif=0.02776; Loss=-0.7917608
[8]dif=0.02076; Loss=-0.7920409
[9]dif=0.01528; Loss=-0.7921473
[10]dif=0.01099; Loss=-0.7921772
[11]dif=0.00744; Loss=-0.7921821
[12]dif=0.00508; Loss=-0.7921824
[13]dif=0.0034; Loss=-0.792184
[14]dif=0.00261; Loss=-0.7921873
[15]dif=0.00244; Loss=-0.7921914
[16]dif=0.00227; Loss=-0.7921953
[17]dif=0.00217; Loss=-0.7921982
[18]dif=0.002; Loss=-0.7922
[19]dif=0.00174; Loss=-0.7922009
[20]dif=0.00144; Loss=-0.7922013
[21]dif=0.00114; Loss=-0.7922014
[22]dif=9e-04; Loss=-0.7922014
[23]dif=0.00069; Loss=-0.7922015
[24]dif=0.00056; Loss=-0.7922016
[25]dif=0.00051; Loss=-0.7922017
[26]dif=0.00049; Loss=-0.7922019
[27]dif=0.00047; Loss=-0.792202
[28]dif=0.00046; Loss=-0.7922021
[29]dif=0.00043; Loss=-0.7922021
[30]dif=0.00038; Loss=-0.7922022
[31]dif=0.00031; Loss=-0.7922022
[32]dif=0.00025; Loss=-0.7922022
[33]dif=0.00019; Loss=-0.7922022
[34]dif=0.00014; Loss=-0.7922022
[35]dif=0.00014; Loss=-0.7922022
[36]dif=0.00014; Loss=-0.7922022
[37]dif=0.00015; Loss=-0.7922022
[38]dif=0.00016; Loss=-0.7922022
[39]dif=0.00015; Loss=-0.7922022
[40]dif=0.00013; Loss=-0.7922022
[41]dif=1e-04; Loss=-0.7922022
[42]dif=7e-05; Loss=-0.7922022
[43]dif=5e-05; Loss=-0.7922022
[44]dif=5e-05; Loss=-0.7922022
[45]dif=5e-05; Loss=-0.7922022
[46]dif=6e-05; Loss=-0.7922022
[47]dif=6e-05; Loss=-0.7922022
[48]dif=6e-05; Loss=-0.7922022
[49]dif=5e-05; Loss=-0.7922022
[50]dif=4e-05; Loss=-0.7922022
[51]dif=3e-05; Loss=-0.7922022
[52]dif=2e-05; Loss=-0.7922022
[53]dif=2e-05; Loss=-0.7922022
[54]dif=2e-05; Loss=-0.7922022
[55]dif=2e-05; Loss=-0.7922022
[56]dif=3e-05; Loss=-0.7922022
[57]dif=3e-05; Loss=-0.7922022
[58]dif=2e-05; Loss=-0.7922022
[59]dif=2e-05; Loss=-0.7922022
[60]dif=2e-05; Loss=-0.7922022
[61]dif=1e-05; Loss=-0.7922022
[62]dif=1e-05; Loss=-0.7922022
12
[fold=1]i=1j=1
[2]dif=0.46696; Loss=-0.7063287
[3]dif=0.12587; Loss=-0.7364978
[4]dif=0.07142; Loss=-0.7433492
[5]dif=0.04803; Loss=-0.7458464
[6]dif=0.03653; Loss=-0.7470267
[7]dif=0.02808; Loss=-0.747599
[8]dif=0.02081; Loss=-0.7478469
[9]dif=0.01525; Loss=-0.7479352
[10]dif=0.01086; Loss=-0.7479588
[11]dif=0.00731; Loss=-0.7479627
[12]dif=0.00493; Loss=-0.747964
[13]dif=0.00331; Loss=-0.7479665
[14]dif=0.00272; Loss=-0.7479699
[15]dif=0.00242; Loss=-0.7479734
[16]dif=0.00215; Loss=-0.7479765
[17]dif=0.0021; Loss=-0.747979
[18]dif=0.00198; Loss=-0.7479806
[19]dif=0.00173; Loss=-0.7479815
[20]dif=0.00142; Loss=-0.7479818
[21]dif=0.0011; Loss=-0.7479819
[22]dif=0.00081; Loss=-0.7479819
[23]dif=0.00062; Loss=-0.7479819
[24]dif=0.00049; Loss=-0.747982
[25]dif=0.00046; Loss=-0.7479821
[26]dif=0.00048; Loss=-0.7479822
[27]dif=0.00048; Loss=-0.7479824
[28]dif=0.00046; Loss=-0.7479824
[29]dif=0.00041; Loss=-0.7479825
[30]dif=0.00034; Loss=-0.7479825
[31]dif=0.00027; Loss=-0.7479825
[32]dif=0.00022; Loss=-0.7479825
[33]dif=0.00016; Loss=-0.7479825
[34]dif=0.00013; Loss=-0.7479825
[35]dif=0.00014; Loss=-0.7479825
[36]dif=0.00015; Loss=-0.7479825
[37]dif=0.00016; Loss=-0.7479825
[38]dif=0.00015; Loss=-0.7479825
[39]dif=0.00013; Loss=-0.7479825
[40]dif=0.00011; Loss=-0.7479825
[41]dif=8e-05; Loss=-0.7479825
[42]dif=6e-05; Loss=-0.7479825
[43]dif=4e-05; Loss=-0.7479825
[44]dif=5e-05; Loss=-0.7479825
[45]dif=5e-05; Loss=-0.7479825
[46]dif=6e-05; Loss=-0.7479825
[47]dif=6e-05; Loss=-0.7479825
[48]dif=5e-05; Loss=-0.7479825
[49]dif=4e-05; Loss=-0.7479825
[50]dif=3e-05; Loss=-0.7479825
[51]dif=2e-05; Loss=-0.7479825
[52]dif=2e-05; Loss=-0.7479825
[53]dif=2e-05; Loss=-0.7479825
[54]dif=2e-05; Loss=-0.7479825
[55]dif=3e-05; Loss=-0.7479825
[56]dif=3e-05; Loss=-0.7479825
[57]dif=2e-05; Loss=-0.7479825
[58]dif=2e-05; Loss=-0.7479825
[59]dif=1e-05; Loss=-0.7479825
[60]dif=1e-05; Loss=-0.7479825
[61]dif=1e-05; Loss=-0.7479825
12
[fold=1]i=1j=2
[2]dif=0.47804; Loss=-0.6643456
[3]dif=0.13508; Loss=-0.6976923
[4]dif=0.07785; Loss=-0.7053903
[5]dif=0.05373; Loss=-0.7082604
[6]dif=0.03867; Loss=-0.7094741
[7]dif=0.02826; Loss=-0.7099947
[8]dif=0.01987; Loss=-0.7102083
[9]dif=0.01451; Loss=-0.7102838
[10]dif=0.0104; Loss=-0.7103046
[11]dif=0.00684; Loss=-0.7103082
[12]dif=0.00464; Loss=-0.7103094
[13]dif=0.00314; Loss=-0.7103114
[14]dif=0.00261; Loss=-0.7103143
[15]dif=0.00229; Loss=-0.7103175
[16]dif=0.00209; Loss=-0.7103204
[17]dif=0.002; Loss=-0.7103227
[18]dif=0.00186; Loss=-0.7103243
[19]dif=0.00163; Loss=-0.7103251
[20]dif=0.00135; Loss=-0.7103254
[21]dif=0.00105; Loss=-0.7103254
[22]dif=0.00078; Loss=-0.7103253
[23]dif=0.00057; Loss=-0.7103253
[24]dif=0.00046; Loss=-0.7103254
[25]dif=0.00044; Loss=-0.7103256
[26]dif=0.00046; Loss=-0.7103257
[27]dif=0.00046; Loss=-0.7103258
[28]dif=0.00045; Loss=-0.7103259
[29]dif=0.00041; Loss=-0.7103259
[30]dif=0.00033; Loss=-0.7103259
[31]dif=0.00025; Loss=-0.7103259
[32]dif=0.00019; Loss=-0.7103259
[33]dif=0.00015; Loss=-0.7103259
[34]dif=0.00013; Loss=-0.7103259
[35]dif=0.00014; Loss=-0.7103259
[36]dif=0.00015; Loss=-0.710326
[37]dif=0.00015; Loss=-0.710326
[38]dif=0.00014; Loss=-0.710326
[39]dif=0.00012; Loss=-0.710326
[40]dif=9e-05; Loss=-0.710326
[41]dif=7e-05; Loss=-0.710326
[42]dif=6e-05; Loss=-0.710326
[43]dif=5e-05; Loss=-0.710326
[44]dif=5e-05; Loss=-0.710326
[45]dif=6e-05; Loss=-0.710326
[46]dif=6e-05; Loss=-0.710326
[47]dif=6e-05; Loss=-0.710326
[48]dif=5e-05; Loss=-0.710326
[49]dif=4e-05; Loss=-0.710326
[50]dif=3e-05; Loss=-0.710326
[51]dif=3e-05; Loss=-0.710326
[52]dif=2e-05; Loss=-0.710326
[53]dif=2e-05; Loss=-0.710326
[54]dif=2e-05; Loss=-0.710326
[55]dif=2e-05; Loss=-0.710326
[56]dif=2e-05; Loss=-0.710326
[57]dif=2e-05; Loss=-0.710326
[58]dif=2e-05; Loss=-0.710326
[59]dif=1e-05; Loss=-0.710326
[60]dif=1e-05; Loss=-0.710326
[61]dif=1e-05; Loss=-0.710326
12
[fold=1]i=1j=3
[2]dif=0.48972; Loss=-0.6264708
[3]dif=0.14441; Loss=-0.6637042
[4]dif=0.08554; Loss=-0.672683
[5]dif=0.05232; Loss=-0.6753557
[6]dif=0.03637; Loss=-0.6764051
[7]dif=0.02749; Loss=-0.6768875
[8]dif=0.02023; Loss=-0.6771095
[9]dif=0.01517; Loss=-0.6771951
[10]dif=0.01104; Loss=-0.6772191
[11]dif=0.00723; Loss=-0.6772215
[12]dif=0.00469; Loss=-0.6772202
[13]dif=0.00299; Loss=-0.6772208
[14]dif=0.00235; Loss=-0.6772234
[15]dif=0.00229; Loss=-0.6772271
[16]dif=0.00222; Loss=-0.6772306
[17]dif=0.00218; Loss=-0.6772334
[18]dif=0.002; Loss=-0.6772351
[19]dif=0.00171; Loss=-0.6772359
[20]dif=0.00138; Loss=-0.677236
[21]dif=0.00103; Loss=-0.6772359
[22]dif=0.00074; Loss=-0.6772359
[23]dif=0.00056; Loss=-0.6772359
[24]dif=5e-04; Loss=-0.677236
[25]dif=0.00049; Loss=-0.6772362
[26]dif=5e-04; Loss=-0.6772364
[27]dif=0.00049; Loss=-0.6772365
[28]dif=0.00047; Loss=-0.6772366
[29]dif=0.00041; Loss=-0.6772366
[30]dif=0.00033; Loss=-0.6772366
[31]dif=0.00024; Loss=-0.6772366
[32]dif=2e-04; Loss=-0.6772366
[33]dif=0.00017; Loss=-0.6772366
[34]dif=0.00015; Loss=-0.6772366
[35]dif=0.00015; Loss=-0.6772366
[36]dif=0.00016; Loss=-0.6772366
[37]dif=0.00016; Loss=-0.6772366
[38]dif=0.00014; Loss=-0.6772366
[39]dif=0.00012; Loss=-0.6772366
[40]dif=9e-05; Loss=-0.6772366
[41]dif=8e-05; Loss=-0.6772366
[42]dif=7e-05; Loss=-0.6772366
[43]dif=5e-05; Loss=-0.6772366
[44]dif=5e-05; Loss=-0.6772366
[45]dif=6e-05; Loss=-0.6772366
[46]dif=6e-05; Loss=-0.6772366
[47]dif=5e-05; Loss=-0.6772366
[48]dif=5e-05; Loss=-0.6772366
[49]dif=4e-05; Loss=-0.6772366
[50]dif=4e-05; Loss=-0.6772366
[51]dif=3e-05; Loss=-0.6772366
[52]dif=2e-05; Loss=-0.6772366
[53]dif=2e-05; Loss=-0.6772366
[54]dif=2e-05; Loss=-0.6772366
[55]dif=2e-05; Loss=-0.6772366
[56]dif=2e-05; Loss=-0.6772366
[57]dif=2e-05; Loss=-0.6772366
[58]dif=2e-05; Loss=-0.6772366
[59]dif=2e-05; Loss=-0.6772366
[60]dif=1e-05; Loss=-0.6772366
[61]dif=1e-05; Loss=-0.6772366
[62]dif=1e-05; Loss=-0.6772366
12
[fold=1]i=1j=4
[2]dif=0.50162; Loss=-0.5922136
[3]dif=0.15473; Loss=-0.6339706
[4]dif=0.08747; Loss=-0.6432559
[5]dif=0.05184; Loss=-0.6458302
[6]dif=0.03831; Loss=-0.6469047
[7]dif=0.02941; Loss=-0.6474352
[8]dif=0.0218; Loss=-0.6476822
[9]dif=0.01616; Loss=-0.6477771
[10]dif=0.01158; Loss=-0.6478029
[11]dif=0.00761; Loss=-0.6478041
[12]dif=0.00485; Loss=-0.6478015
[13]dif=0.00295; Loss=-0.6478016
[14]dif=0.0024; Loss=-0.6478049
[15]dif=0.00249; Loss=-0.6478096
[16]dif=0.00238; Loss=-0.647814
[17]dif=0.00231; Loss=-0.6478171
[18]dif=0.00211; Loss=-0.6478187
[19]dif=0.00177; Loss=-0.6478193
[20]dif=0.00137; Loss=-0.6478193
[21]dif=0.00098; Loss=-0.6478192
[22]dif=0.00068; Loss=-0.6478192
[23]dif=0.00062; Loss=-0.6478193
[24]dif=0.00057; Loss=-0.6478195
[25]dif=0.00054; Loss=-0.6478197
[26]dif=0.00054; Loss=-0.6478199
[27]dif=5e-04; Loss=-0.64782
[28]dif=0.00045; Loss=-0.64782
[29]dif=0.00038; Loss=-0.64782
[30]dif=3e-04; Loss=-0.64782
[31]dif=0.00025; Loss=-0.64782
[32]dif=0.00024; Loss=-0.64782
[33]dif=2e-04; Loss=-0.6478201
[34]dif=0.00016; Loss=-0.6478201
[35]dif=0.00015; Loss=-0.6478201
[36]dif=0.00015; Loss=-0.6478201
[37]dif=0.00014; Loss=-0.6478201
[38]dif=0.00013; Loss=-0.6478201
[39]dif=0.00011; Loss=-0.6478201
[40]dif=0.00011; Loss=-0.6478201
[41]dif=1e-04; Loss=-0.6478201
[42]dif=8e-05; Loss=-0.6478201
[43]dif=5e-05; Loss=-0.6478201
[44]dif=5e-05; Loss=-0.6478201
[45]dif=5e-05; Loss=-0.6478201
[46]dif=5e-05; Loss=-0.6478201
[47]dif=5e-05; Loss=-0.6478201
[48]dif=5e-05; Loss=-0.6478201
[49]dif=5e-05; Loss=-0.6478201
[50]dif=4e-05; Loss=-0.6478201
