
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.5045; Loss=-0.7946644
[3]dif=0.12847; Loss=-0.8184299
[4]dif=0.07375; Loss=-0.824288
[5]dif=0.05635; Loss=-0.8269595
[6]dif=0.0448; Loss=-0.828413
[7]dif=0.03585; Loss=-0.8292011
[8]dif=0.02801; Loss=-0.8295857
[9]dif=0.021; Loss=-0.8297432
[10]dif=0.01497; Loss=-0.8297897
[11]dif=0.00991; Loss=-0.8297928
[12]dif=0.00608; Loss=-0.8297864
[13]dif=0.00372; Loss=-0.829784
[14]dif=0.00295; Loss=-0.8297877
[15]dif=0.00304; Loss=-0.8297947
[16]dif=0.00322; Loss=-0.8298018
[17]dif=0.00314; Loss=-0.829807
[18]dif=0.00281; Loss=-0.82981
[19]dif=0.00234; Loss=-0.8298112
[20]dif=0.00187; Loss=-0.8298114
[21]dif=0.00143; Loss=-0.8298112
[22]dif=0.00107; Loss=-0.8298111
[23]dif=0.00078; Loss=-0.8298112
[24]dif=0.00072; Loss=-0.8298115
[25]dif=0.00074; Loss=-0.8298118
[26]dif=0.00075; Loss=-0.8298121
[27]dif=0.00071; Loss=-0.8298123
[28]dif=0.00066; Loss=-0.8298124
[29]dif=0.00058; Loss=-0.8298124
[30]dif=0.00047; Loss=-0.8298124
[31]dif=0.00036; Loss=-0.8298124
[32]dif=0.00027; Loss=-0.8298124
[33]dif=0.00025; Loss=-0.8298125
[34]dif=0.00025; Loss=-0.8298125
[35]dif=0.00026; Loss=-0.8298125
[36]dif=0.00025; Loss=-0.8298125
[37]dif=0.00023; Loss=-0.8298125
[38]dif=2e-04; Loss=-0.8298125
[39]dif=0.00017; Loss=-0.8298125
[40]dif=0.00014; Loss=-0.8298125
[41]dif=0.00012; Loss=-0.8298126
[42]dif=0.00011; Loss=-0.8298126
[43]dif=0.00011; Loss=-0.8298126
[44]dif=1e-04; Loss=-0.8298126
[45]dif=9e-05; Loss=-0.8298126
[46]dif=8e-05; Loss=-0.8298126
[47]dif=8e-05; Loss=-0.8298126
[48]dif=7e-05; Loss=-0.8298126
[49]dif=6e-05; Loss=-0.8298126
[50]dif=5e-05; Loss=-0.8298126
[51]dif=5e-05; Loss=-0.8298126
[52]dif=5e-05; Loss=-0.8298126
[53]dif=4e-05; Loss=-0.8298126
[54]dif=4e-05; Loss=-0.8298126
[55]dif=3e-05; Loss=-0.8298126
[56]dif=3e-05; Loss=-0.8298126
[57]dif=3e-05; Loss=-0.8298126
[58]dif=3e-05; Loss=-0.8298126
[59]dif=3e-05; Loss=-0.8298126
