
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42896; Loss=-0.7773217
[3]dif=0.14388; Loss=-0.8093934
[4]dif=0.08275; Loss=-0.8166715
[5]dif=0.05446; Loss=-0.8195096
[6]dif=0.04374; Loss=-0.8209513
[7]dif=0.03454; Loss=-0.8216497
[8]dif=0.02586; Loss=-0.8219357
[9]dif=0.01902; Loss=-0.8220398
[10]dif=0.01342; Loss=-0.8220683
[11]dif=0.00885; Loss=-0.8220727
[12]dif=0.00578; Loss=-0.8220729
[13]dif=0.0039; Loss=-0.8220747
[14]dif=0.00299; Loss=-0.8220783
[15]dif=0.00272; Loss=-0.8220828
[16]dif=0.00259; Loss=-0.8220869
[17]dif=0.00263; Loss=-0.8220899
[18]dif=0.00243; Loss=-0.8220918
[19]dif=0.00206; Loss=-0.8220927
[20]dif=0.00166; Loss=-0.822093
[21]dif=0.00127; Loss=-0.8220931
[22]dif=0.00097; Loss=-0.8220931
[23]dif=0.00076; Loss=-0.8220931
[24]dif=0.00062; Loss=-0.8220932
[25]dif=0.00057; Loss=-0.8220934
[26]dif=0.00061; Loss=-0.8220935
[27]dif=6e-04; Loss=-0.8220937
[28]dif=0.00055; Loss=-0.8220938
[29]dif=0.00048; Loss=-0.8220938
[30]dif=0.00042; Loss=-0.8220938
[31]dif=0.00034; Loss=-0.8220938
[32]dif=0.00027; Loss=-0.8220938
[33]dif=2e-04; Loss=-0.8220938
[34]dif=0.00016; Loss=-0.8220938
[35]dif=0.00017; Loss=-0.8220938
[36]dif=0.00019; Loss=-0.8220939
[37]dif=0.00019; Loss=-0.8220939
[38]dif=0.00018; Loss=-0.8220939
[39]dif=0.00016; Loss=-0.8220939
[40]dif=0.00013; Loss=-0.8220939
[41]dif=1e-04; Loss=-0.8220939
[42]dif=7e-05; Loss=-0.8220939
[43]dif=5e-05; Loss=-0.8220939
[44]dif=6e-05; Loss=-0.8220939
[45]dif=7e-05; Loss=-0.8220939
[46]dif=7e-05; Loss=-0.8220939
[47]dif=7e-05; Loss=-0.8220939
[48]dif=7e-05; Loss=-0.8220939
[49]dif=6e-05; Loss=-0.8220939
[50]dif=4e-05; Loss=-0.8220939
[51]dif=3e-05; Loss=-0.8220939
[52]dif=2e-05; Loss=-0.8220939
[53]dif=2e-05; Loss=-0.8220939
[54]dif=3e-05; Loss=-0.8220939
[55]dif=3e-05; Loss=-0.8220939
[56]dif=3e-05; Loss=-0.8220939
[57]dif=3e-05; Loss=-0.8220939
[58]dif=2e-05; Loss=-0.8220939
[59]dif=2e-05; Loss=-0.8220939
