
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53928; Loss=-0.6062038
[3]dif=0.23025; Loss=-0.6778525
[4]dif=0.15483; Loss=-0.6953475
[5]dif=0.10339; Loss=-0.7012512
[6]dif=0.07355; Loss=-0.7038573
[7]dif=0.05386; Loss=-0.7050797
[8]dif=0.03908; Loss=-0.7055885
[9]dif=0.02822; Loss=-0.7057684
[10]dif=0.02014; Loss=-0.7058193
[11]dif=0.01401; Loss=-0.7058292
[12]dif=0.00952; Loss=-0.7058315
[13]dif=0.00676; Loss=-0.7058356
[14]dif=0.00523; Loss=-0.705842
[15]dif=0.00452; Loss=-0.7058488
[16]dif=0.00414; Loss=-0.7058547
[17]dif=0.00385; Loss=-0.705859
[18]dif=0.00352; Loss=-0.7058619
[19]dif=0.0031; Loss=-0.7058634
[20]dif=0.00264; Loss=-0.7058641
[21]dif=0.00217; Loss=-0.7058644
[22]dif=0.00174; Loss=-0.7058645
[23]dif=0.00139; Loss=-0.7058647
[24]dif=0.00117; Loss=-0.7058648
[25]dif=0.00103; Loss=-0.705865
[26]dif=0.00096; Loss=-0.7058652
[27]dif=9e-04; Loss=-0.7058654
[28]dif=0.00083; Loss=-0.7058655
[29]dif=0.00076; Loss=-0.7058656
[30]dif=0.00067; Loss=-0.7058657
[31]dif=0.00058; Loss=-0.7058657
[32]dif=5e-04; Loss=-0.7058657
[33]dif=0.00043; Loss=-0.7058657
[34]dif=0.00038; Loss=-0.7058657
[35]dif=0.00034; Loss=-0.7058657
[36]dif=3e-04; Loss=-0.7058657
[37]dif=0.00027; Loss=-0.7058658
[38]dif=0.00025; Loss=-0.7058658
[39]dif=0.00024; Loss=-0.7058658
[40]dif=0.00022; Loss=-0.7058658
[41]dif=2e-04; Loss=-0.7058658
[42]dif=0.00018; Loss=-0.7058658
[43]dif=0.00016; Loss=-0.7058658
[44]dif=0.00014; Loss=-0.7058658
[45]dif=0.00012; Loss=-0.7058658
[46]dif=1e-04; Loss=-0.7058658
[47]dif=1e-04; Loss=-0.7058658
[48]dif=9e-05; Loss=-0.7058658
[49]dif=9e-05; Loss=-0.7058658
[50]dif=8e-05; Loss=-0.7058658
[51]dif=8e-05; Loss=-0.7058658
[52]dif=7e-05; Loss=-0.7058658
[53]dif=6e-05; Loss=-0.7058658
[54]dif=5e-05; Loss=-0.7058658
[55]dif=5e-05; Loss=-0.7058658
[56]dif=4e-05; Loss=-0.7058658
[57]dif=4e-05; Loss=-0.7058658
[58]dif=4e-05; Loss=-0.7058658
