
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41212; Loss=-0.8348931
[3]dif=0.12201; Loss=-0.8585114
[4]dif=0.08051; Loss=-0.8665316
[5]dif=0.06479; Loss=-0.8710832
[6]dif=0.05448; Loss=-0.8738499
[7]dif=0.04478; Loss=-0.8753667
[8]dif=0.03543; Loss=-0.8760965
[9]dif=0.02718; Loss=-0.8764052
[10]dif=0.0201; Loss=-0.8765136
[11]dif=0.01433; Loss=-0.8765401
[12]dif=0.00983; Loss=-0.8765408
[13]dif=0.00664; Loss=-0.8765397
[14]dif=0.00466; Loss=-0.8765436
[15]dif=0.00377; Loss=-0.8765517
[16]dif=0.00364; Loss=-0.8765615
[17]dif=0.0037; Loss=-0.8765706
[18]dif=0.00361; Loss=-0.8765774
[19]dif=0.00334; Loss=-0.8765817
[20]dif=0.00293; Loss=-0.8765839
[21]dif=0.00244; Loss=-0.8765846
[22]dif=0.00194; Loss=-0.8765847
[23]dif=0.0015; Loss=-0.8765846
[24]dif=0.00117; Loss=-0.8765847
[25]dif=0.00099; Loss=-0.876585
[26]dif=0.00092; Loss=-0.8765854
[27]dif=0.00091; Loss=-0.8765858
[28]dif=0.00088; Loss=-0.8765862
[29]dif=0.00084; Loss=-0.8765864
[30]dif=0.00078; Loss=-0.8765866
[31]dif=0.00069; Loss=-0.8765866
[32]dif=0.00059; Loss=-0.8765867
[33]dif=5e-04; Loss=-0.8765867
[34]dif=0.00042; Loss=-0.8765867
[35]dif=0.00035; Loss=-0.8765867
[36]dif=3e-04; Loss=-0.8765867
[37]dif=0.00028; Loss=-0.8765868
[38]dif=0.00028; Loss=-0.8765868
[39]dif=0.00028; Loss=-0.8765868
[40]dif=0.00027; Loss=-0.8765868
[41]dif=0.00025; Loss=-0.8765869
[42]dif=0.00023; Loss=-0.8765869
[43]dif=2e-04; Loss=-0.8765869
[44]dif=0.00016; Loss=-0.8765869
[45]dif=0.00014; Loss=-0.8765869
[46]dif=0.00011; Loss=-0.8765869
[47]dif=1e-04; Loss=-0.8765869
[48]dif=1e-04; Loss=-0.8765869
[49]dif=1e-04; Loss=-0.8765869
[50]dif=0.00011; Loss=-0.8765869
[51]dif=1e-04; Loss=-0.8765869
[52]dif=9e-05; Loss=-0.8765869
[53]dif=8e-05; Loss=-0.8765869
[54]dif=7e-05; Loss=-0.8765869
[55]dif=6e-05; Loss=-0.8765869
[56]dif=5e-05; Loss=-0.8765869
[57]dif=4e-05; Loss=-0.8765869
[58]dif=4e-05; Loss=-0.8765869
