
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38722; Loss=-0.81965
[3]dif=0.11498; Loss=-0.8428826
[4]dif=0.07535; Loss=-0.8504827
[5]dif=0.06057; Loss=-0.854757
[6]dif=0.05163; Loss=-0.8573969
[7]dif=0.04316; Loss=-0.8589106
[8]dif=0.03486; Loss=-0.8596927
[9]dif=0.02711; Loss=-0.8600462
[10]dif=0.02046; Loss=-0.8601797
[11]dif=0.01481; Loss=-0.8602136
[12]dif=0.0102; Loss=-0.8602133
[13]dif=0.00678; Loss=-0.860209
[14]dif=0.00458; Loss=-0.8602103
[15]dif=0.00366; Loss=-0.8602177
[16]dif=0.00353; Loss=-0.8602278
[17]dif=0.00362; Loss=-0.8602376
[18]dif=0.00361; Loss=-0.8602452
[19]dif=0.00341; Loss=-0.8602501
[20]dif=0.00302; Loss=-0.8602526
[21]dif=0.00254; Loss=-0.8602536
[22]dif=0.00204; Loss=-0.8602537
[23]dif=0.00158; Loss=-0.8602537
[24]dif=0.00123; Loss=-0.8602537
[25]dif=0.001; Loss=-0.8602539
[26]dif=0.00091; Loss=-0.8602543
[27]dif=0.00089; Loss=-0.8602548
[28]dif=9e-04; Loss=-0.8602552
[29]dif=0.00087; Loss=-0.8602555
[30]dif=0.00081; Loss=-0.8602556
[31]dif=0.00072; Loss=-0.8602557
[32]dif=0.00062; Loss=-0.8602558
[33]dif=0.00052; Loss=-0.8602558
[34]dif=0.00042; Loss=-0.8602558
[35]dif=0.00035; Loss=-0.8602558
[36]dif=0.00031; Loss=-0.8602558
[37]dif=3e-04; Loss=-0.8602559
[38]dif=0.00029; Loss=-0.8602559
[39]dif=0.00029; Loss=-0.8602559
[40]dif=0.00028; Loss=-0.8602559
[41]dif=0.00025; Loss=-0.860256
[42]dif=0.00023; Loss=-0.860256
[43]dif=2e-04; Loss=-0.860256
[44]dif=0.00017; Loss=-0.860256
[45]dif=0.00015; Loss=-0.860256
[46]dif=0.00013; Loss=-0.860256
[47]dif=0.00012; Loss=-0.860256
[48]dif=0.00011; Loss=-0.860256
[49]dif=0.00011; Loss=-0.860256
[50]dif=1e-04; Loss=-0.860256
[51]dif=1e-04; Loss=-0.860256
[52]dif=9e-05; Loss=-0.860256
[53]dif=8e-05; Loss=-0.860256
[54]dif=8e-05; Loss=-0.860256
[55]dif=7e-05; Loss=-0.860256
[56]dif=6e-05; Loss=-0.860256
[57]dif=5e-05; Loss=-0.860256
[58]dif=5e-05; Loss=-0.860256
[59]dif=4e-05; Loss=-0.860256
