
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44376; Loss=-0.740572
[3]dif=0.14203; Loss=-0.7784388
[4]dif=0.07701; Loss=-0.7859887
[5]dif=0.04723; Loss=-0.7884651
[6]dif=0.03638; Loss=-0.7897323
[7]dif=0.02849; Loss=-0.790364
[8]dif=0.02226; Loss=-0.7906654
[9]dif=0.01673; Loss=-0.7907916
[10]dif=0.01216; Loss=-0.7908364
[11]dif=0.00863; Loss=-0.7908484
[12]dif=0.00598; Loss=-0.79085
[13]dif=0.0042; Loss=-0.7908501
[14]dif=0.00289; Loss=-0.7908514
[15]dif=0.00226; Loss=-0.7908541
[16]dif=0.00217; Loss=-0.7908576
[17]dif=0.00213; Loss=-0.7908611
[18]dif=0.00211; Loss=-0.790864
[19]dif=0.002; Loss=-0.7908661
[20]dif=0.00179; Loss=-0.7908673
[21]dif=0.00151; Loss=-0.7908677
[22]dif=0.0012; Loss=-0.7908677
[23]dif=9e-04; Loss=-0.7908675
[24]dif=0.00063; Loss=-0.7908674
[25]dif=0.00047; Loss=-0.7908675
[26]dif=0.00045; Loss=-0.7908676
[27]dif=0.00051; Loss=-0.7908679
[28]dif=0.00055; Loss=-0.7908681
[29]dif=0.00055; Loss=-0.7908682
[30]dif=5e-04; Loss=-0.7908683
[31]dif=0.00044; Loss=-0.7908683
[32]dif=0.00035; Loss=-0.7908683
[33]dif=0.00026; Loss=-0.7908683
[34]dif=0.00018; Loss=-0.7908683
[35]dif=0.00014; Loss=-0.7908683
[36]dif=0.00016; Loss=-0.7908683
[37]dif=0.00018; Loss=-0.7908683
[38]dif=0.00019; Loss=-0.7908683
[39]dif=0.00019; Loss=-0.7908683
[40]dif=0.00018; Loss=-0.7908684
[41]dif=0.00015; Loss=-0.7908684
[42]dif=0.00012; Loss=-0.7908684
[43]dif=9e-05; Loss=-0.7908683
[44]dif=6e-05; Loss=-0.7908683
[45]dif=6e-05; Loss=-0.7908683
[46]dif=6e-05; Loss=-0.7908684
[47]dif=7e-05; Loss=-0.7908684
[48]dif=8e-05; Loss=-0.7908684
[49]dif=8e-05; Loss=-0.7908684
[50]dif=7e-05; Loss=-0.7908684
[51]dif=6e-05; Loss=-0.7908684
[52]dif=5e-05; Loss=-0.7908684
[53]dif=3e-05; Loss=-0.7908684
[54]dif=3e-05; Loss=-0.7908684
[55]dif=3e-05; Loss=-0.7908684
[56]dif=3e-05; Loss=-0.7908684
[57]dif=3e-05; Loss=-0.7908684
[58]dif=3e-05; Loss=-0.7908684
[59]dif=3e-05; Loss=-0.7908684
