
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38237; Loss=-0.687505
[3]dif=0.16703; Loss=-0.823184
[4]dif=0.12295; Loss=-0.8669237
[5]dif=0.08948; Loss=-0.8846382
[6]dif=0.07215; Loss=-0.8955508
[7]dif=0.06346; Loss=-0.904027
[8]dif=0.05873; Loss=-0.9107851
[9]dif=0.05459; Loss=-0.9159673
[10]dif=0.0495; Loss=-0.9197685
[11]dif=0.04399; Loss=-0.9224469
[12]dif=0.03862; Loss=-0.9242768
[13]dif=0.0336; Loss=-0.9254948
[14]dif=0.02902; Loss=-0.9262959
[15]dif=0.02487; Loss=-0.9268137
[16]dif=0.02112; Loss=-0.927144
[17]dif=0.01773; Loss=-0.9273352
[18]dif=0.01481; Loss=-0.9274508
[19]dif=0.01232; Loss=-0.9275277
[20]dif=0.0104; Loss=-0.9275843
[21]dif=0.00889; Loss=-0.9276324
[22]dif=0.00763; Loss=-0.9276776
[23]dif=0.00675; Loss=-0.9277216
[24]dif=0.00629; Loss=-0.9277643
[25]dif=0.00592; Loss=-0.9278047
[26]dif=0.00562; Loss=-0.9278412
[27]dif=0.00554; Loss=-0.9278727
[28]dif=0.00541; Loss=-0.9278981
[29]dif=0.00523; Loss=-0.9279173
[30]dif=0.00499; Loss=-0.9279306
[31]dif=0.00463; Loss=-0.9279384
[32]dif=0.00421; Loss=-0.9279421
[33]dif=0.00374; Loss=-0.927943
[34]dif=0.00335; Loss=-0.9279425
[35]dif=0.00295; Loss=-0.9279415
[36]dif=0.00263; Loss=-0.927941
[37]dif=0.00231; Loss=-0.9279412
[38]dif=0.00207; Loss=-0.9279424
[39]dif=0.00198; Loss=-0.9279446
[40]dif=0.00192; Loss=-0.9279475
[41]dif=0.00188; Loss=-0.9279509
[42]dif=0.00181; Loss=-0.9279546
[43]dif=0.00173; Loss=-0.9279583
[44]dif=0.00167; Loss=-0.9279619
[45]dif=0.00161; Loss=-0.9279653
[46]dif=0.00157; Loss=-0.9279684
[47]dif=0.00153; Loss=-0.9279711
[48]dif=0.00147; Loss=-0.9279735
[49]dif=0.00142; Loss=-0.9279754
[50]dif=0.00137; Loss=-0.927977
[51]dif=0.00132; Loss=-0.9279782
[52]dif=0.00126; Loss=-0.9279789
[53]dif=0.00122; Loss=-0.9279794
[54]dif=0.00118; Loss=-0.9279795
[55]dif=0.00112; Loss=-0.9279794
[56]dif=0.00104; Loss=-0.927979
[57]dif=0.00095; Loss=-0.9279786
[58]dif=0.00086; Loss=-0.9279782
[59]dif=0.00078; Loss=-0.9279777
