
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31583; Loss=-0.8025843
[3]dif=0.0963; Loss=-0.8181472
[4]dif=0.05982; Loss=-0.8227337
[5]dif=0.0446; Loss=-0.8246113
[6]dif=0.03222; Loss=-0.8253556
[7]dif=0.02166; Loss=-0.8255963
[8]dif=0.01393; Loss=-0.8256531
[9]dif=0.00835; Loss=-0.8256585
[10]dif=0.00471; Loss=-0.8256576
[11]dif=0.00269; Loss=-0.82566
[12]dif=0.00227; Loss=-0.8256645
[13]dif=0.0023; Loss=-0.8256688
[14]dif=0.00219; Loss=-0.8256717
[15]dif=0.00191; Loss=-0.8256733
[16]dif=0.0015; Loss=-0.8256738
[17]dif=0.00105; Loss=-0.8256739
[18]dif=0.00067; Loss=-0.8256738
[19]dif=0.00047; Loss=-0.8256739
[20]dif=0.00042; Loss=-0.825674
[21]dif=0.00044; Loss=-0.8256741
[22]dif=0.00044; Loss=-0.8256742
[23]dif=0.00039; Loss=-0.8256743
[24]dif=0.00031; Loss=-0.8256743
[25]dif=0.00022; Loss=-0.8256743
[26]dif=0.00015; Loss=-0.8256743
[27]dif=0.00012; Loss=-0.8256743
[28]dif=0.00011; Loss=-0.8256743
[29]dif=0.00012; Loss=-0.8256743
[30]dif=0.00012; Loss=-0.8256743
[31]dif=1e-04; Loss=-0.8256743
[32]dif=8e-05; Loss=-0.8256743
[33]dif=6e-05; Loss=-0.8256743
[34]dif=5e-05; Loss=-0.8256743
[35]dif=4e-05; Loss=-0.8256743
[36]dif=4e-05; Loss=-0.8256743
[37]dif=4e-05; Loss=-0.8256744
[38]dif=4e-05; Loss=-0.8256744
[39]dif=3e-05; Loss=-0.8256744
[40]dif=3e-05; Loss=-0.8256744
[41]dif=2e-05; Loss=-0.8256744
[42]dif=1e-05; Loss=-0.8256744
[43]dif=1e-05; Loss=-0.8256744
[44]dif=1e-05; Loss=-0.8256744
[45]dif=1e-05; Loss=-0.8256744
[46]dif=1e-05; Loss=-0.8256744
[47]dif=1e-05; Loss=-0.8256744
[48]dif=1e-05; Loss=-0.8256744
12
[fold=1]i=1j=1
[2]dif=0.33452; Loss=-0.7549793
[3]dif=0.10318; Loss=-0.7721869
[4]dif=0.0623; Loss=-0.7768642
[5]dif=0.04343; Loss=-0.7786173
[6]dif=0.02996; Loss=-0.7792413
[7]dif=0.01981; Loss=-0.7794289
[8]dif=0.01248; Loss=-0.7794681
[9]dif=0.00724; Loss=-0.7794694
[10]dif=0.00369; Loss=-0.7794685
[11]dif=0.00223; Loss=-0.7794715
