
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.50625; Loss=-0.8291602
[3]dif=0.16935; Loss=-0.8811119
[4]dif=0.10704; Loss=-0.8936057
[5]dif=0.07927; Loss=-0.8994958
[6]dif=0.06769; Loss=-0.9034979
[7]dif=0.05966; Loss=-0.9062581
[8]dif=0.05181; Loss=-0.9080351
[9]dif=0.04406; Loss=-0.909101
[10]dif=0.03669; Loss=-0.9097004
[11]dif=0.02982; Loss=-0.9100112
[12]dif=0.02368; Loss=-0.9101536
[13]dif=0.01841; Loss=-0.9102097
[14]dif=0.01409; Loss=-0.9102267
[15]dif=0.01067; Loss=-0.9102298
[16]dif=0.0081; Loss=-0.9102312
[17]dif=0.00626; Loss=-0.9102354
[18]dif=0.00515; Loss=-0.910243
[19]dif=0.00463; Loss=-0.9102527
[20]dif=0.0044; Loss=-0.9102628
[21]dif=0.00427; Loss=-0.9102721
[22]dif=0.00416; Loss=-0.9102798
[23]dif=0.00399; Loss=-0.9102857
[24]dif=0.00374; Loss=-0.9102898
[25]dif=0.00342; Loss=-0.9102924
[26]dif=0.00306; Loss=-0.9102939
[27]dif=0.00269; Loss=-0.9102946
[28]dif=0.00231; Loss=-0.9102949
[29]dif=0.00196; Loss=-0.910295
[30]dif=0.00164; Loss=-0.9102951
[31]dif=0.00141; Loss=-0.9102953
[32]dif=0.00125; Loss=-0.9102956
[33]dif=0.00117; Loss=-0.910296
[34]dif=0.00114; Loss=-0.9102965
[35]dif=0.00113; Loss=-0.910297
[36]dif=0.00112; Loss=-0.9102974
[37]dif=0.00109; Loss=-0.9102977
[38]dif=0.00103; Loss=-0.910298
[39]dif=0.00095; Loss=-0.9102981
[40]dif=0.00086; Loss=-0.9102981
[41]dif=0.00076; Loss=-0.9102982
[42]dif=0.00066; Loss=-0.9102982
[43]dif=0.00057; Loss=-0.9102982
[44]dif=5e-04; Loss=-0.9102982
[45]dif=0.00045; Loss=-0.9102982
[46]dif=0.00043; Loss=-0.9102983
[47]dif=0.00043; Loss=-0.9102983
[48]dif=0.00042; Loss=-0.9102984
[49]dif=0.00042; Loss=-0.9102984
[50]dif=0.00041; Loss=-0.9102985
[51]dif=0.00039; Loss=-0.9102985
[52]dif=0.00036; Loss=-0.9102985
[53]dif=0.00033; Loss=-0.9102985
[54]dif=3e-04; Loss=-0.9102985
[55]dif=0.00027; Loss=-0.9102985
[56]dif=0.00024; Loss=-0.9102985
[57]dif=0.00022; Loss=-0.9102985
[58]dif=2e-04; Loss=-0.9102985
[59]dif=0.00019; Loss=-0.9102985
[60]dif=0.00019; Loss=-0.9102986
[61]dif=0.00018; Loss=-0.9102986
[62]dif=0.00018; Loss=-0.9102986
[63]dif=0.00017; Loss=-0.9102986
[64]dif=0.00017; Loss=-0.9102986
[65]dif=0.00016; Loss=-0.9102986
[66]dif=0.00015; Loss=-0.9102986
[67]dif=0.00014; Loss=-0.9102986
[68]dif=0.00012; Loss=-0.9102986
[69]dif=0.00011; Loss=-0.9102986
[70]dif=0.00011; Loss=-0.9102986
[71]dif=1e-04; Loss=-0.9102986
[72]dif=9e-05; Loss=-0.9102986
[73]dif=9e-05; Loss=-0.9102986
[74]dif=9e-05; Loss=-0.9102986
[75]dif=8e-05; Loss=-0.9102986
[76]dif=8e-05; Loss=-0.9102986
[77]dif=8e-05; Loss=-0.9102986
[78]dif=7e-05; Loss=-0.9102986
[79]dif=7e-05; Loss=-0.9102986
[80]dif=7e-05; Loss=-0.9102986
[81]dif=6e-05; Loss=-0.9102986
[82]dif=6e-05; Loss=-0.9102986
[83]dif=5e-05; Loss=-0.9102986
[84]dif=5e-05; Loss=-0.9102986
[85]dif=5e-05; Loss=-0.9102986
[86]dif=4e-05; Loss=-0.9102986
[87]dif=4e-05; Loss=-0.9102986
[88]dif=4e-05; Loss=-0.9102986
[89]dif=4e-05; Loss=-0.9102986
[90]dif=4e-05; Loss=-0.9102986
[91]dif=4e-05; Loss=-0.9102986
[92]dif=4e-05; Loss=-0.9102986
[93]dif=3e-05; Loss=-0.9102986
[94]dif=3e-05; Loss=-0.9102986
[95]dif=3e-05; Loss=-0.9102986
[96]dif=3e-05; Loss=-0.9102986
[97]dif=3e-05; Loss=-0.9102986
[98]dif=2e-05; Loss=-0.9102986
[99]dif=2e-05; Loss=-0.9102986
[100]dif=2e-05; Loss=-0.9102986
[101]dif=2e-05; Loss=-0.9102986
[102]dif=2e-05; Loss=-0.9102986
[103]dif=2e-05; Loss=-0.9102986
[104]dif=2e-05; Loss=-0.9102986
[105]dif=2e-05; Loss=-0.9102986
[106]dif=2e-05; Loss=-0.9102986
[107]dif=2e-05; Loss=-0.9102986
[108]dif=2e-05; Loss=-0.9102986
[109]dif=2e-05; Loss=-0.9102986
[110]dif=1e-05; Loss=-0.9102986
[111]dif=1e-05; Loss=-0.9102986
[112]dif=1e-05; Loss=-0.9102986
[113]dif=1e-05; Loss=-0.9102986
[114]dif=1e-05; Loss=-0.9102986
[115]dif=1e-05; Loss=-0.9102986
[116]dif=1e-05; Loss=-0.9102986
[117]dif=1e-05; Loss=-0.9102986
[118]dif=1e-05; Loss=-0.9102986
[119]dif=1e-05; Loss=-0.9102986
[120]dif=1e-05; Loss=-0.9102986
[121]dif=1e-05; Loss=-0.9102986
[122]dif=1e-05; Loss=-0.9102986
[123]dif=1e-05; Loss=-0.9102986
[124]dif=1e-05; Loss=-0.9102986
[125]dif=1e-05; Loss=-0.9102986
[126]dif=1e-05; Loss=-0.9102986
[127]dif=1e-05; Loss=-0.9102986
[128]dif=1e-05; Loss=-0.9102986
[129]dif=1e-05; Loss=-0.9102986
[130]dif=1e-05; Loss=-0.9102986
[131]dif=1e-05; Loss=-0.9102986
[132]dif=1e-05; Loss=-0.9102986
[133]dif=1e-05; Loss=-0.9102986
[134]dif=0; Loss=-0.9102986
[135]dif=0; Loss=-0.9102986
[136]dif=0; Loss=-0.9102986
[137]dif=0; Loss=-0.9102986
[138]dif=0; Loss=-0.9102986
[139]dif=0; Loss=-0.9102986
[140]dif=0; Loss=-0.9102986
[141]dif=0; Loss=-0.9102986
[142]dif=0; Loss=-0.9102986
[143]dif=0; Loss=-0.9102986
[144]dif=0; Loss=-0.9102986
[145]dif=0; Loss=-0.9102986
[146]dif=0; Loss=-0.9102986
[147]dif=0; Loss=-0.9102986
[148]dif=0; Loss=-0.9102986
[149]dif=0; Loss=-0.9102986
[150]dif=0; Loss=-0.9102986
[151]dif=0; Loss=-0.9102986
[152]dif=0; Loss=-0.9102986
[153]dif=0; Loss=-0.9102986
[154]dif=0; Loss=-0.9102986
[155]dif=0; Loss=-0.9102986
[156]dif=0; Loss=-0.9102986
12
