
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37917; Loss=-0.7178292
[3]dif=0.14357; Loss=-0.7640127
[4]dif=0.08717; Loss=-0.7759224
[5]dif=0.05735; Loss=-0.7801563
[6]dif=0.04457; Loss=-0.7823776
[7]dif=0.03634; Loss=-0.7835939
[8]dif=0.02831; Loss=-0.7841803
[9]dif=0.0205; Loss=-0.7844037
[10]dif=0.01429; Loss=-0.7844647
[11]dif=0.00969; Loss=-0.7844681
[12]dif=0.00626; Loss=-0.7844614
[13]dif=0.00406; Loss=-0.7844608
[14]dif=0.00305; Loss=-0.7844675
[15]dif=0.0029; Loss=-0.7844775
[16]dif=0.00294; Loss=-0.784487
[17]dif=0.00288; Loss=-0.7844938
[18]dif=0.00269; Loss=-0.7844977
[19]dif=0.00234; Loss=-0.7844995
[20]dif=0.00193; Loss=-0.7845
[21]dif=0.0015; Loss=-0.7845001
[22]dif=0.00116; Loss=-0.7845002
[23]dif=0.00089; Loss=-0.7845003
[24]dif=0.00076; Loss=-0.7845006
[25]dif=7e-04; Loss=-0.784501
[26]dif=0.00069; Loss=-0.7845013
[27]dif=0.00069; Loss=-0.7845016
[28]dif=0.00064; Loss=-0.7845018
[29]dif=0.00057; Loss=-0.7845019
[30]dif=0.00049; Loss=-0.7845019
[31]dif=4e-04; Loss=-0.7845019
[32]dif=0.00032; Loss=-0.7845019
[33]dif=0.00026; Loss=-0.7845019
[34]dif=0.00023; Loss=-0.784502
[35]dif=0.00022; Loss=-0.784502
[36]dif=0.00022; Loss=-0.784502
[37]dif=0.00022; Loss=-0.784502
[38]dif=0.00021; Loss=-0.784502
[39]dif=0.00018; Loss=-0.7845021
[40]dif=0.00015; Loss=-0.7845021
[41]dif=0.00013; Loss=-0.7845021
[42]dif=1e-04; Loss=-0.7845021
[43]dif=9e-05; Loss=-0.7845021
[44]dif=9e-05; Loss=-0.7845021
[45]dif=9e-05; Loss=-0.7845021
[46]dif=9e-05; Loss=-0.7845021
[47]dif=8e-05; Loss=-0.7845021
[48]dif=7e-05; Loss=-0.7845021
[49]dif=6e-05; Loss=-0.7845021
[50]dif=5e-05; Loss=-0.7845021
[51]dif=4e-05; Loss=-0.7845021
[52]dif=4e-05; Loss=-0.7845021
[53]dif=4e-05; Loss=-0.7845021
[54]dif=4e-05; Loss=-0.7845021
[55]dif=4e-05; Loss=-0.7845021
[56]dif=4e-05; Loss=-0.7845021
[57]dif=3e-05; Loss=-0.7845021
[58]dif=3e-05; Loss=-0.7845021
[59]dif=2e-05; Loss=-0.7845021
[60]dif=2e-05; Loss=-0.7845021
[61]dif=2e-05; Loss=-0.7845021
[62]dif=2e-05; Loss=-0.7845021
[63]dif=2e-05; Loss=-0.7845021
[64]dif=2e-05; Loss=-0.7845021
[65]dif=2e-05; Loss=-0.7845021
[66]dif=2e-05; Loss=-0.7845021
[67]dif=1e-05; Loss=-0.7845021
[68]dif=1e-05; Loss=-0.7845021
[69]dif=1e-05; Loss=-0.7845021
12
[fold=1]i=1j=1
[2]dif=0.38951; Loss=-0.6672558
[3]dif=0.14986; Loss=-0.7158989
[4]dif=0.09176; Loss=-0.7283209
[5]dif=0.06227; Loss=-0.7325438
[6]dif=0.0454; Loss=-0.7345157
[7]dif=0.03469; Loss=-0.7355145
[8]dif=0.02635; Loss=-0.7359871
[9]dif=0.01893; Loss=-0.7361638
[10]dif=0.01302; Loss=-0.736208
[11]dif=0.00866; Loss=-0.7362068
[12]dif=0.00531; Loss=-0.7361998
[13]dif=0.00331; Loss=-0.7361999
[14]dif=0.00274; Loss=-0.7362069
[15]dif=0.00287; Loss=-0.7362166
[16]dif=0.00297; Loss=-0.736225
[17]dif=0.00283; Loss=-0.7362304
[18]dif=0.00248; Loss=-0.736233
[19]dif=0.00202; Loss=-0.7362337
[20]dif=0.00153; Loss=-0.7362336
[21]dif=0.0011; Loss=-0.7362336
[22]dif=0.00088; Loss=-0.7362338
[23]dif=0.00081; Loss=-0.7362342
[24]dif=0.00081; Loss=-0.7362347
[25]dif=0.00076; Loss=-0.736235
[26]dif=0.00069; Loss=-0.7362352
[27]dif=6e-04; Loss=-0.7362353
[28]dif=5e-04; Loss=-0.7362353
[29]dif=4e-04; Loss=-0.7362354
[30]dif=0.00034; Loss=-0.7362354
[31]dif=0.00031; Loss=-0.7362355
[32]dif=3e-04; Loss=-0.7362355
[33]dif=0.00028; Loss=-0.7362355
[34]dif=0.00024; Loss=-0.7362355
[35]dif=0.00021; Loss=-0.7362356
[36]dif=0.00019; Loss=-0.7362356
[37]dif=0.00016; Loss=-0.7362356
[38]dif=0.00014; Loss=-0.7362356
[39]dif=0.00013; Loss=-0.7362356
[40]dif=0.00012; Loss=-0.7362356
[41]dif=0.00011; Loss=-0.7362356
[42]dif=1e-04; Loss=-0.7362356
[43]dif=9e-05; Loss=-0.7362356
[44]dif=8e-05; Loss=-0.7362356
[45]dif=7e-05; Loss=-0.7362356
[46]dif=7e-05; Loss=-0.7362356
[47]dif=6e-05; Loss=-0.7362356
[48]dif=5e-05; Loss=-0.7362356
[49]dif=5e-05; Loss=-0.7362356
[50]dif=4e-05; Loss=-0.7362356
[51]dif=4e-05; Loss=-0.7362356
[52]dif=4e-05; Loss=-0.7362356
[53]dif=4e-05; Loss=-0.7362356
[54]dif=3e-05; Loss=-0.7362356
[55]dif=3e-05; Loss=-0.7362356
[56]dif=3e-05; Loss=-0.7362356
[57]dif=2e-05; Loss=-0.7362356
[58]dif=2e-05; Loss=-0.7362356
[59]dif=2e-05; Loss=-0.7362356
[60]dif=1e-05; Loss=-0.7362356
[61]dif=2e-05; Loss=-0.7362356
[62]dif=2e-05; Loss=-0.7362356
[63]dif=2e-05; Loss=-0.7362356
[64]dif=2e-05; Loss=-0.7362356
[65]dif=1e-05; Loss=-0.7362356
[66]dif=1e-05; Loss=-0.7362356
[67]dif=1e-05; Loss=-0.7362356
12
[fold=1]i=1j=2
[2]dif=0.40162; Loss=-0.6210858
[3]dif=0.15932; Loss=-0.6740408
[4]dif=0.10175; Loss=-0.6879701
[5]dif=0.06565; Loss=-0.6922485
[6]dif=0.04679; Loss=-0.6941389
[7]dif=0.03528; Loss=-0.6950569
[8]dif=0.02618; Loss=-0.6954721
[9]dif=0.01873; Loss=-0.6956233
[10]dif=0.01263; Loss=-0.695661
[11]dif=0.00789; Loss=-0.6956617
[12]dif=0.00496; Loss=-0.695658
[13]dif=0.00347; Loss=-0.6956597
[14]dif=0.00283; Loss=-0.6956663
[15]dif=0.00286; Loss=-0.6956744
[16]dif=0.00286; Loss=-0.6956812
[17]dif=0.0026; Loss=-0.6956855
[18]dif=0.0022; Loss=-0.6956876
[19]dif=0.00177; Loss=-0.6956883
[20]dif=0.00139; Loss=-0.6956885
[21]dif=0.00107; Loss=-0.6956886
[22]dif=0.00092; Loss=-0.6956888
[23]dif=0.00081; Loss=-0.6956892
[24]dif=0.00076; Loss=-0.6956895
[25]dif=0.00067; Loss=-0.6956897
[26]dif=0.00059; Loss=-0.6956899
[27]dif=0.00052; Loss=-0.69569
[28]dif=0.00044; Loss=-0.69569
[29]dif=0.00039; Loss=-0.6956901
[30]dif=0.00035; Loss=-0.6956901
[31]dif=0.00032; Loss=-0.6956901
[32]dif=0.00028; Loss=-0.6956902
[33]dif=0.00025; Loss=-0.6956902
[34]dif=2e-04; Loss=-0.6956902
[35]dif=0.00018; Loss=-0.6956902
[36]dif=0.00017; Loss=-0.6956902
[37]dif=0.00016; Loss=-0.6956902
[38]dif=0.00014; Loss=-0.6956902
[39]dif=0.00013; Loss=-0.6956902
[40]dif=0.00011; Loss=-0.6956902
[41]dif=1e-04; Loss=-0.6956902
[42]dif=9e-05; Loss=-0.6956902
[43]dif=8e-05; Loss=-0.6956903
[44]dif=8e-05; Loss=-0.6956903
[45]dif=7e-05; Loss=-0.6956903
[46]dif=7e-05; Loss=-0.6956903
[47]dif=6e-05; Loss=-0.6956903
[48]dif=5e-05; Loss=-0.6956903
[49]dif=4e-05; Loss=-0.6956903
[50]dif=4e-05; Loss=-0.6956903
[51]dif=3e-05; Loss=-0.6956903
[52]dif=4e-05; Loss=-0.6956903
[53]dif=4e-05; Loss=-0.6956903
[54]dif=3e-05; Loss=-0.6956903
[55]dif=3e-05; Loss=-0.6956903
[56]dif=3e-05; Loss=-0.6956903
[57]dif=2e-05; Loss=-0.6956903
[58]dif=2e-05; Loss=-0.6956903
[59]dif=1e-05; Loss=-0.6956903
[60]dif=1e-05; Loss=-0.6956903
[61]dif=2e-05; Loss=-0.6956903
[62]dif=2e-05; Loss=-0.6956903
[63]dif=2e-05; Loss=-0.6956903
[64]dif=1e-05; Loss=-0.6956903
[65]dif=1e-05; Loss=-0.6956903
[66]dif=1e-05; Loss=-0.6956903
[67]dif=1e-05; Loss=-0.6956903
12
[fold=1]i=1j=3
[2]dif=0.4146; Loss=-0.5792293
[3]dif=0.16974; Loss=-0.6376708
[4]dif=0.11046; Loss=-0.6533192
[5]dif=0.06967; Loss=-0.6579252
[6]dif=0.047; Loss=-0.6597601
[7]dif=0.03364; Loss=-0.660574
[8]dif=0.02439; Loss=-0.6609313
[9]dif=0.01705; Loss=-0.661064
[10]dif=0.01158; Loss=-0.6611018
[11]dif=0.00772; Loss=-0.6611057
