
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38846; Loss=-0.8353522
[3]dif=0.12583; Loss=-0.8629257
[4]dif=0.07883; Loss=-0.8712446
[5]dif=0.06251; Loss=-0.8757996
[6]dif=0.05342; Loss=-0.8786622
[7]dif=0.04505; Loss=-0.8803147
[8]dif=0.03646; Loss=-0.8811592
[9]dif=0.02843; Loss=-0.8815341
[10]dif=0.02132; Loss=-0.8816732
[11]dif=0.01536; Loss=-0.8817078
[12]dif=0.01059; Loss=-0.8817085
[13]dif=0.0071; Loss=-0.8817054
[14]dif=0.00488; Loss=-0.8817078
[15]dif=0.00382; Loss=-0.8817157
[16]dif=0.00364; Loss=-0.881726
[17]dif=0.00368; Loss=-0.881736
[18]dif=0.00364; Loss=-0.8817438
[19]dif=0.00343; Loss=-0.8817489
[20]dif=0.00307; Loss=-0.8817517
[21]dif=0.00262; Loss=-0.8817529
[22]dif=0.00214; Loss=-0.8817532
[23]dif=0.00169; Loss=-0.8817532
[24]dif=0.00131; Loss=-0.8817532
[25]dif=0.00107; Loss=-0.8817535
[26]dif=0.00094; Loss=-0.8817538
[27]dif=9e-04; Loss=-0.8817542
[28]dif=9e-04; Loss=-0.8817546
[29]dif=0.00088; Loss=-0.881755
[30]dif=0.00083; Loss=-0.8817552
[31]dif=0.00076; Loss=-0.8817553
[32]dif=0.00067; Loss=-0.8817554
[33]dif=0.00057; Loss=-0.8817554
[34]dif=0.00047; Loss=-0.8817554
[35]dif=0.00039; Loss=-0.8817554
[36]dif=0.00033; Loss=-0.8817554
[37]dif=3e-04; Loss=-0.8817554
[38]dif=0.00029; Loss=-0.8817555
[39]dif=0.00029; Loss=-0.8817555
[40]dif=0.00028; Loss=-0.8817555
[41]dif=0.00027; Loss=-0.8817556
[42]dif=0.00025; Loss=-0.8817556
[43]dif=0.00022; Loss=-0.8817556
[44]dif=0.00019; Loss=-0.8817556
[45]dif=0.00016; Loss=-0.8817556
[46]dif=0.00014; Loss=-0.8817556
[47]dif=0.00012; Loss=-0.8817556
[48]dif=0.00011; Loss=-0.8817556
[49]dif=0.00011; Loss=-0.8817556
[50]dif=0.00011; Loss=-0.8817556
[51]dif=0.00011; Loss=-0.8817556
[52]dif=1e-04; Loss=-0.8817556
[53]dif=9e-05; Loss=-0.8817556
[54]dif=8e-05; Loss=-0.8817556
[55]dif=7e-05; Loss=-0.8817556
[56]dif=6e-05; Loss=-0.8817556
[57]dif=5e-05; Loss=-0.8817556
[58]dif=5e-05; Loss=-0.8817556
