
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48473; Loss=-0.2611643
[3]dif=0.22926; Loss=-0.5618286
[4]dif=0.17273; Loss=-0.6484394
[5]dif=0.12692; Loss=-0.6759734
[6]dif=0.09441; Loss=-0.6870761
[7]dif=0.07633; Loss=-0.6934556
[8]dif=0.06322; Loss=-0.697791
[9]dif=0.0537; Loss=-0.7008879
[10]dif=0.047; Loss=-0.7031453
[11]dif=0.04138; Loss=-0.7047677
[12]dif=0.03605; Loss=-0.7059114
[13]dif=0.03138; Loss=-0.7066993
[14]dif=0.02698; Loss=-0.7072129
[15]dif=0.02293; Loss=-0.7075445
[16]dif=0.01964; Loss=-0.7077714
[17]dif=0.01667; Loss=-0.7079273
[18]dif=0.01413; Loss=-0.7080342
[19]dif=0.01175; Loss=-0.7080947
[20]dif=0.01014; Loss=-0.7081381
[21]dif=0.00884; Loss=-0.7081723
[22]dif=0.00783; Loss=-0.7081981
[23]dif=0.00706; Loss=-0.7082178
[24]dif=0.00641; Loss=-0.7082333
[25]dif=0.00589; Loss=-0.7082457
[26]dif=0.00547; Loss=-0.7082554
[27]dif=0.0051; Loss=-0.7082627
[28]dif=0.00475; Loss=-0.7082682
[29]dif=0.00432; Loss=-0.7082707
[30]dif=0.0039; Loss=-0.7082724
[31]dif=0.00355; Loss=-0.7082752
[32]dif=0.00326; Loss=-0.7082786
[33]dif=0.00299; Loss=-0.708282
[34]dif=0.00274; Loss=-0.7082853
[35]dif=0.00257; Loss=-0.7082885
[36]dif=0.00245; Loss=-0.7082916
[37]dif=0.00235; Loss=-0.7082946
[38]dif=0.00224; Loss=-0.7082972
[39]dif=0.00213; Loss=-0.7082995
[40]dif=0.00203; Loss=-0.7083014
[41]dif=0.00192; Loss=-0.708303
[42]dif=0.00182; Loss=-0.7083042
[43]dif=0.00171; Loss=-0.7083051
[44]dif=0.00161; Loss=-0.7083057
[45]dif=0.0015; Loss=-0.7083061
[46]dif=0.00142; Loss=-0.7083063
[47]dif=0.00132; Loss=-0.7083064
[48]dif=0.00122; Loss=-0.7083064
[49]dif=0.00112; Loss=-0.7083064
[50]dif=0.00103; Loss=-0.7083064
[51]dif=0.00096; Loss=-0.7083064
[52]dif=0.00091; Loss=-0.7083065
[53]dif=0.00086; Loss=-0.7083066
[54]dif=0.00082; Loss=-0.7083068
[55]dif=0.00078; Loss=-0.708307
[56]dif=0.00076; Loss=-0.7083073
[57]dif=0.00074; Loss=-0.7083075
[58]dif=0.00072; Loss=-0.7083078
[59]dif=0.00069; Loss=-0.7083081
