
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45278; Loss=-0.4626787
[3]dif=0.21809; Loss=-0.7931554
[4]dif=0.15306; Loss=-0.8740647
[5]dif=0.10563; Loss=-0.8979435
[6]dif=0.07948; Loss=-0.9089472
[7]dif=0.06765; Loss=-0.9169984
[8]dif=0.0618; Loss=-0.9238451
[9]dif=0.05774; Loss=-0.9296299
[10]dif=0.05392; Loss=-0.9343622
[11]dif=0.04994; Loss=-0.9381125
[12]dif=0.04585; Loss=-0.9410161
[13]dif=0.04173; Loss=-0.9432052
[14]dif=0.03775; Loss=-0.9448245
[15]dif=0.03394; Loss=-0.9460046
[16]dif=0.03029; Loss=-0.9468361
[17]dif=0.02683; Loss=-0.9474086
[18]dif=0.02359; Loss=-0.9478022
[19]dif=0.02065; Loss=-0.9480682
[20]dif=0.01799; Loss=-0.9482496
[21]dif=0.01565; Loss=-0.9483758
[22]dif=0.01362; Loss=-0.9484659
[23]dif=0.01192; Loss=-0.9485309
[24]dif=0.01054; Loss=-0.9485803
[25]dif=0.00936; Loss=-0.9486182
[26]dif=0.00829; Loss=-0.9486488
[27]dif=0.00735; Loss=-0.9486743
[28]dif=0.00662; Loss=-0.948698
[29]dif=0.00606; Loss=-0.9487205
[30]dif=0.00562; Loss=-0.9487422
[31]dif=0.00523; Loss=-0.9487628
[32]dif=0.00493; Loss=-0.9487816
[33]dif=0.00472; Loss=-0.9487997
[34]dif=0.00453; Loss=-0.9488166
[35]dif=0.00438; Loss=-0.9488321
[36]dif=0.00422; Loss=-0.9488459
[37]dif=0.00409; Loss=-0.9488581
[38]dif=0.00397; Loss=-0.9488686
[39]dif=0.00385; Loss=-0.9488773
[40]dif=0.00371; Loss=-0.9488842
[41]dif=0.00355; Loss=-0.9488892
[42]dif=0.00336; Loss=-0.9488932
[43]dif=0.00317; Loss=-0.9488963
[44]dif=0.00298; Loss=-0.9488984
[45]dif=0.00278; Loss=-0.9488998
[46]dif=0.00257; Loss=-0.9489008
[47]dif=0.00237; Loss=-0.9489015
[48]dif=0.00218; Loss=-0.9489022
[49]dif=0.00203; Loss=-0.9489029
[50]dif=0.00189; Loss=-0.9489036
[51]dif=0.00177; Loss=-0.9489046
[52]dif=0.00167; Loss=-0.9489058
[53]dif=0.0016; Loss=-0.9489071
[54]dif=0.00155; Loss=-0.9489086
[55]dif=0.00151; Loss=-0.9489102
[56]dif=0.00148; Loss=-0.9489119
[57]dif=0.00146; Loss=-0.9489135
[58]dif=0.00145; Loss=-0.9489151
[59]dif=0.00143; Loss=-0.9489166
[60]dif=0.00141; Loss=-0.9489179
[61]dif=0.00138; Loss=-0.9489191
[62]dif=0.00134; Loss=-0.9489201
[63]dif=0.0013; Loss=-0.9489209
[64]dif=0.00125; Loss=-0.9489216
[65]dif=0.00119; Loss=-0.9489221
[66]dif=0.00114; Loss=-0.9489225
[67]dif=0.00109; Loss=-0.9489228
[68]dif=0.00104; Loss=-0.948923
[69]dif=0.00099; Loss=-0.9489232
[70]dif=0.00094; Loss=-0.9489233
[71]dif=0.00089; Loss=-0.9489234
[72]dif=0.00084; Loss=-0.9489235
[73]dif=8e-04; Loss=-0.9489235
[74]dif=0.00077; Loss=-0.9489236
[75]dif=0.00074; Loss=-0.9489237
[76]dif=0.00071; Loss=-0.9489239
[77]dif=0.00069; Loss=-0.948924
[78]dif=0.00067; Loss=-0.9489241
[79]dif=0.00065; Loss=-0.9489243
[80]dif=0.00064; Loss=-0.9489245
[81]dif=0.00063; Loss=-0.9489246
[82]dif=0.00062; Loss=-0.9489248
[83]dif=0.00061; Loss=-0.948925
[84]dif=6e-04; Loss=-0.9489251
[85]dif=0.00058; Loss=-0.9489253
[86]dif=0.00057; Loss=-0.9489254
[87]dif=0.00055; Loss=-0.9489255
[88]dif=0.00054; Loss=-0.9489256
[89]dif=0.00052; Loss=-0.9489257
[90]dif=5e-04; Loss=-0.9489258
[91]dif=0.00049; Loss=-0.9489258
[92]dif=0.00047; Loss=-0.9489259
[93]dif=0.00045; Loss=-0.9489259
[94]dif=0.00043; Loss=-0.948926
[95]dif=0.00041; Loss=-0.948926
[96]dif=4e-04; Loss=-0.948926
[97]dif=0.00038; Loss=-0.9489261
[98]dif=0.00037; Loss=-0.9489261
[99]dif=0.00036; Loss=-0.9489262
[100]dif=0.00035; Loss=-0.9489262
[101]dif=0.00034; Loss=-0.9489263
[102]dif=0.00034; Loss=-0.9489264
[103]dif=0.00033; Loss=-0.9489264
[104]dif=0.00033; Loss=-0.9489265
[105]dif=0.00032; Loss=-0.9489266
[106]dif=0.00032; Loss=-0.9489266
[107]dif=0.00031; Loss=-0.9489267
[108]dif=0.00031; Loss=-0.9489267
[109]dif=3e-04; Loss=-0.9489268
[110]dif=3e-04; Loss=-0.9489268
[111]dif=0.00029; Loss=-0.9489268
[112]dif=0.00028; Loss=-0.9489268
[113]dif=0.00027; Loss=-0.9489268
[114]dif=0.00026; Loss=-0.9489268
[115]dif=0.00025; Loss=-0.9489268
[116]dif=0.00024; Loss=-0.9489268
[117]dif=0.00023; Loss=-0.9489268
[118]dif=0.00022; Loss=-0.9489268
[119]dif=0.00021; Loss=-0.9489268
[120]dif=2e-04; Loss=-0.9489268
[121]dif=2e-04; Loss=-0.9489267
[122]dif=0.00019; Loss=-0.9489267
[123]dif=0.00018; Loss=-0.9489268
[124]dif=0.00018; Loss=-0.9489268
[125]dif=0.00017; Loss=-0.9489268
[126]dif=0.00017; Loss=-0.9489268
[127]dif=0.00017; Loss=-0.9489268
[128]dif=0.00017; Loss=-0.9489268
[129]dif=0.00017; Loss=-0.9489269
[130]dif=0.00017; Loss=-0.9489269
[131]dif=0.00017; Loss=-0.9489269
[132]dif=0.00017; Loss=-0.948927
[133]dif=0.00016; Loss=-0.948927
[134]dif=0.00016; Loss=-0.948927
[135]dif=0.00016; Loss=-0.948927
[136]dif=0.00016; Loss=-0.9489271
[137]dif=0.00016; Loss=-0.9489271
[138]dif=0.00015; Loss=-0.9489271
[139]dif=0.00015; Loss=-0.9489271
[140]dif=0.00015; Loss=-0.9489271
[141]dif=0.00014; Loss=-0.9489271
[142]dif=0.00014; Loss=-0.9489271
[143]dif=0.00013; Loss=-0.9489271
[144]dif=0.00013; Loss=-0.9489271
[145]dif=0.00012; Loss=-0.9489271
[146]dif=0.00012; Loss=-0.9489271
[147]dif=0.00011; Loss=-0.9489271
[148]dif=0.00011; Loss=-0.948927
[149]dif=1e-04; Loss=-0.948927
[150]dif=1e-04; Loss=-0.948927
[151]dif=1e-04; Loss=-0.948927
[152]dif=9e-05; Loss=-0.948927
[153]dif=9e-05; Loss=-0.948927
[154]dif=9e-05; Loss=-0.948927
