
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47202; Loss=-0.5605176
[3]dif=0.20621; Loss=-0.8147422
[4]dif=0.14686; Loss=-0.8824135
[5]dif=0.10045; Loss=-0.9035706
[6]dif=0.07727; Loss=-0.9143023
[7]dif=0.06779; Loss=-0.9224715
[8]dif=0.0626; Loss=-0.9294226
[9]dif=0.05868; Loss=-0.9352921
[10]dif=0.05492; Loss=-0.9401183
[11]dif=0.05093; Loss=-0.9439696
[12]dif=0.04674; Loss=-0.9469483
[13]dif=0.04256; Loss=-0.9491964
[14]dif=0.03851; Loss=-0.9508679
[15]dif=0.0346; Loss=-0.952085
[16]dif=0.03082; Loss=-0.9529517
[17]dif=0.02731; Loss=-0.9535586
[18]dif=0.02401; Loss=-0.9539734
[19]dif=0.02092; Loss=-0.954242
[20]dif=0.01807; Loss=-0.9544093
[21]dif=0.01557; Loss=-0.9545124
[22]dif=0.01339; Loss=-0.9545739
[23]dif=0.01152; Loss=-0.9546084
[24]dif=0.00992; Loss=-0.9546294
[25]dif=0.00861; Loss=-0.9546433
[26]dif=0.00754; Loss=-0.9546574
[27]dif=0.00673; Loss=-0.9546731
[28]dif=0.00612; Loss=-0.9546909
[29]dif=0.00569; Loss=-0.9547107
[30]dif=0.00542; Loss=-0.9547317
[31]dif=0.00521; Loss=-0.954753
[32]dif=0.00505; Loss=-0.9547738
[33]dif=0.00493; Loss=-0.9547934
[34]dif=0.00477; Loss=-0.9548112
[35]dif=0.00459; Loss=-0.9548271
[36]dif=0.0044; Loss=-0.9548407
[37]dif=0.0042; Loss=-0.9548521
[38]dif=0.004; Loss=-0.9548614
[39]dif=0.00379; Loss=-0.9548689
[40]dif=0.00357; Loss=-0.9548748
[41]dif=0.00336; Loss=-0.9548796
[42]dif=0.00315; Loss=-0.9548836
[43]dif=0.00293; Loss=-0.954887
[44]dif=0.00275; Loss=-0.9548898
[45]dif=0.00258; Loss=-0.9548923
[46]dif=0.00243; Loss=-0.9548945
[47]dif=0.0023; Loss=-0.9548964
[48]dif=0.0022; Loss=-0.9548981
[49]dif=0.0021; Loss=-0.9548997
[50]dif=0.00199; Loss=-0.9549011
[51]dif=0.0019; Loss=-0.9549023
[52]dif=0.00181; Loss=-0.9549035
[53]dif=0.00174; Loss=-0.9549045
[54]dif=0.00166; Loss=-0.9549054
[55]dif=0.00158; Loss=-0.9549063
[56]dif=0.00151; Loss=-0.9549071
[57]dif=0.00144; Loss=-0.9549079
[58]dif=0.00137; Loss=-0.9549087
[59]dif=0.00132; Loss=-0.9549095
[60]dif=0.00127; Loss=-0.9549103
[61]dif=0.00123; Loss=-0.954911
[62]dif=0.00119; Loss=-0.9549117
[63]dif=0.00116; Loss=-0.9549124
[64]dif=0.00112; Loss=-0.9549131
[65]dif=0.00109; Loss=-0.9549137
[66]dif=0.00106; Loss=-0.9549142
[67]dif=0.00102; Loss=-0.9549146
[68]dif=0.00098; Loss=-0.9549149
[69]dif=0.00094; Loss=-0.9549152
[70]dif=9e-04; Loss=-0.9549154
[71]dif=0.00086; Loss=-0.9549156
[72]dif=0.00082; Loss=-0.9549157
[73]dif=0.00078; Loss=-0.9549158
[74]dif=0.00075; Loss=-0.9549159
[75]dif=0.00071; Loss=-0.954916
[76]dif=0.00068; Loss=-0.954916
[77]dif=0.00065; Loss=-0.9549161
[78]dif=0.00063; Loss=-0.9549162
[79]dif=0.00061; Loss=-0.9549164
[80]dif=6e-04; Loss=-0.9549165
[81]dif=0.00058; Loss=-0.9549166
[82]dif=0.00057; Loss=-0.9549167
[83]dif=0.00056; Loss=-0.9549169
[84]dif=0.00055; Loss=-0.954917
[85]dif=0.00054; Loss=-0.9549171
[86]dif=0.00052; Loss=-0.9549172
[87]dif=5e-04; Loss=-0.9549173
[88]dif=0.00049; Loss=-0.9549174
[89]dif=0.00047; Loss=-0.9549175
[90]dif=0.00046; Loss=-0.9549175
[91]dif=0.00044; Loss=-0.9549176
[92]dif=0.00043; Loss=-0.9549177
[93]dif=0.00041; Loss=-0.9549177
[94]dif=4e-04; Loss=-0.9549178
