
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.64115; Loss=-0.3969607
[3]dif=0.26006; Loss=-0.9446941
[4]dif=0.15509; Loss=-1.039437
[5]dif=0.09032; Loss=-1.058185
[6]dif=0.05678; Loss=-1.063518
[7]dif=0.04056; Loss=-1.066061
[8]dif=0.0335; Loss=-1.067805
[9]dif=0.02969; Loss=-1.069156
[10]dif=0.02716; Loss=-1.070208
[11]dif=0.02502; Loss=-1.071025
[12]dif=0.02302; Loss=-1.071647
[13]dif=0.02113; Loss=-1.072119
[14]dif=0.01938; Loss=-1.07248
[15]dif=0.01786; Loss=-1.072769
[16]dif=0.01662; Loss=-1.073006
[17]dif=0.0156; Loss=-1.073212
[18]dif=0.01489; Loss=-1.073396
[19]dif=0.01437; Loss=-1.073568
[20]dif=0.01404; Loss=-1.073736
[21]dif=0.01383; Loss=-1.073899
[22]dif=0.01371; Loss=-1.074057
[23]dif=0.01357; Loss=-1.074206
[24]dif=0.01344; Loss=-1.074348
[25]dif=0.01338; Loss=-1.074487
[26]dif=0.01331; Loss=-1.074623
[27]dif=0.01325; Loss=-1.074754
[28]dif=0.01321; Loss=-1.07488
[29]dif=0.01325; Loss=-1.075002
[30]dif=0.0133; Loss=-1.07512
[31]dif=0.01334; Loss=-1.075234
[32]dif=0.01337; Loss=-1.075347
[33]dif=0.01345; Loss=-1.07546
[34]dif=0.01337; Loss=-1.075568
[35]dif=0.01332; Loss=-1.075671
[36]dif=0.01319; Loss=-1.07577
[37]dif=0.01308; Loss=-1.075864
[38]dif=0.01298; Loss=-1.075954
[39]dif=0.01286; Loss=-1.076042
[40]dif=0.01268; Loss=-1.076125
[41]dif=0.01254; Loss=-1.076204
[42]dif=0.01238; Loss=-1.076278
[43]dif=0.01221; Loss=-1.076345
[44]dif=0.01196; Loss=-1.076409
[45]dif=0.01176; Loss=-1.076471
[46]dif=0.01165; Loss=-1.076532
[47]dif=0.01159; Loss=-1.076593
[48]dif=0.01153; Loss=-1.076653
[49]dif=0.01141; Loss=-1.076708
[50]dif=0.01128; Loss=-1.076759
[51]dif=0.01113; Loss=-1.076807
[52]dif=0.011; Loss=-1.076854
[53]dif=0.01083; Loss=-1.0769
[54]dif=0.01062; Loss=-1.076943
[55]dif=0.01045; Loss=-1.076984
[56]dif=0.01032; Loss=-1.077025
[57]dif=0.01026; Loss=-1.077065
[58]dif=0.01021; Loss=-1.077105
[59]dif=0.01016; Loss=-1.077144
[60]dif=0.01006; Loss=-1.077181
[61]dif=0.00997; Loss=-1.077216
