
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.49732; Loss=-0.8139365
[3]dif=0.16674; Loss=-0.8655413
[4]dif=0.10534; Loss=-0.8780555
[5]dif=0.07892; Loss=-0.8838993
[6]dif=0.06835; Loss=-0.8879237
[7]dif=0.06041; Loss=-0.890715
[8]dif=0.05234; Loss=-0.8925202
[9]dif=0.04446; Loss=-0.8936254
[10]dif=0.03712; Loss=-0.8942614
[11]dif=0.03043; Loss=-0.8945985
[12]dif=0.02441; Loss=-0.8947595
[13]dif=0.0192; Loss=-0.894826
[14]dif=0.01479; Loss=-0.8948464
[15]dif=0.01123; Loss=-0.8948497
[16]dif=0.00835; Loss=-0.8948494
[17]dif=0.00631; Loss=-0.8948513
[18]dif=0.0051; Loss=-0.894857
[19]dif=0.00449; Loss=-0.8948655
[20]dif=0.00428; Loss=-0.8948756
[21]dif=0.00425; Loss=-0.8948856
[22]dif=0.00424; Loss=-0.8948945
[23]dif=0.00416; Loss=-0.8949017
[24]dif=0.00396; Loss=-0.8949068
[25]dif=0.00364; Loss=-0.89491
[26]dif=0.00324; Loss=-0.8949118
[27]dif=0.0028; Loss=-0.8949125
[28]dif=0.00238; Loss=-0.8949126
[29]dif=0.00199; Loss=-0.8949125
[30]dif=0.00166; Loss=-0.8949125
[31]dif=0.0014; Loss=-0.8949127
[32]dif=0.00125; Loss=-0.894913
[33]dif=0.0012; Loss=-0.8949135
[34]dif=0.00119; Loss=-0.8949141
[35]dif=0.0012; Loss=-0.8949147
[36]dif=0.00118; Loss=-0.8949152
[37]dif=0.00114; Loss=-0.8949155
[38]dif=0.00107; Loss=-0.8949158
[39]dif=0.00099; Loss=-0.8949159
[40]dif=0.00089; Loss=-0.894916
[41]dif=0.00079; Loss=-0.894916
[42]dif=0.00069; Loss=-0.894916
[43]dif=6e-04; Loss=-0.894916
[44]dif=0.00053; Loss=-0.894916
[45]dif=0.00049; Loss=-0.8949161
[46]dif=0.00046; Loss=-0.8949161
[47]dif=0.00045; Loss=-0.8949162
[48]dif=0.00044; Loss=-0.8949162
[49]dif=0.00043; Loss=-0.8949163
[50]dif=0.00042; Loss=-0.8949163
[51]dif=0.00041; Loss=-0.8949164
[52]dif=0.00038; Loss=-0.8949164
[53]dif=0.00036; Loss=-0.8949164
[54]dif=0.00032; Loss=-0.8949164
[55]dif=0.00029; Loss=-0.8949164
[56]dif=0.00026; Loss=-0.8949164
[57]dif=0.00023; Loss=-0.8949164
[58]dif=0.00021; Loss=-0.8949164
[59]dif=2e-04; Loss=-0.8949164
[60]dif=0.00019; Loss=-0.8949164
[61]dif=0.00019; Loss=-0.8949164
[62]dif=0.00018; Loss=-0.8949165
[63]dif=0.00018; Loss=-0.8949165
[64]dif=0.00018; Loss=-0.8949165
[65]dif=0.00017; Loss=-0.8949165
[66]dif=0.00016; Loss=-0.8949165
[67]dif=0.00015; Loss=-0.8949165
[68]dif=0.00013; Loss=-0.8949165
[69]dif=0.00012; Loss=-0.8949165
[70]dif=0.00011; Loss=-0.8949165
[71]dif=1e-04; Loss=-0.8949165
[72]dif=9e-05; Loss=-0.8949165
[73]dif=9e-05; Loss=-0.8949165
[74]dif=9e-05; Loss=-0.8949165
[75]dif=9e-05; Loss=-0.8949165
[76]dif=9e-05; Loss=-0.8949165
[77]dif=8e-05; Loss=-0.8949165
[78]dif=8e-05; Loss=-0.8949165
[79]dif=8e-05; Loss=-0.8949165
[80]dif=7e-05; Loss=-0.8949165
[81]dif=6e-05; Loss=-0.8949165
[82]dif=6e-05; Loss=-0.8949165
[83]dif=5e-05; Loss=-0.8949165
[84]dif=5e-05; Loss=-0.8949165
[85]dif=5e-05; Loss=-0.8949165
[86]dif=5e-05; Loss=-0.8949165
[87]dif=5e-05; Loss=-0.8949165
[88]dif=5e-05; Loss=-0.8949165
[89]dif=4e-05; Loss=-0.8949165
[90]dif=4e-05; Loss=-0.8949165
[91]dif=4e-05; Loss=-0.8949165
[92]dif=4e-05; Loss=-0.8949165
[93]dif=4e-05; Loss=-0.8949165
[94]dif=3e-05; Loss=-0.8949165
[95]dif=3e-05; Loss=-0.8949165
[96]dif=3e-05; Loss=-0.8949165
[97]dif=3e-05; Loss=-0.8949165
[98]dif=3e-05; Loss=-0.8949165
[99]dif=3e-05; Loss=-0.8949165
[100]dif=2e-05; Loss=-0.8949165
[101]dif=2e-05; Loss=-0.8949165
[102]dif=2e-05; Loss=-0.8949165
[103]dif=2e-05; Loss=-0.8949165
[104]dif=2e-05; Loss=-0.8949165
[105]dif=2e-05; Loss=-0.8949165
[106]dif=2e-05; Loss=-0.8949165
[107]dif=2e-05; Loss=-0.8949165
[108]dif=2e-05; Loss=-0.8949165
[109]dif=1e-05; Loss=-0.8949165
[110]dif=1e-05; Loss=-0.8949165
[111]dif=1e-05; Loss=-0.8949165
[112]dif=1e-05; Loss=-0.8949165
[113]dif=1e-05; Loss=-0.8949165
[114]dif=1e-05; Loss=-0.8949165
[115]dif=1e-05; Loss=-0.8949165
[116]dif=1e-05; Loss=-0.8949165
[117]dif=1e-05; Loss=-0.8949165
[118]dif=1e-05; Loss=-0.8949165
[119]dif=1e-05; Loss=-0.8949165
[120]dif=1e-05; Loss=-0.8949165
[121]dif=1e-05; Loss=-0.8949165
[122]dif=1e-05; Loss=-0.8949165
[123]dif=1e-05; Loss=-0.8949165
[124]dif=1e-05; Loss=-0.8949165
[125]dif=1e-05; Loss=-0.8949165
[126]dif=1e-05; Loss=-0.8949165
[127]dif=1e-05; Loss=-0.8949165
[128]dif=1e-05; Loss=-0.8949165
[129]dif=1e-05; Loss=-0.8949165
[130]dif=1e-05; Loss=-0.8949165
[131]dif=1e-05; Loss=-0.8949165
[132]dif=1e-05; Loss=-0.8949165
[133]dif=0; Loss=-0.8949165
[134]dif=0; Loss=-0.8949165
[135]dif=0; Loss=-0.8949165
[136]dif=0; Loss=-0.8949165
[137]dif=0; Loss=-0.8949165
