
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.41538; Loss=-0.7616508
[3]dif=0.14188; Loss=-0.7976858
[4]dif=0.08377; Loss=-0.8067241
[5]dif=0.06239; Loss=-0.8105874
[6]dif=0.04985; Loss=-0.8126086
[7]dif=0.0395; Loss=-0.8136146
[8]dif=0.03023; Loss=-0.81405
[9]dif=0.02231; Loss=-0.8142082
[10]dif=0.01537; Loss=-0.8142425
[11]dif=0.00992; Loss=-0.8142375
[12]dif=0.0059; Loss=-0.8142314
[13]dif=0.00345; Loss=-0.8142343
[14]dif=0.00332; Loss=-0.8142434
[15]dif=0.00366; Loss=-0.8142534
[16]dif=0.00368; Loss=-0.8142608
[17]dif=0.00342; Loss=-0.8142649
[18]dif=0.00287; Loss=-0.8142666
[19]dif=0.00225; Loss=-0.814267
[20]dif=0.00168; Loss=-0.8142672
[21]dif=0.00124; Loss=-0.8142675
[22]dif=0.00111; Loss=-0.814268
[23]dif=0.00105; Loss=-0.8142683
[24]dif=0.00098; Loss=-0.8142686
[25]dif=0.00085; Loss=-0.8142688
[26]dif=0.00072; Loss=-0.8142689
[27]dif=0.00061; Loss=-0.8142689
[28]dif=0.00053; Loss=-0.814269
[29]dif=0.00048; Loss=-0.8142691
[30]dif=0.00044; Loss=-0.8142692
[31]dif=0.00041; Loss=-0.8142692
[32]dif=0.00037; Loss=-0.8142693
[33]dif=0.00032; Loss=-0.8142693
[34]dif=0.00025; Loss=-0.8142693
[35]dif=0.00019; Loss=-0.8142693
[36]dif=0.00017; Loss=-0.8142693
[37]dif=0.00017; Loss=-0.8142693
[38]dif=0.00018; Loss=-0.8142693
[39]dif=0.00017; Loss=-0.8142693
[40]dif=0.00016; Loss=-0.8142693
[41]dif=0.00014; Loss=-0.8142693
[42]dif=0.00012; Loss=-0.8142693
[43]dif=1e-04; Loss=-0.8142693
[44]dif=8e-05; Loss=-0.8142693
[45]dif=6e-05; Loss=-0.8142693
[46]dif=6e-05; Loss=-0.8142693
[47]dif=7e-05; Loss=-0.8142693
[48]dif=6e-05; Loss=-0.8142693
[49]dif=6e-05; Loss=-0.8142693
[50]dif=6e-05; Loss=-0.8142693
[51]dif=5e-05; Loss=-0.8142693
[52]dif=5e-05; Loss=-0.8142693
[53]dif=4e-05; Loss=-0.8142693
[54]dif=3e-05; Loss=-0.8142693
[55]dif=2e-05; Loss=-0.8142693
[56]dif=2e-05; Loss=-0.8142693
[57]dif=2e-05; Loss=-0.8142693
[58]dif=2e-05; Loss=-0.8142693
