
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55026; Loss=-0.6007592
[3]dif=0.22532; Loss=-0.6723125
[4]dif=0.1497; Loss=-0.6895606
[5]dif=0.10244; Loss=-0.6953914
[6]dif=0.07335; Loss=-0.6980454
[7]dif=0.0542; Loss=-0.6993405
[8]dif=0.0414; Loss=-0.6999392
[9]dif=0.03126; Loss=-0.7001827
[10]dif=0.0232; Loss=-0.7002632
[11]dif=0.01661; Loss=-0.7002781
[12]dif=0.01142; Loss=-0.7002758
[13]dif=0.00758; Loss=-0.7002748
[14]dif=0.00534; Loss=-0.7002789
[15]dif=0.0045; Loss=-0.7002863
[16]dif=0.00433; Loss=-0.7002942
[17]dif=0.00431; Loss=-0.7003008
[18]dif=0.00417; Loss=-0.7003052
[19]dif=0.00381; Loss=-0.7003076
[20]dif=0.00328; Loss=-0.7003086
[21]dif=0.00267; Loss=-0.7003089
[22]dif=0.00208; Loss=-0.7003088
[23]dif=0.00159; Loss=-0.7003089
[24]dif=0.00128; Loss=-0.700309
[25]dif=0.00113; Loss=-0.7003093
[26]dif=0.00107; Loss=-0.7003096
[27]dif=0.00107; Loss=-0.7003099
[28]dif=0.00104; Loss=-0.7003101
[29]dif=0.00097; Loss=-0.7003102
[30]dif=0.00085; Loss=-0.7003103
[31]dif=0.00072; Loss=-0.7003103
[32]dif=6e-04; Loss=-0.7003103
[33]dif=5e-04; Loss=-0.7003103
[34]dif=0.00043; Loss=-0.7003104
[35]dif=0.00039; Loss=-0.7003104
[36]dif=0.00036; Loss=-0.7003104
[37]dif=0.00034; Loss=-0.7003104
[38]dif=0.00033; Loss=-0.7003104
[39]dif=0.00031; Loss=-0.7003104
[40]dif=0.00028; Loss=-0.7003105
[41]dif=0.00025; Loss=-0.7003105
[42]dif=0.00022; Loss=-0.7003105
[43]dif=0.00019; Loss=-0.7003105
[44]dif=0.00016; Loss=-0.7003105
[45]dif=0.00014; Loss=-0.7003105
[46]dif=0.00013; Loss=-0.7003105
[47]dif=0.00013; Loss=-0.7003105
[48]dif=0.00012; Loss=-0.7003105
[49]dif=0.00012; Loss=-0.7003105
[50]dif=0.00011; Loss=-0.7003105
[51]dif=1e-04; Loss=-0.7003105
[52]dif=9e-05; Loss=-0.7003105
[53]dif=8e-05; Loss=-0.7003105
[54]dif=7e-05; Loss=-0.7003105
[55]dif=6e-05; Loss=-0.7003105
[56]dif=6e-05; Loss=-0.7003105
[57]dif=5e-05; Loss=-0.7003105
[58]dif=5e-05; Loss=-0.7003105
[59]dif=5e-05; Loss=-0.7003105
[60]dif=4e-05; Loss=-0.7003105
[61]dif=4e-05; Loss=-0.7003105
[62]dif=4e-05; Loss=-0.7003105
[63]dif=3e-05; Loss=-0.7003105
[64]dif=3e-05; Loss=-0.7003105
[65]dif=3e-05; Loss=-0.7003105
[66]dif=2e-05; Loss=-0.7003105
[67]dif=2e-05; Loss=-0.7003105
[68]dif=2e-05; Loss=-0.7003105
[69]dif=2e-05; Loss=-0.7003105
[70]dif=2e-05; Loss=-0.7003105
[71]dif=2e-05; Loss=-0.7003105
[72]dif=2e-05; Loss=-0.7003105
[73]dif=2e-05; Loss=-0.7003105
[74]dif=1e-05; Loss=-0.7003105
[75]dif=1e-05; Loss=-0.7003105
[76]dif=1e-05; Loss=-0.7003105
[77]dif=1e-05; Loss=-0.7003105
[78]dif=1e-05; Loss=-0.7003105
[79]dif=1e-05; Loss=-0.7003105
[80]dif=1e-05; Loss=-0.7003105
[81]dif=1e-05; Loss=-0.7003105
[82]dif=1e-05; Loss=-0.7003105
[83]dif=1e-05; Loss=-0.7003105
[84]dif=1e-05; Loss=-0.7003105
[85]dif=1e-05; Loss=-0.7003105
[86]dif=1e-05; Loss=-0.7003105
[87]dif=0; Loss=-0.7003105
[88]dif=0; Loss=-0.7003105
[89]dif=0; Loss=-0.7003105
[90]dif=0; Loss=-0.7003105
[91]dif=0; Loss=-0.7003105
[92]dif=0; Loss=-0.7003105
[93]dif=0; Loss=-0.7003105
[94]dif=0; Loss=-0.7003105
[95]dif=0; Loss=-0.7003105
[96]dif=0; Loss=-0.7003105
[97]dif=0; Loss=-0.7003105
[98]dif=0; Loss=-0.7003105
[99]dif=0; Loss=-0.7003105
12
[fold=1]i=1j=1
[2]dif=0.58398; Loss=-0.5210132
[3]dif=0.27062; Loss=-0.6103399
[4]dif=0.18469; Loss=-0.6326481
[5]dif=0.12051; Loss=-0.6392877
[6]dif=0.07978; Loss=-0.6418152
[7]dif=0.05596; Loss=-0.642897
[8]dif=0.04004; Loss=-0.6433337
[9]dif=0.02852; Loss=-0.6434848
[10]dif=0.0201; Loss=-0.6435249
[11]dif=0.01374; Loss=-0.6435308
[12]dif=0.00926; Loss=-0.6435324
[13]dif=0.00674; Loss=-0.6435369
[14]dif=0.00536; Loss=-0.6435435
[15]dif=0.0047; Loss=-0.6435502
[16]dif=0.00425; Loss=-0.6435556
[17]dif=0.00387; Loss=-0.6435592
[18]dif=0.0035; Loss=-0.6435614
[19]dif=0.00304; Loss=-0.6435626
[20]dif=0.00259; Loss=-0.6435633
[21]dif=0.00216; Loss=-0.6435636
[22]dif=0.00175; Loss=-0.6435638
[23]dif=0.00143; Loss=-0.6435639
[24]dif=0.00118; Loss=-0.6435641
[25]dif=0.00101; Loss=-0.6435642
[26]dif=0.00089; Loss=-0.6435643
[27]dif=0.00083; Loss=-0.6435645
[28]dif=0.00079; Loss=-0.6435646
[29]dif=0.00073; Loss=-0.6435647
[30]dif=0.00065; Loss=-0.6435647
[31]dif=0.00057; Loss=-0.6435647
[32]dif=5e-04; Loss=-0.6435648
[33]dif=0.00043; Loss=-0.6435648
[34]dif=0.00036; Loss=-0.6435648
[35]dif=3e-04; Loss=-0.6435648
[36]dif=0.00026; Loss=-0.6435648
[37]dif=0.00024; Loss=-0.6435648
[38]dif=0.00023; Loss=-0.6435648
[39]dif=0.00023; Loss=-0.6435648
[40]dif=0.00022; Loss=-0.6435648
[41]dif=0.00021; Loss=-0.6435648
[42]dif=0.00018; Loss=-0.6435648
[43]dif=0.00015; Loss=-0.6435648
[44]dif=0.00012; Loss=-0.6435648
[45]dif=1e-04; Loss=-0.6435648
[46]dif=9e-05; Loss=-0.6435648
[47]dif=9e-05; Loss=-0.6435648
[48]dif=9e-05; Loss=-0.6435648
[49]dif=9e-05; Loss=-0.6435648
[50]dif=9e-05; Loss=-0.6435648
[51]dif=8e-05; Loss=-0.6435648
[52]dif=6e-05; Loss=-0.6435648
[53]dif=6e-05; Loss=-0.6435648
[54]dif=5e-05; Loss=-0.6435648
[55]dif=4e-05; Loss=-0.6435648
[56]dif=4e-05; Loss=-0.6435648
[57]dif=4e-05; Loss=-0.6435648
[58]dif=4e-05; Loss=-0.6435648
[59]dif=4e-05; Loss=-0.6435648
[60]dif=3e-05; Loss=-0.6435648
[61]dif=3e-05; Loss=-0.6435648
[62]dif=3e-05; Loss=-0.6435648
[63]dif=3e-05; Loss=-0.6435648
[64]dif=2e-05; Loss=-0.6435648
[65]dif=2e-05; Loss=-0.6435648
[66]dif=2e-05; Loss=-0.6435648
[67]dif=2e-05; Loss=-0.6435648
[68]dif=2e-05; Loss=-0.6435648
[69]dif=1e-05; Loss=-0.6435648
[70]dif=1e-05; Loss=-0.6435648
[71]dif=1e-05; Loss=-0.6435648
[72]dif=1e-05; Loss=-0.6435648
[73]dif=1e-05; Loss=-0.6435648
[74]dif=1e-05; Loss=-0.6435648
[75]dif=1e-05; Loss=-0.6435648
[76]dif=1e-05; Loss=-0.6435648
[77]dif=1e-05; Loss=-0.6435648
[78]dif=1e-05; Loss=-0.6435648
[79]dif=1e-05; Loss=-0.6435648
[80]dif=1e-05; Loss=-0.6435648
[81]dif=1e-05; Loss=-0.6435648
[82]dif=1e-05; Loss=-0.6435648
[83]dif=1e-05; Loss=-0.6435648
[84]dif=1e-05; Loss=-0.6435648
[85]dif=0; Loss=-0.6435648
[86]dif=0; Loss=-0.6435648
[87]dif=0; Loss=-0.6435648
[88]dif=0; Loss=-0.6435648
[89]dif=0; Loss=-0.6435648
[90]dif=0; Loss=-0.6435648
[91]dif=0; Loss=-0.6435648
[92]dif=0; Loss=-0.6435648
[93]dif=0; Loss=-0.6435648
[94]dif=0; Loss=-0.6435648
[95]dif=0; Loss=-0.6435648
[96]dif=0; Loss=-0.6435648
12
[fold=1]i=1j=2
[2]dif=0.61738; Loss=-0.4706702
[3]dif=0.29829; Loss=-0.575191
[4]dif=0.1897; Loss=-0.5984297
[5]dif=0.11756; Loss=-0.6044031
[6]dif=0.07574; Loss=-0.6064303
[7]dif=0.05206; Loss=-0.6072632
[8]dif=0.03669; Loss=-0.6075937
