
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48258; Loss=-0.5969419
[3]dif=0.1891; Loss=-0.6369596
[4]dif=0.11955; Loss=-0.6479114
[5]dif=0.08143; Loss=-0.652057
[6]dif=0.05695; Loss=-0.6537281
[7]dif=0.03922; Loss=-0.6542936
[8]dif=0.02606; Loss=-0.6544312
[9]dif=0.01638; Loss=-0.6544457
[10]dif=0.00953; Loss=-0.6544435
[11]dif=0.00568; Loss=-0.6544484
[12]dif=0.00437; Loss=-0.6544578
[13]dif=0.00417; Loss=-0.6544665
[14]dif=0.00396; Loss=-0.6544723
[15]dif=0.00348; Loss=-0.6544752
[16]dif=0.00284; Loss=-0.6544763
[17]dif=0.00215; Loss=-0.6544767
[18]dif=0.00155; Loss=-0.6544768
[19]dif=0.00113; Loss=-0.6544769
[20]dif=9e-04; Loss=-0.6544771
[21]dif=0.00081; Loss=-0.6544773
[22]dif=0.00078; Loss=-0.6544775
[23]dif=0.00072; Loss=-0.6544776
[24]dif=0.00063; Loss=-0.6544777
[25]dif=0.00051; Loss=-0.6544777
[26]dif=0.00039; Loss=-0.6544777
[27]dif=3e-04; Loss=-0.6544777
[28]dif=0.00024; Loss=-0.6544777
[29]dif=0.00022; Loss=-0.6544777
[30]dif=0.00021; Loss=-0.6544777
[31]dif=2e-04; Loss=-0.6544777
[32]dif=0.00018; Loss=-0.6544777
[33]dif=0.00015; Loss=-0.6544777
[34]dif=0.00012; Loss=-0.6544778
[35]dif=1e-04; Loss=-0.6544778
[36]dif=8e-05; Loss=-0.6544778
[37]dif=7e-05; Loss=-0.6544778
[38]dif=7e-05; Loss=-0.6544778
[39]dif=6e-05; Loss=-0.6544778
[40]dif=6e-05; Loss=-0.6544778
[41]dif=5e-05; Loss=-0.6544778
[42]dif=4e-05; Loss=-0.6544778
[43]dif=3e-05; Loss=-0.6544778
[44]dif=3e-05; Loss=-0.6544778
[45]dif=2e-05; Loss=-0.6544778
[46]dif=2e-05; Loss=-0.6544778
[47]dif=2e-05; Loss=-0.6544778
[48]dif=2e-05; Loss=-0.6544778
[49]dif=2e-05; Loss=-0.6544778
[50]dif=2e-05; Loss=-0.6544778
[51]dif=1e-05; Loss=-0.6544778
[52]dif=1e-05; Loss=-0.6544778
[53]dif=1e-05; Loss=-0.6544778
[54]dif=1e-05; Loss=-0.6544778
[55]dif=1e-05; Loss=-0.6544778
[56]dif=1e-05; Loss=-0.6544778
[57]dif=1e-05; Loss=-0.6544778
[58]dif=1e-05; Loss=-0.6544778
[59]dif=1e-05; Loss=-0.6544778
[60]dif=0; Loss=-0.6544778
[61]dif=0; Loss=-0.6544778
[62]dif=0; Loss=-0.6544778
[63]dif=0; Loss=-0.6544778
[64]dif=0; Loss=-0.6544778
[65]dif=0; Loss=-0.6544778
[66]dif=0; Loss=-0.6544778
[67]dif=0; Loss=-0.6544778
[68]dif=0; Loss=-0.6544778
12
[fold=1]i=1j=1
[2]dif=0.53343; Loss=-0.5115817
[3]dif=0.23056; Loss=-0.5643882
[4]dif=0.1435; Loss=-0.5778251
[5]dif=0.09348; Loss=-0.5822468
[6]dif=0.06214; Loss=-0.5838121
[7]dif=0.04039; Loss=-0.5842662
[8]dif=0.02519; Loss=-0.5843497
[9]dif=0.01453; Loss=-0.5843511
[10]dif=0.00792; Loss=-0.5843521
[11]dif=0.00526; Loss=-0.5843616
[12]dif=0.00476; Loss=-0.5843725
[13]dif=0.00461; Loss=-0.5843801
[14]dif=0.00402; Loss=-0.5843838
[15]dif=0.00313; Loss=-0.5843851
[16]dif=0.00229; Loss=-0.5843855
[17]dif=0.00164; Loss=-0.5843857
[18]dif=0.00126; Loss=-0.584386
[19]dif=0.00106; Loss=-0.5843862
[20]dif=0.00092; Loss=-0.5843864
[21]dif=8e-04; Loss=-0.5843866
[22]dif=0.00068; Loss=-0.5843866
[23]dif=0.00056; Loss=-0.5843867
[24]dif=0.00046; Loss=-0.5843867
[25]dif=0.00039; Loss=-0.5843867
[26]dif=0.00033; Loss=-0.5843867
[27]dif=0.00027; Loss=-0.5843867
[28]dif=0.00022; Loss=-0.5843867
[29]dif=0.00018; Loss=-0.5843867
[30]dif=0.00016; Loss=-0.5843868
[31]dif=0.00014; Loss=-0.5843868
[32]dif=0.00013; Loss=-0.5843868
[33]dif=0.00012; Loss=-0.5843868
[34]dif=9e-05; Loss=-0.5843868
[35]dif=7e-05; Loss=-0.5843868
[36]dif=6e-05; Loss=-0.5843868
[37]dif=5e-05; Loss=-0.5843868
[38]dif=5e-05; Loss=-0.5843868
[39]dif=5e-05; Loss=-0.5843868
[40]dif=4e-05; Loss=-0.5843868
[41]dif=4e-05; Loss=-0.5843868
[42]dif=3e-05; Loss=-0.5843868
[43]dif=2e-05; Loss=-0.5843868
[44]dif=2e-05; Loss=-0.5843868
[45]dif=2e-05; Loss=-0.5843868
[46]dif=2e-05; Loss=-0.5843868
[47]dif=2e-05; Loss=-0.5843868
[48]dif=1e-05; Loss=-0.5843868
[49]dif=1e-05; Loss=-0.5843868
[50]dif=1e-05; Loss=-0.5843868
[51]dif=1e-05; Loss=-0.5843868
[52]dif=1e-05; Loss=-0.5843868
[53]dif=1e-05; Loss=-0.5843868
[54]dif=1e-05; Loss=-0.5843868
[55]dif=1e-05; Loss=-0.5843868
[56]dif=1e-05; Loss=-0.5843868
[57]dif=0; Loss=-0.5843868
[58]dif=0; Loss=-0.5843868
[59]dif=0; Loss=-0.5843868
[60]dif=0; Loss=-0.5843868
[61]dif=0; Loss=-0.5843868
[62]dif=0; Loss=-0.5843868
[63]dif=0; Loss=-0.5843868
[64]dif=0; Loss=-0.5843868
12
[fold=1]i=1j=2
[2]dif=0.58046; Loss=-0.4589577
[3]dif=0.24951; Loss=-0.5203015
[4]dif=0.15137; Loss=-0.5342705
[5]dif=0.0904; Loss=-0.5380318
[6]dif=0.05746; Loss=-0.5392172
[7]dif=0.03632; Loss=-0.5395351
[8]dif=0.02204; Loss=-0.5395982
[9]dif=0.01318; Loss=-0.539607
[10]dif=0.00796; Loss=-0.5396117
[11]dif=0.00528; Loss=-0.5396185
[12]dif=0.00428; Loss=-0.5396253
[13]dif=0.00394; Loss=-0.5396302
[14]dif=0.00342; Loss=-0.5396331
[15]dif=0.00275; Loss=-0.5396344
[16]dif=0.00216; Loss=-0.539635
[17]dif=0.00164; Loss=-0.5396352
[18]dif=0.00124; Loss=-0.5396353
[19]dif=0.00094; Loss=-0.5396354
[20]dif=0.00077; Loss=-0.5396355
[21]dif=0.00067; Loss=-0.5396356
[22]dif=0.00059; Loss=-0.5396357
[23]dif=0.00054; Loss=-0.5396357
[24]dif=0.00046; Loss=-0.5396358
[25]dif=0.00038; Loss=-0.5396358
[26]dif=0.00029; Loss=-0.5396358
[27]dif=0.00023; Loss=-0.5396358
[28]dif=0.00018; Loss=-0.5396358
[29]dif=0.00016; Loss=-0.5396358
[30]dif=0.00016; Loss=-0.5396358
[31]dif=0.00014; Loss=-0.5396358
[32]dif=0.00013; Loss=-0.5396358
[33]dif=0.00011; Loss=-0.5396358
[34]dif=8e-05; Loss=-0.5396358
[35]dif=7e-05; Loss=-0.5396358
[36]dif=5e-05; Loss=-0.5396358
[37]dif=5e-05; Loss=-0.5396358
[38]dif=5e-05; Loss=-0.5396358
[39]dif=4e-05; Loss=-0.5396358
[40]dif=4e-05; Loss=-0.5396358
[41]dif=3e-05; Loss=-0.5396358
[42]dif=3e-05; Loss=-0.5396358
[43]dif=2e-05; Loss=-0.5396358
[44]dif=2e-05; Loss=-0.5396358
[45]dif=2e-05; Loss=-0.5396358
[46]dif=2e-05; Loss=-0.5396358
[47]dif=2e-05; Loss=-0.5396358
[48]dif=1e-05; Loss=-0.5396358
[49]dif=1e-05; Loss=-0.5396358
[50]dif=1e-05; Loss=-0.5396358
[51]dif=1e-05; Loss=-0.5396358
[52]dif=1e-05; Loss=-0.5396358
[53]dif=1e-05; Loss=-0.5396358
[54]dif=1e-05; Loss=-0.5396358
[55]dif=1e-05; Loss=-0.5396358
[56]dif=1e-05; Loss=-0.5396358
[57]dif=0; Loss=-0.5396358
[58]dif=0; Loss=-0.5396358
[59]dif=0; Loss=-0.5396358
[60]dif=0; Loss=-0.5396358
[61]dif=0; Loss=-0.5396358
[62]dif=0; Loss=-0.5396358
[63]dif=0; Loss=-0.5396358
[64]dif=0; Loss=-0.5396358
[65]dif=0; Loss=-0.5396358
12
[fold=1]i=1j=3
[2]dif=0.61796; Loss=-0.4275419
[3]dif=0.25378; Loss=-0.4920682
[4]dif=0.1404; Loss=-0.5039615
[5]dif=0.08275; Loss=-0.5069932
[6]dif=0.05169; Loss=-0.5079666
[7]dif=0.03249; Loss=-0.5082472
[8]dif=0.02052; Loss=-0.5083108
[9]dif=0.01298; Loss=-0.5083203
[10]dif=0.00775; Loss=-0.5083222
[11]dif=0.00476; Loss=-0.5083262
[12]dif=0.00371; Loss=-0.5083316
[13]dif=0.00351; Loss=-0.5083362
[14]dif=0.00321; Loss=-0.5083391
[15]dif=0.00274; Loss=-0.5083405
[16]dif=0.00218; Loss=-0.5083409
[17]dif=0.00161; Loss=-0.5083411
[18]dif=0.00115; Loss=-0.5083411
[19]dif=0.00086; Loss=-0.5083412
[20]dif=0.00073; Loss=-0.5083414
[21]dif=0.00067; Loss=-0.5083415
[22]dif=6e-04; Loss=-0.5083416
[23]dif=0.00054; Loss=-0.5083416
[24]dif=0.00046; Loss=-0.5083416
[25]dif=0.00037; Loss=-0.5083416
[26]dif=0.00029; Loss=-0.5083416
[27]dif=0.00023; Loss=-0.5083416
[28]dif=0.00019; Loss=-0.5083416
[29]dif=0.00016; Loss=-0.5083417
[30]dif=0.00016; Loss=-0.5083417
[31]dif=0.00014; Loss=-0.5083417
[32]dif=0.00013; Loss=-0.5083417
[33]dif=0.00011; Loss=-0.5083417
[34]dif=9e-05; Loss=-0.5083417
[35]dif=7e-05; Loss=-0.5083417
[36]dif=5e-05; Loss=-0.5083417
[37]dif=5e-05; Loss=-0.5083417
[38]dif=5e-05; Loss=-0.5083417
[39]dif=5e-05; Loss=-0.5083417
[40]dif=4e-05; Loss=-0.5083417
[41]dif=4e-05; Loss=-0.5083417
[42]dif=3e-05; Loss=-0.5083417
[43]dif=2e-05; Loss=-0.5083417
[44]dif=2e-05; Loss=-0.5083417
[45]dif=2e-05; Loss=-0.5083417
[46]dif=2e-05; Loss=-0.5083417
[47]dif=2e-05; Loss=-0.5083417
[48]dif=2e-05; Loss=-0.5083417
[49]dif=1e-05; Loss=-0.5083417
[50]dif=1e-05; Loss=-0.5083417
[51]dif=1e-05; Loss=-0.5083417
[52]dif=1e-05; Loss=-0.5083417
[53]dif=1e-05; Loss=-0.5083417
[54]dif=1e-05; Loss=-0.5083417
[55]dif=1e-05; Loss=-0.5083417
[56]dif=1e-05; Loss=-0.5083417
[57]dif=0; Loss=-0.5083417
[58]dif=0; Loss=-0.5083417
[59]dif=0; Loss=-0.5083417
[60]dif=0; Loss=-0.5083417
[61]dif=0; Loss=-0.5083417
[62]dif=0; Loss=-0.5083417
[63]dif=0; Loss=-0.5083417
[64]dif=0; Loss=-0.5083417
[65]dif=0; Loss=-0.5083417
12
[fold=1]i=1j=4
[2]dif=0.64597; Loss=-0.4090146
[3]dif=0.24211; Loss=-0.4703928
[4]dif=0.12429; Loss=-0.479851
[5]dif=0.07623; Loss=-0.4824017
[6]dif=0.05012; Loss=-0.4833067
[7]dif=0.03237; Loss=-0.4835832
[8]dif=0.02076; Loss=-0.4836486
[9]dif=0.01324; Loss=-0.4836573
[10]dif=0.00778; Loss=-0.4836578
[11]dif=0.0047; Loss=-0.4836612
[12]dif=0.00366; Loss=-0.4836665
[13]dif=0.00353; Loss=-0.4836711
[14]dif=0.0033; Loss=-0.483674
[15]dif=0.00281; Loss=-0.4836753
[16]dif=0.00222; Loss=-0.4836758
[17]dif=0.00163; Loss=-0.4836759
[18]dif=0.00117; Loss=-0.483676
[19]dif=0.00088; Loss=-0.4836761
[20]dif=0.00075; Loss=-0.4836762
[21]dif=0.00068; Loss=-0.4836763
[22]dif=0.00062; Loss=-0.4836764
[23]dif=0.00055; Loss=-0.4836764
[24]dif=0.00047; Loss=-0.4836764
[25]dif=0.00038; Loss=-0.4836764
[26]dif=3e-04; Loss=-0.4836764
[27]dif=0.00023; Loss=-0.4836765
[28]dif=0.00019; Loss=-0.4836765
[29]dif=0.00017; Loss=-0.4836765
[30]dif=0.00016; Loss=-0.4836765
[31]dif=0.00015; Loss=-0.4836765
[32]dif=0.00013; Loss=-0.4836765
[33]dif=0.00011; Loss=-0.4836765
