
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4367; Loss=-0.7375303
[3]dif=0.14409; Loss=-0.7782786
[4]dif=0.08476; Loss=-0.7880048
[5]dif=0.05506; Loss=-0.7914017
[6]dif=0.04107; Loss=-0.7930336
[7]dif=0.03265; Loss=-0.7938564
[8]dif=0.02524; Loss=-0.794252
[9]dif=0.01852; Loss=-0.7944044
[10]dif=0.01347; Loss=-0.7944516
[11]dif=0.00932; Loss=-0.7944587
[12]dif=0.00609; Loss=-0.7944561
[13]dif=0.00379; Loss=-0.7944553
[14]dif=0.00275; Loss=-0.7944584
[15]dif=0.00246; Loss=-0.7944639
[16]dif=0.00257; Loss=-0.7944697
[17]dif=0.00265; Loss=-0.7944745
[18]dif=0.00253; Loss=-0.7944775
[19]dif=0.00226; Loss=-0.794479
[20]dif=0.00187; Loss=-0.7944794
[21]dif=0.00143; Loss=-0.7944794
[22]dif=0.00102; Loss=-0.7944793
[23]dif=0.00074; Loss=-0.7944793
[24]dif=0.00063; Loss=-0.7944795
[25]dif=0.00062; Loss=-0.7944797
[26]dif=0.00064; Loss=-0.79448
[27]dif=0.00065; Loss=-0.7944802
[28]dif=0.00062; Loss=-0.7944803
[29]dif=0.00055; Loss=-0.7944803
[30]dif=0.00046; Loss=-0.7944804
[31]dif=0.00036; Loss=-0.7944804
[32]dif=0.00029; Loss=-0.7944804
[33]dif=0.00024; Loss=-0.7944804
[34]dif=0.00021; Loss=-0.7944804
[35]dif=2e-04; Loss=-0.7944804
[36]dif=2e-04; Loss=-0.7944804
[37]dif=2e-04; Loss=-0.7944804
[38]dif=0.00019; Loss=-0.7944804
[39]dif=0.00018; Loss=-0.7944804
[40]dif=0.00015; Loss=-0.7944805
[41]dif=0.00013; Loss=-0.7944805
[42]dif=1e-04; Loss=-0.7944805
[43]dif=8e-05; Loss=-0.7944805
[44]dif=7e-05; Loss=-0.7944805
[45]dif=7e-05; Loss=-0.7944805
[46]dif=7e-05; Loss=-0.7944805
[47]dif=8e-05; Loss=-0.7944805
[48]dif=7e-05; Loss=-0.7944805
[49]dif=7e-05; Loss=-0.7944805
[50]dif=6e-05; Loss=-0.7944805
[51]dif=5e-05; Loss=-0.7944805
[52]dif=3e-05; Loss=-0.7944805
[53]dif=3e-05; Loss=-0.7944805
[54]dif=3e-05; Loss=-0.7944805
[55]dif=3e-05; Loss=-0.7944805
[56]dif=3e-05; Loss=-0.7944805
[57]dif=3e-05; Loss=-0.7944805
[58]dif=3e-05; Loss=-0.7944805
