
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.49551; Loss=-0.8255037
[3]dif=0.17215; Loss=-0.879651
[4]dif=0.10578; Loss=-0.892077
[5]dif=0.0788; Loss=-0.8976646
[6]dif=0.06731; Loss=-0.9014847
[7]dif=0.05972; Loss=-0.904175
[8]dif=0.05221; Loss=-0.9059391
[9]dif=0.04455; Loss=-0.907017
[10]dif=0.03735; Loss=-0.9076373
[11]dif=0.0307; Loss=-0.9079683
[12]dif=0.02466; Loss=-0.9081272
[13]dif=0.01936; Loss=-0.9081912
[14]dif=0.015; Loss=-0.9082107
[15]dif=0.01145; Loss=-0.908213
[16]dif=0.00853; Loss=-0.9082122
[17]dif=0.00642; Loss=-0.9082145
[18]dif=0.00515; Loss=-0.9082209
[19]dif=0.00455; Loss=-0.9082301
[20]dif=0.00436; Loss=-0.9082403
[21]dif=0.00434; Loss=-0.90825
[22]dif=0.00431; Loss=-0.9082582
[23]dif=0.00418; Loss=-0.9082645
[24]dif=0.00395; Loss=-0.908269
[25]dif=0.00364; Loss=-0.9082718
[26]dif=0.00324; Loss=-0.9082733
[27]dif=0.00282; Loss=-0.9082741
[28]dif=0.0024; Loss=-0.9082743
[29]dif=0.00199; Loss=-0.9082743
[30]dif=0.00167; Loss=-0.9082744
[31]dif=0.00144; Loss=-0.9082746
[32]dif=0.0013; Loss=-0.908275
[33]dif=0.00123; Loss=-0.9082754
[34]dif=0.00119; Loss=-0.9082759
[35]dif=0.00118; Loss=-0.9082764
[36]dif=0.00117; Loss=-0.9082769
[37]dif=0.00114; Loss=-0.9082772
[38]dif=0.00107; Loss=-0.9082774
[39]dif=0.00098; Loss=-0.9082775
[40]dif=0.00088; Loss=-0.9082776
[41]dif=0.00078; Loss=-0.9082776
[42]dif=0.00068; Loss=-0.9082776
[43]dif=6e-04; Loss=-0.9082776
[44]dif=0.00055; Loss=-0.9082777
[45]dif=5e-04; Loss=-0.9082777
[46]dif=0.00047; Loss=-0.9082778
[47]dif=0.00046; Loss=-0.9082778
[48]dif=0.00045; Loss=-0.9082779
[49]dif=0.00044; Loss=-0.9082779
[50]dif=0.00042; Loss=-0.908278
[51]dif=4e-04; Loss=-0.908278
[52]dif=0.00037; Loss=-0.908278
[53]dif=0.00034; Loss=-0.908278
[54]dif=0.00031; Loss=-0.908278
[55]dif=0.00028; Loss=-0.908278
[56]dif=0.00026; Loss=-0.908278
[57]dif=0.00024; Loss=-0.908278
[58]dif=0.00023; Loss=-0.908278
[59]dif=0.00021; Loss=-0.908278
[60]dif=2e-04; Loss=-0.9082781
[61]dif=0.00019; Loss=-0.9082781
[62]dif=0.00019; Loss=-0.9082781
[63]dif=0.00018; Loss=-0.9082781
[64]dif=0.00017; Loss=-0.9082781
[65]dif=0.00016; Loss=-0.9082781
[66]dif=0.00015; Loss=-0.9082781
[67]dif=0.00014; Loss=-0.9082781
[68]dif=0.00013; Loss=-0.9082781
[69]dif=0.00012; Loss=-0.9082781
[70]dif=0.00012; Loss=-0.9082781
[71]dif=0.00011; Loss=-0.9082781
[72]dif=1e-04; Loss=-0.9082781
[73]dif=1e-04; Loss=-0.9082781
[74]dif=9e-05; Loss=-0.9082781
[75]dif=9e-05; Loss=-0.9082781
[76]dif=8e-05; Loss=-0.9082781
[77]dif=8e-05; Loss=-0.9082781
[78]dif=7e-05; Loss=-0.9082781
[79]dif=7e-05; Loss=-0.9082781
[80]dif=7e-05; Loss=-0.9082781
[81]dif=6e-05; Loss=-0.9082781
[82]dif=6e-05; Loss=-0.9082781
[83]dif=6e-05; Loss=-0.9082781
[84]dif=6e-05; Loss=-0.9082781
[85]dif=5e-05; Loss=-0.9082781
[86]dif=5e-05; Loss=-0.9082781
[87]dif=5e-05; Loss=-0.9082781
[88]dif=4e-05; Loss=-0.9082781
[89]dif=4e-05; Loss=-0.9082781
[90]dif=4e-05; Loss=-0.9082781
[91]dif=4e-05; Loss=-0.9082781
[92]dif=3e-05; Loss=-0.9082781
[93]dif=3e-05; Loss=-0.9082781
[94]dif=3e-05; Loss=-0.9082781
[95]dif=3e-05; Loss=-0.9082781
[96]dif=3e-05; Loss=-0.9082781
[97]dif=3e-05; Loss=-0.9082781
[98]dif=3e-05; Loss=-0.9082781
[99]dif=3e-05; Loss=-0.9082781
[100]dif=3e-05; Loss=-0.9082781
[101]dif=2e-05; Loss=-0.9082781
[102]dif=2e-05; Loss=-0.9082781
[103]dif=2e-05; Loss=-0.9082781
[104]dif=2e-05; Loss=-0.9082781
[105]dif=2e-05; Loss=-0.9082781
[106]dif=2e-05; Loss=-0.9082781
[107]dif=2e-05; Loss=-0.9082781
[108]dif=2e-05; Loss=-0.9082781
[109]dif=2e-05; Loss=-0.9082781
[110]dif=2e-05; Loss=-0.9082781
[111]dif=2e-05; Loss=-0.9082781
[112]dif=2e-05; Loss=-0.9082781
[113]dif=1e-05; Loss=-0.9082781
[114]dif=1e-05; Loss=-0.9082781
[115]dif=1e-05; Loss=-0.9082781
[116]dif=1e-05; Loss=-0.9082781
[117]dif=1e-05; Loss=-0.9082781
[118]dif=1e-05; Loss=-0.9082781
[119]dif=1e-05; Loss=-0.9082781
[120]dif=1e-05; Loss=-0.9082781
[121]dif=1e-05; Loss=-0.9082781
[122]dif=1e-05; Loss=-0.9082781
[123]dif=1e-05; Loss=-0.9082781
[124]dif=1e-05; Loss=-0.9082781
[125]dif=1e-05; Loss=-0.9082781
[126]dif=1e-05; Loss=-0.9082781
[127]dif=1e-05; Loss=-0.9082781
[128]dif=1e-05; Loss=-0.9082781
[129]dif=1e-05; Loss=-0.9082781
[130]dif=1e-05; Loss=-0.9082781
[131]dif=1e-05; Loss=-0.9082781
[132]dif=1e-05; Loss=-0.9082781
[133]dif=1e-05; Loss=-0.9082781
[134]dif=1e-05; Loss=-0.9082781
[135]dif=1e-05; Loss=-0.9082781
[136]dif=1e-05; Loss=-0.9082781
[137]dif=1e-05; Loss=-0.9082781
[138]dif=0; Loss=-0.9082781
[139]dif=0; Loss=-0.9082781
[140]dif=0; Loss=-0.9082781
[141]dif=0; Loss=-0.9082781
[142]dif=0; Loss=-0.9082781
[143]dif=0; Loss=-0.9082781
[144]dif=0; Loss=-0.9082781
[145]dif=0; Loss=-0.9082781
[146]dif=0; Loss=-0.9082781
[147]dif=0; Loss=-0.9082781
[148]dif=0; Loss=-0.9082781
[149]dif=0; Loss=-0.9082781
[150]dif=0; Loss=-0.9082781
[151]dif=0; Loss=-0.9082781
[152]dif=0; Loss=-0.9082781
[153]dif=0; Loss=-0.9082781
[154]dif=0; Loss=-0.9082781
[155]dif=0; Loss=-0.9082781
12
[fold=1]i=1j=1
[2]dif=0.51449; Loss=-0.7475538
[3]dif=0.19411; Loss=-0.8082787
[4]dif=0.12285; Loss=-0.8225205
[5]dif=0.08909; Loss=-0.8282911
[6]dif=0.07065; Loss=-0.8316244
[7]dif=0.05809; Loss=-0.8336363
[8]dif=0.04806; Loss=-0.8347837
[9]dif=0.03958; Loss=-0.8353923
[10]dif=0.03206; Loss=-0.8356935
[11]dif=0.0252; Loss=-0.8358272
[12]dif=0.01922; Loss=-0.8358773
[13]dif=0.01423; Loss=-0.8358921
[14]dif=0.01046; Loss=-0.8358968
[15]dif=0.00793; Loss=-0.8359009
[16]dif=0.00626; Loss=-0.8359065
[17]dif=0.00523; Loss=-0.8359135
[18]dif=0.00467; Loss=-0.8359208
[19]dif=0.00438; Loss=-0.8359275
[20]dif=0.00416; Loss=-0.835933
[21]dif=0.0039; Loss=-0.8359371
[22]dif=0.00356; Loss=-0.8359401
[23]dif=0.00318; Loss=-0.8359422
[24]dif=0.00282; Loss=-0.8359435
[25]dif=0.00249; Loss=-0.8359444
[26]dif=0.0022; Loss=-0.835945
[27]dif=0.00193; Loss=-0.8359453
[28]dif=0.00169; Loss=-0.8359455
[29]dif=0.00145; Loss=-0.8359456
[30]dif=0.00125; Loss=-0.8359458
[31]dif=0.0011; Loss=-0.835946
[32]dif=0.00101; Loss=-0.8359462
[33]dif=0.00095; Loss=-0.8359464
[34]dif=0.00091; Loss=-0.8359466
[35]dif=0.00087; Loss=-0.8359468
[36]dif=0.00084; Loss=-0.8359469
[37]dif=0.00079; Loss=-0.835947
[38]dif=0.00073; Loss=-0.8359471
[39]dif=0.00065; Loss=-0.8359471
[40]dif=0.00058; Loss=-0.8359471
[41]dif=0.00051; Loss=-0.8359471
[42]dif=0.00044; Loss=-0.8359472
[43]dif=0.00038; Loss=-0.8359472
[44]dif=0.00035; Loss=-0.8359472
[45]dif=0.00033; Loss=-0.8359472
[46]dif=0.00032; Loss=-0.8359472
[47]dif=0.00032; Loss=-0.8359473
[48]dif=0.00032; Loss=-0.8359473
[49]dif=3e-04; Loss=-0.8359473
[50]dif=0.00028; Loss=-0.8359473
[51]dif=0.00026; Loss=-0.8359473
[52]dif=0.00023; Loss=-0.8359473
[53]dif=2e-04; Loss=-0.8359473
[54]dif=0.00018; Loss=-0.8359473
[55]dif=0.00016; Loss=-0.8359473
[56]dif=0.00015; Loss=-0.8359473
[57]dif=0.00014; Loss=-0.8359473
[58]dif=0.00014; Loss=-0.8359473
[59]dif=0.00014; Loss=-0.8359473
[60]dif=0.00013; Loss=-0.8359473
[61]dif=0.00013; Loss=-0.8359473
[62]dif=0.00012; Loss=-0.8359473
[63]dif=0.00011; Loss=-0.8359473
[64]dif=1e-04; Loss=-0.8359473
[65]dif=9e-05; Loss=-0.8359473
[66]dif=8e-05; Loss=-0.8359473
[67]dif=8e-05; Loss=-0.8359473
[68]dif=7e-05; Loss=-0.8359473
[69]dif=7e-05; Loss=-0.8359473
[70]dif=7e-05; Loss=-0.8359473
[71]dif=6e-05; Loss=-0.8359473
[72]dif=6e-05; Loss=-0.8359473
[73]dif=6e-05; Loss=-0.8359473
[74]dif=5e-05; Loss=-0.8359473
[75]dif=5e-05; Loss=-0.8359473
[76]dif=5e-05; Loss=-0.8359473
[77]dif=5e-05; Loss=-0.8359473
[78]dif=4e-05; Loss=-0.8359473
[79]dif=4e-05; Loss=-0.8359473
[80]dif=4e-05; Loss=-0.8359473
[81]dif=3e-05; Loss=-0.8359473
[82]dif=3e-05; Loss=-0.8359473
[83]dif=3e-05; Loss=-0.8359473
[84]dif=3e-05; Loss=-0.8359473
[85]dif=3e-05; Loss=-0.8359473
[86]dif=3e-05; Loss=-0.8359473
[87]dif=3e-05; Loss=-0.8359473
[88]dif=2e-05; Loss=-0.8359473
[89]dif=2e-05; Loss=-0.8359473
[90]dif=2e-05; Loss=-0.8359473
[91]dif=2e-05; Loss=-0.8359473
[92]dif=2e-05; Loss=-0.8359473
[93]dif=2e-05; Loss=-0.8359473
[94]dif=2e-05; Loss=-0.8359473
[95]dif=1e-05; Loss=-0.8359473
[96]dif=1e-05; Loss=-0.8359473
[97]dif=1e-05; Loss=-0.8359473
[98]dif=1e-05; Loss=-0.8359473
[99]dif=1e-05; Loss=-0.8359473
[100]dif=1e-05; Loss=-0.8359473
[101]dif=1e-05; Loss=-0.8359473
[102]dif=1e-05; Loss=-0.8359473
[103]dif=1e-05; Loss=-0.8359473
[104]dif=1e-05; Loss=-0.8359473
[105]dif=1e-05; Loss=-0.8359473
[106]dif=1e-05; Loss=-0.8359473
[107]dif=1e-05; Loss=-0.8359473
[108]dif=1e-05; Loss=-0.8359473
[109]dif=1e-05; Loss=-0.8359473
[110]dif=1e-05; Loss=-0.8359473
[111]dif=1e-05; Loss=-0.8359473
[112]dif=1e-05; Loss=-0.8359473
[113]dif=1e-05; Loss=-0.8359473
[114]dif=1e-05; Loss=-0.8359473
[115]dif=1e-05; Loss=-0.8359473
[116]dif=1e-05; Loss=-0.8359473
[117]dif=1e-05; Loss=-0.8359473
[118]dif=0; Loss=-0.8359473
[119]dif=0; Loss=-0.8359473
[120]dif=0; Loss=-0.8359473
[121]dif=0; Loss=-0.8359473
[122]dif=0; Loss=-0.8359473
[123]dif=0; Loss=-0.8359473
[124]dif=0; Loss=-0.8359473
[125]dif=0; Loss=-0.8359473
[126]dif=0; Loss=-0.8359473
[127]dif=0; Loss=-0.8359473
[128]dif=0; Loss=-0.8359473
[129]dif=0; Loss=-0.8359473
[130]dif=0; Loss=-0.8359473
[131]dif=0; Loss=-0.8359473
[132]dif=0; Loss=-0.8359473
[133]dif=0; Loss=-0.8359473
[134]dif=0; Loss=-0.8359473
[135]dif=0; Loss=-0.8359473
[136]dif=0; Loss=-0.8359473
[137]dif=0; Loss=-0.8359473
[138]dif=0; Loss=-0.8359473
[139]dif=0; Loss=-0.8359473
12
[fold=1]i=1j=2
[2]dif=0.53846; Loss=-0.6893931
[3]dif=0.22456; Loss=-0.7625553
[4]dif=0.14705; Loss=-0.7809287
[5]dif=0.1012; Loss=-0.7875812
[6]dif=0.07693; Loss=-0.7909582
[7]dif=0.06143; Loss=-0.792812
[8]dif=0.0495; Loss=-0.7937941
[9]dif=0.03917; Loss=-0.7942804
[10]dif=0.03061; Loss=-0.7945178
[11]dif=0.02378; Loss=-0.7946309
[12]dif=0.01817; Loss=-0.7946818
[13]dif=0.01391; Loss=-0.7947036
[14]dif=0.01065; Loss=-0.794713
[15]dif=0.00831; Loss=-0.7947179
[16]dif=0.00652; Loss=-0.7947218
[17]dif=0.00521; Loss=-0.7947258
[18]dif=0.00439; Loss=-0.7947303
[19]dif=0.00391; Loss=-0.7947348
[20]dif=0.00362; Loss=-0.794739
[21]dif=0.00342; Loss=-0.7947428
[22]dif=0.00325; Loss=-0.7947459
[23]dif=0.00309; Loss=-0.7947482
[24]dif=0.00289; Loss=-0.7947497
[25]dif=0.00262; Loss=-0.7947506
[26]dif=0.00229; Loss=-0.794751
[27]dif=0.00194; Loss=-0.7947511
[28]dif=0.0016; Loss=-0.7947511
[29]dif=0.00129; Loss=-0.7947511
[30]dif=0.00108; Loss=-0.7947512
[31]dif=0.00096; Loss=-0.7947514
[32]dif=0.00091; Loss=-0.7947516
[33]dif=0.00091; Loss=-0.7947518
[34]dif=0.00091; Loss=-0.7947521
[35]dif=0.00089; Loss=-0.7947523
[36]dif=0.00085; Loss=-0.7947524
[37]dif=0.00079; Loss=-0.7947525
[38]dif=0.00071; Loss=-0.7947525
[39]dif=0.00062; Loss=-0.7947525
[40]dif=0.00054; Loss=-0.7947525
[41]dif=0.00047; Loss=-0.7947525
[42]dif=0.00041; Loss=-0.7947525
[43]dif=0.00037; Loss=-0.7947525
[44]dif=0.00034; Loss=-0.7947526
[45]dif=0.00033; Loss=-0.7947526
[46]dif=0.00032; Loss=-0.7947526
[47]dif=0.00032; Loss=-0.7947526
[48]dif=0.00031; Loss=-0.7947527
[49]dif=3e-04; Loss=-0.7947527
[50]dif=0.00028; Loss=-0.7947527
[51]dif=0.00025; Loss=-0.7947527
[52]dif=0.00023; Loss=-0.7947527
[53]dif=2e-04; Loss=-0.7947527
[54]dif=0.00018; Loss=-0.7947527
[55]dif=0.00016; Loss=-0.7947527
[56]dif=0.00015; Loss=-0.7947527
[57]dif=0.00014; Loss=-0.7947527
[58]dif=0.00014; Loss=-0.7947527
[59]dif=0.00013; Loss=-0.7947527
[60]dif=0.00013; Loss=-0.7947527
[61]dif=0.00013; Loss=-0.7947527
[62]dif=0.00012; Loss=-0.7947527
[63]dif=0.00011; Loss=-0.7947527
[64]dif=1e-04; Loss=-0.7947527
[65]dif=9e-05; Loss=-0.7947527
[66]dif=9e-05; Loss=-0.7947527
[67]dif=8e-05; Loss=-0.7947527
[68]dif=7e-05; Loss=-0.7947527
[69]dif=7e-05; Loss=-0.7947527
[70]dif=7e-05; Loss=-0.7947527
[71]dif=6e-05; Loss=-0.7947527
[72]dif=6e-05; Loss=-0.7947527
[73]dif=6e-05; Loss=-0.7947527
[74]dif=6e-05; Loss=-0.7947527
[75]dif=5e-05; Loss=-0.7947527
[76]dif=5e-05; Loss=-0.7947527
[77]dif=5e-05; Loss=-0.7947527
[78]dif=4e-05; Loss=-0.7947527
[79]dif=4e-05; Loss=-0.7947527
[80]dif=4e-05; Loss=-0.7947527
[81]dif=4e-05; Loss=-0.7947527
[82]dif=3e-05; Loss=-0.7947527
[83]dif=3e-05; Loss=-0.7947527
[84]dif=3e-05; Loss=-0.7947527
[85]dif=3e-05; Loss=-0.7947527
[86]dif=3e-05; Loss=-0.7947527
[87]dif=3e-05; Loss=-0.7947527
[88]dif=3e-05; Loss=-0.7947527
[89]dif=2e-05; Loss=-0.7947527
[90]dif=2e-05; Loss=-0.7947527
[91]dif=2e-05; Loss=-0.7947527
[92]dif=2e-05; Loss=-0.7947527
[93]dif=2e-05; Loss=-0.7947527
[94]dif=2e-05; Loss=-0.7947527
[95]dif=2e-05; Loss=-0.7947527
[96]dif=2e-05; Loss=-0.7947527
[97]dif=1e-05; Loss=-0.7947527
[98]dif=1e-05; Loss=-0.7947527
[99]dif=1e-05; Loss=-0.7947527
[100]dif=1e-05; Loss=-0.7947527
[101]dif=1e-05; Loss=-0.7947527
[102]dif=1e-05; Loss=-0.7947527
[103]dif=1e-05; Loss=-0.7947527
[104]dif=1e-05; Loss=-0.7947527
[105]dif=1e-05; Loss=-0.7947527
[106]dif=1e-05; Loss=-0.7947527
[107]dif=1e-05; Loss=-0.7947527
[108]dif=1e-05; Loss=-0.7947527
[109]dif=1e-05; Loss=-0.7947527
[110]dif=1e-05; Loss=-0.7947527
[111]dif=1e-05; Loss=-0.7947527
[112]dif=1e-05; Loss=-0.7947527
[113]dif=1e-05; Loss=-0.7947527
[114]dif=1e-05; Loss=-0.7947527
[115]dif=1e-05; Loss=-0.7947527
[116]dif=1e-05; Loss=-0.7947527
[117]dif=1e-05; Loss=-0.7947527
[118]dif=1e-05; Loss=-0.7947527
[119]dif=0; Loss=-0.7947527
[120]dif=0; Loss=-0.7947527
[121]dif=0; Loss=-0.7947527
[122]dif=0; Loss=-0.7947527
[123]dif=0; Loss=-0.7947527
[124]dif=0; Loss=-0.7947527
[125]dif=0; Loss=-0.7947527
[126]dif=0; Loss=-0.7947527
[127]dif=0; Loss=-0.7947527
[128]dif=0; Loss=-0.7947527
[129]dif=0; Loss=-0.7947527
[130]dif=0; Loss=-0.7947527
[131]dif=0; Loss=-0.7947527
[132]dif=0; Loss=-0.7947527
[133]dif=0; Loss=-0.7947527
[134]dif=0; Loss=-0.7947527
[135]dif=0; Loss=-0.7947527
[136]dif=0; Loss=-0.7947527
[137]dif=0; Loss=-0.7947527
[138]dif=0; Loss=-0.7947527
[139]dif=0; Loss=-0.7947527
[140]dif=0; Loss=-0.7947527
12
[fold=1]i=1j=3
[2]dif=0.5637; Loss=-0.6477693
[3]dif=0.24966; Loss=-0.7336402
[4]dif=0.15623; Loss=-0.7544145
[5]dif=0.10111; Loss=-0.7610673
[6]dif=0.07243; Loss=-0.7639798
[7]dif=0.05698; Loss=-0.7655084
[8]dif=0.04595; Loss=-0.7663305
[9]dif=0.03673; Loss=-0.7667631
[10]dif=0.02936; Loss=-0.7669885
[11]dif=0.02311; Loss=-0.7671001
[12]dif=0.01801; Loss=-0.7671515
[13]dif=0.01396; Loss=-0.7671731
[14]dif=0.01081; Loss=-0.7671813
[15]dif=0.00836; Loss=-0.7671842
[16]dif=0.00635; Loss=-0.7671859
[17]dif=0.00487; Loss=-0.7671883
[18]dif=0.004; Loss=-0.7671918
[19]dif=0.0036; Loss=-0.7671961
[20]dif=0.00347; Loss=-0.7672005
[21]dif=0.00344; Loss=-0.7672045
[22]dif=0.00336; Loss=-0.7672076
[23]dif=0.00319; Loss=-0.7672098
[24]dif=0.00292; Loss=-0.7672112
[25]dif=0.0026; Loss=-0.767212
[26]dif=0.00224; Loss=-0.7672123
[27]dif=0.0019; Loss=-0.7672124
[28]dif=0.00158; Loss=-0.7672124
[29]dif=0.0013; Loss=-0.7672124
[30]dif=0.0011; Loss=-0.7672125
[31]dif=0.00097; Loss=-0.7672127
[32]dif=0.00092; Loss=-0.7672129
[33]dif=0.00091; Loss=-0.7672131
[34]dif=0.00091; Loss=-0.7672133
[35]dif=0.00089; Loss=-0.7672135
[36]dif=0.00086; Loss=-0.7672136
[37]dif=0.00081; Loss=-0.7672137
[38]dif=0.00073; Loss=-0.7672137
[39]dif=0.00065; Loss=-0.7672138
[40]dif=0.00056; Loss=-0.7672138
[41]dif=0.00048; Loss=-0.7672138
[42]dif=0.00041; Loss=-0.7672138
[43]dif=0.00037; Loss=-0.7672138
[44]dif=0.00034; Loss=-0.7672138
[45]dif=0.00033; Loss=-0.7672138
[46]dif=0.00033; Loss=-0.7672138
[47]dif=0.00033; Loss=-0.7672139
[48]dif=0.00032; Loss=-0.7672139
[49]dif=0.00031; Loss=-0.7672139
[50]dif=0.00029; Loss=-0.7672139
[51]dif=0.00026; Loss=-0.7672139
[52]dif=0.00024; Loss=-0.7672139
[53]dif=0.00021; Loss=-0.7672139
[54]dif=0.00019; Loss=-0.7672139
[55]dif=0.00017; Loss=-0.7672139
[56]dif=0.00015; Loss=-0.7672139
[57]dif=0.00015; Loss=-0.7672139
[58]dif=0.00014; Loss=-0.7672139
[59]dif=0.00014; Loss=-0.7672139
[60]dif=0.00014; Loss=-0.7672139
[61]dif=0.00013; Loss=-0.7672139
[62]dif=0.00013; Loss=-0.7672139
[63]dif=0.00012; Loss=-0.7672139
[64]dif=0.00011; Loss=-0.7672139
[65]dif=1e-04; Loss=-0.7672139
[66]dif=9e-05; Loss=-0.7672139
[67]dif=8e-05; Loss=-0.7672139
[68]dif=8e-05; Loss=-0.7672139
[69]dif=7e-05; Loss=-0.7672139
[70]dif=7e-05; Loss=-0.7672139
[71]dif=7e-05; Loss=-0.7672139
[72]dif=6e-05; Loss=-0.7672139
[73]dif=6e-05; Loss=-0.7672139
[74]dif=6e-05; Loss=-0.7672139
[75]dif=6e-05; Loss=-0.7672139
[76]dif=5e-05; Loss=-0.7672139
[77]dif=5e-05; Loss=-0.7672139
[78]dif=5e-05; Loss=-0.7672139
[79]dif=4e-05; Loss=-0.7672139
[80]dif=4e-05; Loss=-0.7672139
[81]dif=4e-05; Loss=-0.7672139
[82]dif=3e-05; Loss=-0.7672139
[83]dif=3e-05; Loss=-0.7672139
[84]dif=3e-05; Loss=-0.7672139
[85]dif=3e-05; Loss=-0.7672139
[86]dif=3e-05; Loss=-0.7672139
[87]dif=3e-05; Loss=-0.7672139
[88]dif=3e-05; Loss=-0.7672139
[89]dif=3e-05; Loss=-0.7672139
[90]dif=3e-05; Loss=-0.7672139
[91]dif=2e-05; Loss=-0.7672139
[92]dif=2e-05; Loss=-0.7672139
[93]dif=2e-05; Loss=-0.7672139
[94]dif=2e-05; Loss=-0.7672139
[95]dif=2e-05; Loss=-0.7672139
[96]dif=2e-05; Loss=-0.7672139
[97]dif=2e-05; Loss=-0.7672139
[98]dif=2e-05; Loss=-0.7672139
[99]dif=2e-05; Loss=-0.7672139
[100]dif=1e-05; Loss=-0.7672139
[101]dif=1e-05; Loss=-0.7672139
[102]dif=1e-05; Loss=-0.7672139
[103]dif=1e-05; Loss=-0.7672139
[104]dif=1e-05; Loss=-0.7672139
[105]dif=1e-05; Loss=-0.7672139
[106]dif=1e-05; Loss=-0.7672139
[107]dif=1e-05; Loss=-0.7672139
[108]dif=1e-05; Loss=-0.7672139
[109]dif=1e-05; Loss=-0.7672139
[110]dif=1e-05; Loss=-0.7672139
[111]dif=1e-05; Loss=-0.7672139
[112]dif=1e-05; Loss=-0.7672139
[113]dif=1e-05; Loss=-0.7672139
[114]dif=1e-05; Loss=-0.7672139
[115]dif=1e-05; Loss=-0.7672139
[116]dif=1e-05; Loss=-0.7672139
