
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49545; Loss=-0.2972802
[3]dif=0.23294; Loss=-0.5797362
[4]dif=0.17578; Loss=-0.6589219
[5]dif=0.12915; Loss=-0.684223
[6]dif=0.09996; Loss=-0.6956376
[7]dif=0.07946; Loss=-0.7023799
[8]dif=0.06559; Loss=-0.7070138
[9]dif=0.05553; Loss=-0.7103062
[10]dif=0.04836; Loss=-0.7126453
[11]dif=0.04279; Loss=-0.71426
[12]dif=0.0375; Loss=-0.7153405
[13]dif=0.03255; Loss=-0.7160479
[14]dif=0.02799; Loss=-0.7165053
[15]dif=0.02401; Loss=-0.7168055
[16]dif=0.02035; Loss=-0.7170055
[17]dif=0.01717; Loss=-0.7171378
[18]dif=0.0144; Loss=-0.7172283
[19]dif=0.01225; Loss=-0.7172926
[20]dif=0.01045; Loss=-0.7173386
[21]dif=0.00921; Loss=-0.7173741
[22]dif=0.00825; Loss=-0.717403
[23]dif=0.0075; Loss=-0.7174239
[24]dif=0.00694; Loss=-0.7174404
[25]dif=0.00641; Loss=-0.7174525
[26]dif=0.00593; Loss=-0.7174607
[27]dif=0.0055; Loss=-0.7174662
[28]dif=0.00509; Loss=-0.7174704
[29]dif=0.00464; Loss=-0.7174737
[30]dif=0.00419; Loss=-0.7174767
[31]dif=0.00375; Loss=-0.7174797
[32]dif=0.0034; Loss=-0.7174828
[33]dif=0.0031; Loss=-0.7174861
[34]dif=0.00285; Loss=-0.7174894
[35]dif=0.00265; Loss=-0.7174927
[36]dif=0.00249; Loss=-0.7174958
[37]dif=0.00237; Loss=-0.7174987
[38]dif=0.00229; Loss=-0.7175012
[39]dif=0.00222; Loss=-0.7175033
[40]dif=0.00215; Loss=-0.717505
[41]dif=0.00207; Loss=-0.7175062
[42]dif=0.00195; Loss=-0.7175071
[43]dif=0.00183; Loss=-0.7175076
[44]dif=0.00171; Loss=-0.7175078
[45]dif=0.00159; Loss=-0.7175079
[46]dif=0.00145; Loss=-0.7175079
[47]dif=0.00131; Loss=-0.717508
[48]dif=0.00117; Loss=-0.7175081
[49]dif=0.00104; Loss=-0.7175083
[50]dif=0.00094; Loss=-0.7175086
[51]dif=0.00087; Loss=-0.7175091
[52]dif=0.00086; Loss=-0.7175096
[53]dif=0.00087; Loss=-0.7175102
[54]dif=0.00088; Loss=-0.7175108
[55]dif=0.00089; Loss=-0.7175114
[56]dif=9e-04; Loss=-0.7175119
[57]dif=0.00089; Loss=-0.7175124
[58]dif=0.00086; Loss=-0.7175127
[59]dif=0.00082; Loss=-0.7175129
[60]dif=0.00078; Loss=-0.717513
[61]dif=0.00072; Loss=-0.717513
[62]dif=0.00067; Loss=-0.717513
[63]dif=0.00061; Loss=-0.7175129
[64]dif=0.00055; Loss=-0.7175128
[65]dif=5e-04; Loss=-0.7175126
[66]dif=0.00045; Loss=-0.7175125
[67]dif=0.00041; Loss=-0.7175125
[68]dif=0.00037; Loss=-0.7175124
[69]dif=0.00035; Loss=-0.7175124
[70]dif=0.00034; Loss=-0.7175125
[71]dif=0.00034; Loss=-0.7175126
[72]dif=0.00036; Loss=-0.7175127
[73]dif=0.00036; Loss=-0.7175128
[74]dif=0.00037; Loss=-0.7175129
[75]dif=0.00037; Loss=-0.7175131
[76]dif=0.00036; Loss=-0.7175132
[77]dif=0.00035; Loss=-0.7175133
[78]dif=0.00034; Loss=-0.7175134
[79]dif=0.00032; Loss=-0.7175135
[80]dif=0.00031; Loss=-0.7175135
