
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48814; Loss=-0.5897189
[3]dif=0.18981; Loss=-0.6299405
[4]dif=0.12182; Loss=-0.6410796
[5]dif=0.0839; Loss=-0.6455112
[6]dif=0.05987; Loss=-0.6474086
[7]dif=0.04234; Loss=-0.64811
[8]dif=0.02905; Loss=-0.6483063
[9]dif=0.01895; Loss=-0.6483353
[10]dif=0.01136; Loss=-0.6483317
[11]dif=0.00654; Loss=-0.6483336
[12]dif=0.0047; Loss=-0.6483429
[13]dif=0.00442; Loss=-0.6483535
[14]dif=0.00436; Loss=-0.6483613
[15]dif=0.00398; Loss=-0.6483655
[16]dif=0.00333; Loss=-0.6483673
[17]dif=0.00257; Loss=-0.6483678
[18]dif=0.00187; Loss=-0.648368
[19]dif=0.00139; Loss=-0.6483681
[20]dif=0.0011; Loss=-0.6483684
[21]dif=0.00094; Loss=-0.6483686
[22]dif=0.00087; Loss=-0.6483688
[23]dif=0.00082; Loss=-0.648369
[24]dif=0.00073; Loss=-0.6483691
[25]dif=0.00063; Loss=-0.6483691
[26]dif=0.00052; Loss=-0.6483692
[27]dif=0.00041; Loss=-0.6483692
[28]dif=0.00031; Loss=-0.6483692
[29]dif=0.00026; Loss=-0.6483692
[30]dif=0.00023; Loss=-0.6483692
[31]dif=0.00023; Loss=-0.6483692
[32]dif=0.00022; Loss=-0.6483692
[33]dif=2e-04; Loss=-0.6483692
[34]dif=0.00017; Loss=-0.6483692
[35]dif=0.00013; Loss=-0.6483692
[36]dif=1e-04; Loss=-0.6483692
[37]dif=8e-05; Loss=-0.6483692
[38]dif=7e-05; Loss=-0.6483692
[39]dif=7e-05; Loss=-0.6483692
[40]dif=7e-05; Loss=-0.6483692
[41]dif=7e-05; Loss=-0.6483692
[42]dif=6e-05; Loss=-0.6483692
[43]dif=5e-05; Loss=-0.6483692
[44]dif=4e-05; Loss=-0.6483692
[45]dif=3e-05; Loss=-0.6483692
[46]dif=3e-05; Loss=-0.6483692
[47]dif=3e-05; Loss=-0.6483692
[48]dif=3e-05; Loss=-0.6483692
[49]dif=3e-05; Loss=-0.6483692
[50]dif=2e-05; Loss=-0.6483692
[51]dif=2e-05; Loss=-0.6483692
[52]dif=1e-05; Loss=-0.6483692
[53]dif=1e-05; Loss=-0.6483692
[54]dif=1e-05; Loss=-0.6483692
[55]dif=1e-05; Loss=-0.6483692
[56]dif=1e-05; Loss=-0.6483692
[57]dif=1e-05; Loss=-0.6483692
[58]dif=1e-05; Loss=-0.6483692
[59]dif=1e-05; Loss=-0.6483692
[60]dif=1e-05; Loss=-0.6483692
[61]dif=1e-05; Loss=-0.6483692
[62]dif=0; Loss=-0.6483692
[63]dif=0; Loss=-0.6483692
[64]dif=0; Loss=-0.6483692
[65]dif=0; Loss=-0.6483692
[66]dif=0; Loss=-0.6483692
[67]dif=0; Loss=-0.6483692
[68]dif=0; Loss=-0.6483692
[69]dif=0; Loss=-0.6483692
[70]dif=0; Loss=-0.6483692
[71]dif=0; Loss=-0.6483692
12
[fold=1]i=1j=1
[2]dif=0.5395; Loss=-0.4978226
[3]dif=0.23448; Loss=-0.5527459
[4]dif=0.15156; Loss=-0.5676048
[5]dif=0.09597; Loss=-0.5724709
[6]dif=0.06264; Loss=-0.5741379
[7]dif=0.04189; Loss=-0.5746433
[8]dif=0.02688; Loss=-0.5747492
[9]dif=0.01629; Loss=-0.5747584
[10]dif=0.00939; Loss=-0.574761
[11]dif=0.00609; Loss=-0.5747699
[12]dif=0.0049; Loss=-0.5747802
[13]dif=0.00455; Loss=-0.574788
[14]dif=0.00417; Loss=-0.5747924
[15]dif=0.00345; Loss=-0.5747946
[16]dif=0.00268; Loss=-0.5747955
[17]dif=0.00204; Loss=-0.5747958
[18]dif=0.00154; Loss=-0.5747961
[19]dif=0.00124; Loss=-0.5747963
[20]dif=0.00102; Loss=-0.5747965
[21]dif=0.00086; Loss=-0.5747966
[22]dif=0.00074; Loss=-0.5747967
[23]dif=0.00065; Loss=-0.5747968
[24]dif=0.00057; Loss=-0.5747968
[25]dif=0.00048; Loss=-0.5747969
[26]dif=0.00041; Loss=-0.5747969
[27]dif=0.00033; Loss=-0.5747969
[28]dif=0.00027; Loss=-0.5747969
[29]dif=0.00022; Loss=-0.5747969
[30]dif=0.00019; Loss=-0.5747969
[31]dif=0.00017; Loss=-0.5747969
[32]dif=0.00016; Loss=-0.5747969
[33]dif=0.00014; Loss=-0.5747969
[34]dif=0.00013; Loss=-0.5747969
[35]dif=0.00011; Loss=-0.5747969
[36]dif=9e-05; Loss=-0.5747969
[37]dif=7e-05; Loss=-0.5747969
[38]dif=6e-05; Loss=-0.5747969
[39]dif=5e-05; Loss=-0.5747969
[40]dif=5e-05; Loss=-0.5747969
[41]dif=5e-05; Loss=-0.5747969
[42]dif=4e-05; Loss=-0.5747969
