
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41169; Loss=-0.7369585
[3]dif=0.15914; Loss=-0.8444597
[4]dif=0.10454; Loss=-0.8747333
[5]dif=0.07634; Loss=-0.8877308
[6]dif=0.06359; Loss=-0.8964639
[7]dif=0.05778; Loss=-0.9032655
[8]dif=0.05329; Loss=-0.9085338
[9]dif=0.04852; Loss=-0.9124748
[10]dif=0.04336; Loss=-0.9152994
[11]dif=0.03848; Loss=-0.9172518
[12]dif=0.03362; Loss=-0.9185492
[13]dif=0.02897; Loss=-0.9193818
[14]dif=0.02455; Loss=-0.919903
[15]dif=0.02058; Loss=-0.9202228
[16]dif=0.01708; Loss=-0.9204143
[17]dif=0.01394; Loss=-0.9205324
[18]dif=0.01132; Loss=-0.9206118
[19]dif=0.00922; Loss=-0.9206728
[20]dif=0.00771; Loss=-0.9207257
[21]dif=0.00671; Loss=-0.9207745
[22]dif=0.00612; Loss=-0.9208197
[23]dif=0.00583; Loss=-0.9208605
[24]dif=0.0058; Loss=-0.9208952
[25]dif=0.00569; Loss=-0.9209227
[26]dif=0.00546; Loss=-0.9209411
[27]dif=0.00512; Loss=-0.9209522
[28]dif=0.00471; Loss=-0.9209576
[29]dif=0.00427; Loss=-0.9209592
[30]dif=0.00382; Loss=-0.9209588
[31]dif=0.0033; Loss=-0.9209578
[32]dif=0.0028; Loss=-0.9209573
[33]dif=0.00237; Loss=-0.9209579
[34]dif=0.00215; Loss=-0.9209597
[35]dif=0.00199; Loss=-0.9209626
[36]dif=0.00186; Loss=-0.9209666
[37]dif=0.0018; Loss=-0.9209715
[38]dif=0.00179; Loss=-0.9209765
[39]dif=0.00179; Loss=-0.9209812
[40]dif=0.00179; Loss=-0.9209854
[41]dif=0.00179; Loss=-0.920989
[42]dif=0.00176; Loss=-0.9209919
[43]dif=0.00171; Loss=-0.9209942
[44]dif=0.00166; Loss=-0.9209958
[45]dif=0.00157; Loss=-0.920997
[46]dif=0.00146; Loss=-0.9209977
[47]dif=0.00137; Loss=-0.920998
[48]dif=0.00127; Loss=-0.9209981
[49]dif=0.00118; Loss=-0.920998
[50]dif=0.00107; Loss=-0.9209977
[51]dif=0.00096; Loss=-0.9209973
[52]dif=0.00085; Loss=-0.920997
[53]dif=0.00075; Loss=-0.9209966
[54]dif=0.00064; Loss=-0.9209964
[55]dif=0.00058; Loss=-0.9209964
[56]dif=0.00054; Loss=-0.9209965
[57]dif=0.00053; Loss=-0.9209968
[58]dif=0.00054; Loss=-0.9209972
[59]dif=0.00055; Loss=-0.9209977
[60]dif=0.00057; Loss=-0.9209983
[61]dif=0.00059; Loss=-0.9209989
[62]dif=0.00061; Loss=-0.9209994
[63]dif=0.00062; Loss=-0.9209999
[64]dif=0.00061; Loss=-0.9210003
[65]dif=0.00059; Loss=-0.9210006
[66]dif=0.00056; Loss=-0.9210008
[67]dif=0.00051; Loss=-0.9210008
[68]dif=0.00047; Loss=-0.9210009
[69]dif=0.00042; Loss=-0.9210008
[70]dif=0.00038; Loss=-0.9210007
[71]dif=0.00035; Loss=-0.9210006
[72]dif=0.00032; Loss=-0.9210005
[73]dif=3e-04; Loss=-0.9210004
[74]dif=0.00028; Loss=-0.9210004
[75]dif=0.00027; Loss=-0.9210004
[76]dif=0.00025; Loss=-0.9210004
[77]dif=0.00025; Loss=-0.9210004
[78]dif=0.00025; Loss=-0.9210004
[79]dif=0.00025; Loss=-0.9210005
[80]dif=0.00025; Loss=-0.9210006
[81]dif=0.00025; Loss=-0.9210007
[82]dif=0.00024; Loss=-0.9210008
[83]dif=0.00023; Loss=-0.9210009
[84]dif=0.00022; Loss=-0.921001
[85]dif=0.00022; Loss=-0.921001
[86]dif=0.00022; Loss=-0.9210011
[87]dif=0.00022; Loss=-0.9210011
[88]dif=0.00022; Loss=-0.9210012
[89]dif=0.00022; Loss=-0.9210012
[90]dif=0.00022; Loss=-0.9210012
[91]dif=0.00021; Loss=-0.9210012
[92]dif=2e-04; Loss=-0.9210012
[93]dif=0.00019; Loss=-0.9210011
[94]dif=0.00017; Loss=-0.9210011
[95]dif=0.00016; Loss=-0.9210011
[96]dif=0.00014; Loss=-0.9210011
[97]dif=0.00013; Loss=-0.9210011
[98]dif=0.00012; Loss=-0.9210011
[99]dif=0.00011; Loss=-0.9210011
[100]dif=1e-04; Loss=-0.9210011
[101]dif=1e-04; Loss=-0.9210011
[102]dif=0.00011; Loss=-0.9210012
[103]dif=0.00011; Loss=-0.9210012
[104]dif=0.00012; Loss=-0.9210012
[105]dif=0.00012; Loss=-0.9210012
[106]dif=0.00013; Loss=-0.9210013
[107]dif=0.00013; Loss=-0.9210013
[108]dif=0.00013; Loss=-0.9210013
[109]dif=0.00013; Loss=-0.9210013
[110]dif=0.00012; Loss=-0.9210013
[111]dif=0.00012; Loss=-0.9210013
[112]dif=0.00011; Loss=-0.9210013
[113]dif=1e-04; Loss=-0.9210013
[114]dif=8e-05; Loss=-0.9210013
[115]dif=7e-05; Loss=-0.9210013
[116]dif=7e-05; Loss=-0.9210013
[117]dif=6e-05; Loss=-0.9210013
[118]dif=6e-05; Loss=-0.9210013
[119]dif=6e-05; Loss=-0.9210013
[120]dif=7e-05; Loss=-0.9210013
[121]dif=7e-05; Loss=-0.9210013
[122]dif=7e-05; Loss=-0.9210013
[123]dif=7e-05; Loss=-0.9210013
[124]dif=7e-05; Loss=-0.9210013
[125]dif=7e-05; Loss=-0.9210013
[126]dif=7e-05; Loss=-0.9210013
[127]dif=6e-05; Loss=-0.9210013
[128]dif=6e-05; Loss=-0.9210013
[129]dif=6e-05; Loss=-0.9210013
[130]dif=5e-05; Loss=-0.9210013
[131]dif=5e-05; Loss=-0.9210013
[132]dif=5e-05; Loss=-0.9210013
[133]dif=5e-05; Loss=-0.9210013
[134]dif=5e-05; Loss=-0.9210013
[135]dif=5e-05; Loss=-0.9210013
[136]dif=5e-05; Loss=-0.9210013
[137]dif=5e-05; Loss=-0.9210013
[138]dif=5e-05; Loss=-0.9210013
[139]dif=5e-05; Loss=-0.9210013
[140]dif=4e-05; Loss=-0.9210013
[141]dif=4e-05; Loss=-0.9210013
[142]dif=4e-05; Loss=-0.9210013
[143]dif=4e-05; Loss=-0.9210013
[144]dif=3e-05; Loss=-0.9210013
[145]dif=3e-05; Loss=-0.9210013
[146]dif=3e-05; Loss=-0.9210013
[147]dif=3e-05; Loss=-0.9210013
[148]dif=3e-05; Loss=-0.9210013
[149]dif=3e-05; Loss=-0.9210013
[150]dif=3e-05; Loss=-0.9210013
[151]dif=3e-05; Loss=-0.9210013
[152]dif=3e-05; Loss=-0.9210013
[153]dif=3e-05; Loss=-0.9210013
[154]dif=3e-05; Loss=-0.9210013
[155]dif=3e-05; Loss=-0.9210013
[156]dif=3e-05; Loss=-0.9210013
[157]dif=3e-05; Loss=-0.9210013
[158]dif=3e-05; Loss=-0.9210013
[159]dif=2e-05; Loss=-0.9210013
[160]dif=2e-05; Loss=-0.9210013
[161]dif=2e-05; Loss=-0.9210013
[162]dif=2e-05; Loss=-0.9210013
[163]dif=2e-05; Loss=-0.9210013
[164]dif=2e-05; Loss=-0.9210013
[165]dif=2e-05; Loss=-0.9210013
[166]dif=2e-05; Loss=-0.9210013
[167]dif=2e-05; Loss=-0.9210013
[168]dif=2e-05; Loss=-0.9210013
[169]dif=2e-05; Loss=-0.9210013
[170]dif=2e-05; Loss=-0.9210013
[171]dif=2e-05; Loss=-0.9210013
[172]dif=2e-05; Loss=-0.9210013
[173]dif=2e-05; Loss=-0.9210013
[174]dif=2e-05; Loss=-0.9210013
[175]dif=2e-05; Loss=-0.9210013
[176]dif=2e-05; Loss=-0.9210013
[177]dif=2e-05; Loss=-0.9210013
[178]dif=1e-05; Loss=-0.9210013
[179]dif=2e-05; Loss=-0.9210013
[180]dif=2e-05; Loss=-0.9210013
