
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.32978; Loss=-0.7640147
[3]dif=0.10694; Loss=-0.7817971
[4]dif=0.07239; Loss=-0.7881209
[5]dif=0.05576; Loss=-0.7910444
[6]dif=0.04315; Loss=-0.7923748
[7]dif=0.03076; Loss=-0.7928747
[8]dif=0.02019; Loss=-0.7930038
[9]dif=0.0121; Loss=-0.7930129
[10]dif=0.00662; Loss=-0.7930037
[11]dif=0.00327; Loss=-0.7930033
[12]dif=0.00274; Loss=-0.7930114
[13]dif=0.00316; Loss=-0.7930212
[14]dif=0.00327; Loss=-0.7930282
[15]dif=0.00288; Loss=-0.7930313
[16]dif=0.00222; Loss=-0.7930319
[17]dif=0.00144; Loss=-0.7930316
[18]dif=8e-04; Loss=-0.7930314
[19]dif=0.00054; Loss=-0.7930315
[20]dif=0.00062; Loss=-0.7930319
[21]dif=0.00072; Loss=-0.7930323
[22]dif=0.00071; Loss=-0.7930325
[23]dif=0.00058; Loss=-0.7930326
[24]dif=0.00041; Loss=-0.7930325
[25]dif=0.00025; Loss=-0.7930325
[26]dif=0.00017; Loss=-0.7930325
[27]dif=0.00018; Loss=-0.7930326
[28]dif=2e-04; Loss=-0.7930326
[29]dif=0.00021; Loss=-0.7930326
[30]dif=0.00018; Loss=-0.7930326
[31]dif=0.00013; Loss=-0.7930326
[32]dif=9e-05; Loss=-0.7930326
[33]dif=6e-05; Loss=-0.7930326
[34]dif=6e-05; Loss=-0.7930326
[35]dif=6e-05; Loss=-0.7930326
[36]dif=7e-05; Loss=-0.7930326
[37]dif=6e-05; Loss=-0.7930326
[38]dif=5e-05; Loss=-0.7930326
[39]dif=3e-05; Loss=-0.7930326
[40]dif=3e-05; Loss=-0.7930326
[41]dif=2e-05; Loss=-0.7930326
[42]dif=2e-05; Loss=-0.7930326
[43]dif=2e-05; Loss=-0.7930326
[44]dif=2e-05; Loss=-0.7930326
[45]dif=2e-05; Loss=-0.7930326
[46]dif=1e-05; Loss=-0.7930326
[47]dif=1e-05; Loss=-0.7930326
[48]dif=1e-05; Loss=-0.7930326
12
[fold=1]i=1j=1
[2]dif=0.34589; Loss=-0.715528
[3]dif=0.11622; Loss=-0.7357849
[4]dif=0.0773; Loss=-0.742606
[5]dif=0.05869; Loss=-0.7456223
[6]dif=0.04253; Loss=-0.746835
[7]dif=0.02767; Loss=-0.747212
[8]dif=0.01713; Loss=-0.747288
[9]dif=0.00949; Loss=-0.7472858
[10]dif=0.00478; Loss=-0.7472812
[11]dif=0.00278; Loss=-0.7472859
