
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43547; Loss=-0.7126493
[3]dif=0.15153; Loss=-0.8058371
[4]dif=0.10325; Loss=-0.8344886
[5]dif=0.07997; Loss=-0.8480742
[6]dif=0.06937; Loss=-0.8576867
[7]dif=0.06306; Loss=-0.8652788
[8]dif=0.05772; Loss=-0.8712044
[9]dif=0.05199; Loss=-0.8756081
[10]dif=0.04602; Loss=-0.8787117
[11]dif=0.04002; Loss=-0.8807788
[12]dif=0.03418; Loss=-0.8820947
[13]dif=0.02856; Loss=-0.8828955
[14]dif=0.02363; Loss=-0.8833677
[15]dif=0.01947; Loss=-0.883651
[16]dif=0.01598; Loss=-0.8838245
[17]dif=0.01326; Loss=-0.8839543
[18]dif=0.01095; Loss=-0.8840648
[19]dif=0.00943; Loss=-0.8841653
[20]dif=0.00851; Loss=-0.8842589
[21]dif=0.00779; Loss=-0.8843422
[22]dif=0.00732; Loss=-0.8844115
[23]dif=0.00694; Loss=-0.8844652
[24]dif=0.00646; Loss=-0.8845017
[25]dif=0.00588; Loss=-0.8845227
[26]dif=0.00525; Loss=-0.8845337
[27]dif=0.00463; Loss=-0.8845367
[28]dif=0.00409; Loss=-0.8845368
[29]dif=0.00362; Loss=-0.8845359
[30]dif=0.00322; Loss=-0.8845354
[31]dif=0.00284; Loss=-0.8845339
[32]dif=0.00247; Loss=-0.8845327
[33]dif=0.00218; Loss=-0.8845333
[34]dif=0.00199; Loss=-0.884536
[35]dif=0.00186; Loss=-0.8845403
[36]dif=0.0018; Loss=-0.8845456
[37]dif=0.00177; Loss=-0.8845515
[38]dif=0.00175; Loss=-0.8845577
[39]dif=0.00175; Loss=-0.8845635
[40]dif=0.00175; Loss=-0.8845687
[41]dif=0.00173; Loss=-0.8845731
[42]dif=0.00169; Loss=-0.8845764
[43]dif=0.00162; Loss=-0.8845788
[44]dif=0.00151; Loss=-0.8845803
[45]dif=0.0014; Loss=-0.8845811
[46]dif=0.00128; Loss=-0.8845813
[47]dif=0.00115; Loss=-0.884581
[48]dif=0.00103; Loss=-0.8845806
[49]dif=0.00093; Loss=-0.8845801
[50]dif=0.00085; Loss=-0.8845795
[51]dif=0.00077; Loss=-0.8845791
[52]dif=0.00073; Loss=-0.8845789
[53]dif=0.00069; Loss=-0.8845788
[54]dif=0.00066; Loss=-0.8845789
[55]dif=0.00062; Loss=-0.8845792
[56]dif=0.00059; Loss=-0.8845796
[57]dif=6e-04; Loss=-0.8845801
[58]dif=6e-04; Loss=-0.8845807
[59]dif=6e-04; Loss=-0.8845813
[60]dif=0.00059; Loss=-0.8845819
[61]dif=0.00057; Loss=-0.8845824
[62]dif=0.00055; Loss=-0.8845829
[63]dif=0.00053; Loss=-0.8845833
[64]dif=5e-04; Loss=-0.8845836
[65]dif=0.00049; Loss=-0.8845838
[66]dif=0.00048; Loss=-0.8845839
[67]dif=0.00046; Loss=-0.884584
[68]dif=0.00044; Loss=-0.884584
[69]dif=0.00041; Loss=-0.8845839
[70]dif=0.00038; Loss=-0.8845838
[71]dif=0.00035; Loss=-0.8845837
[72]dif=0.00032; Loss=-0.8845836
[73]dif=3e-04; Loss=-0.8845836
[74]dif=0.00027; Loss=-0.8845835
[75]dif=0.00024; Loss=-0.8845835
[76]dif=0.00022; Loss=-0.8845835
[77]dif=2e-04; Loss=-0.8845836
[78]dif=0.00021; Loss=-0.8845837
[79]dif=0.00022; Loss=-0.8845838
[80]dif=0.00023; Loss=-0.8845839
[81]dif=0.00024; Loss=-0.884584
[82]dif=0.00024; Loss=-0.8845842
[83]dif=0.00024; Loss=-0.8845843
[84]dif=0.00024; Loss=-0.8845843
[85]dif=0.00023; Loss=-0.8845844
[86]dif=0.00021; Loss=-0.8845844
[87]dif=2e-04; Loss=-0.8845844
[88]dif=0.00019; Loss=-0.8845844
[89]dif=0.00018; Loss=-0.8845844
[90]dif=0.00017; Loss=-0.8845844
[91]dif=0.00016; Loss=-0.8845844
[92]dif=0.00015; Loss=-0.8845844
[93]dif=0.00014; Loss=-0.8845843
[94]dif=0.00013; Loss=-0.8845843
[95]dif=0.00012; Loss=-0.8845843
[96]dif=0.00011; Loss=-0.8845843
[97]dif=0.00011; Loss=-0.8845844
[98]dif=1e-04; Loss=-0.8845844
[99]dif=0.00011; Loss=-0.8845844
[100]dif=0.00011; Loss=-0.8845844
[101]dif=0.00011; Loss=-0.8845845
[102]dif=0.00012; Loss=-0.8845845
[103]dif=0.00012; Loss=-0.8845845
[104]dif=0.00012; Loss=-0.8845845
[105]dif=0.00012; Loss=-0.8845845
[106]dif=0.00012; Loss=-0.8845846
[107]dif=0.00011; Loss=-0.8845846
[108]dif=1e-04; Loss=-0.8845846
[109]dif=1e-04; Loss=-0.8845846
[110]dif=9e-05; Loss=-0.8845845
[111]dif=8e-05; Loss=-0.8845845
[112]dif=7e-05; Loss=-0.8845845
[113]dif=7e-05; Loss=-0.8845845
[114]dif=6e-05; Loss=-0.8845845
[115]dif=6e-05; Loss=-0.8845845
[116]dif=6e-05; Loss=-0.8845845
[117]dif=6e-05; Loss=-0.8845845
[118]dif=6e-05; Loss=-0.8845846
[119]dif=6e-05; Loss=-0.8845846
[120]dif=7e-05; Loss=-0.8845846
[121]dif=7e-05; Loss=-0.8845846
[122]dif=7e-05; Loss=-0.8845846
[123]dif=7e-05; Loss=-0.8845846
[124]dif=6e-05; Loss=-0.8845846
[125]dif=6e-05; Loss=-0.8845846
[126]dif=6e-05; Loss=-0.8845846
[127]dif=5e-05; Loss=-0.8845846
[128]dif=5e-05; Loss=-0.8845846
[129]dif=5e-05; Loss=-0.8845846
[130]dif=4e-05; Loss=-0.8845846
[131]dif=4e-05; Loss=-0.8845846
[132]dif=4e-05; Loss=-0.8845846
[133]dif=4e-05; Loss=-0.8845846
[134]dif=4e-05; Loss=-0.8845846
[135]dif=4e-05; Loss=-0.8845846
[136]dif=4e-05; Loss=-0.8845846
[137]dif=4e-05; Loss=-0.8845846
[138]dif=4e-05; Loss=-0.8845846
[139]dif=4e-05; Loss=-0.8845846
[140]dif=3e-05; Loss=-0.8845846
[141]dif=4e-05; Loss=-0.8845846
[142]dif=4e-05; Loss=-0.8845846
[143]dif=4e-05; Loss=-0.8845846
[144]dif=4e-05; Loss=-0.8845846
[145]dif=4e-05; Loss=-0.8845846
[146]dif=3e-05; Loss=-0.8845846
[147]dif=3e-05; Loss=-0.8845846
[148]dif=3e-05; Loss=-0.8845846
[149]dif=3e-05; Loss=-0.8845846
[150]dif=3e-05; Loss=-0.8845846
[151]dif=3e-05; Loss=-0.8845846
[152]dif=3e-05; Loss=-0.8845846
[153]dif=2e-05; Loss=-0.8845846
[154]dif=2e-05; Loss=-0.8845846
[155]dif=2e-05; Loss=-0.8845846
[156]dif=2e-05; Loss=-0.8845846
[157]dif=2e-05; Loss=-0.8845846
[158]dif=2e-05; Loss=-0.8845846
[159]dif=2e-05; Loss=-0.8845846
[160]dif=2e-05; Loss=-0.8845846
[161]dif=2e-05; Loss=-0.8845846
[162]dif=2e-05; Loss=-0.8845846
[163]dif=2e-05; Loss=-0.8845846
[164]dif=2e-05; Loss=-0.8845846
[165]dif=2e-05; Loss=-0.8845846
[166]dif=2e-05; Loss=-0.8845846
[167]dif=2e-05; Loss=-0.8845846
[168]dif=2e-05; Loss=-0.8845846
