
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42752; Loss=-0.7766791
[3]dif=0.1372; Loss=-0.8110815
[4]dif=0.08052; Loss=-0.819274
[5]dif=0.05574; Loss=-0.8223441
[6]dif=0.04304; Loss=-0.823886
[7]dif=0.03306; Loss=-0.8246634
[8]dif=0.02545; Loss=-0.8250209
[9]dif=0.01907; Loss=-0.8251637
[10]dif=0.01404; Loss=-0.825211
[11]dif=0.00981; Loss=-0.8252201
[12]dif=0.00643; Loss=-0.8252176
[13]dif=0.00412; Loss=-0.8252162
[14]dif=0.00293; Loss=-0.8252185
[15]dif=0.00253; Loss=-0.8252234
[16]dif=0.00264; Loss=-0.8252289
[17]dif=0.0027; Loss=-0.8252336
[18]dif=0.00258; Loss=-0.8252367
[19]dif=0.0023; Loss=-0.8252383
[20]dif=0.00194; Loss=-0.8252389
[21]dif=0.00154; Loss=-0.8252389
[22]dif=0.00114; Loss=-0.8252387
[23]dif=0.00085; Loss=-0.8252387
[24]dif=0.00064; Loss=-0.8252388
[25]dif=0.00058; Loss=-0.825239
[26]dif=0.00063; Loss=-0.8252393
[27]dif=0.00065; Loss=-0.8252395
[28]dif=0.00064; Loss=-0.8252397
[29]dif=0.00059; Loss=-0.8252398
[30]dif=5e-04; Loss=-0.8252398
[31]dif=0.00041; Loss=-0.8252398
[32]dif=0.00031; Loss=-0.8252397
[33]dif=0.00023; Loss=-0.8252397
[34]dif=0.00019; Loss=-0.8252398
[35]dif=2e-04; Loss=-0.8252398
[36]dif=0.00021; Loss=-0.8252398
[37]dif=0.00022; Loss=-0.8252398
[38]dif=0.00021; Loss=-0.8252398
[39]dif=0.00019; Loss=-0.8252398
[40]dif=0.00016; Loss=-0.8252398
[41]dif=0.00013; Loss=-0.8252398
[42]dif=1e-04; Loss=-0.8252398
[43]dif=8e-05; Loss=-0.8252398
[44]dif=8e-05; Loss=-0.8252398
[45]dif=8e-05; Loss=-0.8252399
[46]dif=8e-05; Loss=-0.8252399
[47]dif=8e-05; Loss=-0.8252399
[48]dif=7e-05; Loss=-0.8252399
[49]dif=7e-05; Loss=-0.8252399
[50]dif=6e-05; Loss=-0.8252399
[51]dif=5e-05; Loss=-0.8252399
[52]dif=4e-05; Loss=-0.8252399
[53]dif=3e-05; Loss=-0.8252399
[54]dif=3e-05; Loss=-0.8252399
[55]dif=3e-05; Loss=-0.8252399
[56]dif=3e-05; Loss=-0.8252399
[57]dif=3e-05; Loss=-0.8252399
[58]dif=3e-05; Loss=-0.8252399
