
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42921; Loss=-0.7682605
[3]dif=0.15022; Loss=-0.8053349
[4]dif=0.08888; Loss=-0.8145492
[5]dif=0.06128; Loss=-0.8182518
[6]dif=0.04673; Loss=-0.8203166
[7]dif=0.037; Loss=-0.8214727
[8]dif=0.0289; Loss=-0.8220435
[9]dif=0.022; Loss=-0.8222788
[10]dif=0.01574; Loss=-0.8223439
[11]dif=0.01044; Loss=-0.8223438
[12]dif=0.00622; Loss=-0.8223324
[13]dif=0.00364; Loss=-0.822329
[14]dif=0.00271; Loss=-0.8223352
[15]dif=0.0031; Loss=-0.8223461
[16]dif=0.00336; Loss=-0.8223568
[17]dif=0.0033; Loss=-0.8223643
[18]dif=0.00297; Loss=-0.8223682
[19]dif=0.00251; Loss=-0.8223693
[20]dif=0.00193; Loss=-0.8223691
[21]dif=0.00135; Loss=-0.8223686
[22]dif=0.00089; Loss=-0.8223684
[23]dif=7e-04; Loss=-0.8223687
[24]dif=0.00077; Loss=-0.8223692
[25]dif=0.00083; Loss=-0.8223698
[26]dif=0.00086; Loss=-0.8223703
[27]dif=0.00081; Loss=-0.8223705
[28]dif=7e-04; Loss=-0.8223706
[29]dif=0.00055; Loss=-0.8223705
[30]dif=0.00039; Loss=-0.8223705
[31]dif=0.00027; Loss=-0.8223705
[32]dif=0.00024; Loss=-0.8223705
[33]dif=0.00025; Loss=-0.8223706
[34]dif=0.00027; Loss=-0.8223706
[35]dif=0.00028; Loss=-0.8223707
[36]dif=0.00027; Loss=-0.8223707
[37]dif=0.00023; Loss=-0.8223707
[38]dif=0.00018; Loss=-0.8223707
[39]dif=0.00013; Loss=-0.8223707
[40]dif=1e-04; Loss=-0.8223707
[41]dif=9e-05; Loss=-0.8223707
[42]dif=1e-04; Loss=-0.8223707
[43]dif=0.00011; Loss=-0.8223707
[44]dif=0.00011; Loss=-0.8223707
[45]dif=1e-04; Loss=-0.8223707
[46]dif=8e-05; Loss=-0.8223707
[47]dif=6e-05; Loss=-0.8223707
[48]dif=5e-05; Loss=-0.8223707
[49]dif=4e-05; Loss=-0.8223707
[50]dif=4e-05; Loss=-0.8223707
[51]dif=4e-05; Loss=-0.8223707
[52]dif=4e-05; Loss=-0.8223707
[53]dif=4e-05; Loss=-0.8223707
[54]dif=4e-05; Loss=-0.8223707
[55]dif=3e-05; Loss=-0.8223707
[56]dif=2e-05; Loss=-0.8223707
[57]dif=2e-05; Loss=-0.8223707
[58]dif=2e-05; Loss=-0.8223707
[59]dif=2e-05; Loss=-0.8223707
[60]dif=2e-05; Loss=-0.8223707
[61]dif=2e-05; Loss=-0.8223707
[62]dif=2e-05; Loss=-0.8223707
[63]dif=2e-05; Loss=-0.8223707
[64]dif=1e-05; Loss=-0.8223707
[65]dif=1e-05; Loss=-0.8223707
[66]dif=1e-05; Loss=-0.8223707
12
[fold=1]i=1j=1
[2]dif=0.43992; Loss=-0.7254703
[3]dif=0.15919; Loss=-0.7653218
[4]dif=0.09225; Loss=-0.7747165
[5]dif=0.05902; Loss=-0.7778087
[6]dif=0.04209; Loss=-0.7792782
[7]dif=0.03213; Loss=-0.7800066
[8]dif=0.02375; Loss=-0.7803311
[9]dif=0.01708; Loss=-0.7804437
[10]dif=0.01203; Loss=-0.7804679
[11]dif=0.0079; Loss=-0.780464
[12]dif=0.00455; Loss=-0.7804585
[13]dif=0.00274; Loss=-0.7804596
[14]dif=0.00259; Loss=-0.7804658
[15]dif=0.00284; Loss=-0.7804732
[16]dif=0.00288; Loss=-0.7804791
[17]dif=0.00268; Loss=-0.7804825
[18]dif=0.00229; Loss=-0.7804838
[19]dif=0.00181; Loss=-0.780484
[20]dif=0.00134; Loss=-0.7804837
[21]dif=0.00089; Loss=-0.7804836
[22]dif=0.00067; Loss=-0.7804837
[23]dif=0.00063; Loss=-0.780484
[24]dif=0.00068; Loss=-0.7804843
[25]dif=0.00068; Loss=-0.7804846
[26]dif=0.00066; Loss=-0.7804848
[27]dif=0.00058; Loss=-0.7804848
[28]dif=0.00047; Loss=-0.7804848
[29]dif=0.00033; Loss=-0.7804848
[30]dif=0.00024; Loss=-0.7804848
[31]dif=0.00021; Loss=-0.7804848
[32]dif=0.00022; Loss=-0.7804848
[33]dif=0.00022; Loss=-0.7804849
[34]dif=0.00022; Loss=-0.7804849
[35]dif=2e-04; Loss=-0.7804849
[36]dif=0.00017; Loss=-0.7804849
[37]dif=0.00013; Loss=-0.7804849
[38]dif=1e-04; Loss=-0.7804849
[39]dif=8e-05; Loss=-0.7804849
[40]dif=8e-05; Loss=-0.7804849
[41]dif=9e-05; Loss=-0.7804849
[42]dif=8e-05; Loss=-0.7804849
[43]dif=8e-05; Loss=-0.7804849
[44]dif=7e-05; Loss=-0.7804849
[45]dif=6e-05; Loss=-0.7804849
[46]dif=5e-05; Loss=-0.7804849
[47]dif=4e-05; Loss=-0.7804849
[48]dif=3e-05; Loss=-0.7804849
[49]dif=3e-05; Loss=-0.7804849
[50]dif=4e-05; Loss=-0.7804849
[51]dif=3e-05; Loss=-0.7804849
[52]dif=3e-05; Loss=-0.7804849
[53]dif=3e-05; Loss=-0.7804849
[54]dif=2e-05; Loss=-0.7804849
[55]dif=2e-05; Loss=-0.7804849
[56]dif=1e-05; Loss=-0.7804849
[57]dif=2e-05; Loss=-0.7804849
[58]dif=2e-05; Loss=-0.7804849
[59]dif=2e-05; Loss=-0.7804849
[60]dif=1e-05; Loss=-0.7804849
[61]dif=1e-05; Loss=-0.7804849
[62]dif=1e-05; Loss=-0.7804849
[63]dif=1e-05; Loss=-0.7804849
12
