
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.51117; Loss=-0.3241445
[3]dif=0.2288; Loss=-0.5890944
[4]dif=0.17316; Loss=-0.6662569
[5]dif=0.12791; Loss=-0.6916905
[6]dif=0.09703; Loss=-0.7025464
[7]dif=0.07696; Loss=-0.7086664
[8]dif=0.06244; Loss=-0.7126671
[9]dif=0.05286; Loss=-0.715437
[10]dif=0.04522; Loss=-0.7173565
[11]dif=0.03892; Loss=-0.7186796
[12]dif=0.03384; Loss=-0.7195754
[13]dif=0.0293; Loss=-0.7201742
[14]dif=0.02506; Loss=-0.7205747
[15]dif=0.02114; Loss=-0.7208401
[16]dif=0.01787; Loss=-0.7210183
[17]dif=0.01497; Loss=-0.7211339
[18]dif=0.01242; Loss=-0.7212106
[19]dif=0.01033; Loss=-0.7212443
[20]dif=0.00898; Loss=-0.7212708
[21]dif=0.00791; Loss=-0.7212926
[22]dif=0.00705; Loss=-0.7213089
[23]dif=0.00632; Loss=-0.7213214
[24]dif=0.0057; Loss=-0.7213309
[25]dif=0.00519; Loss=-0.7213377
[26]dif=0.00474; Loss=-0.7213437
[27]dif=0.0044; Loss=-0.72135
[28]dif=0.00409; Loss=-0.7213562
[29]dif=0.00379; Loss=-0.7213619
[30]dif=0.0035; Loss=-0.7213672
[31]dif=0.00322; Loss=-0.7213719
[32]dif=0.00299; Loss=-0.7213758
[33]dif=0.0028; Loss=-0.721379
[34]dif=0.00261; Loss=-0.7213814
[35]dif=0.00245; Loss=-0.7213831
[36]dif=0.0023; Loss=-0.7213842
[37]dif=0.00216; Loss=-0.7213849
[38]dif=0.00201; Loss=-0.7213852
[39]dif=0.00185; Loss=-0.7213855
[40]dif=0.0017; Loss=-0.7213857
[41]dif=0.00156; Loss=-0.7213859
[42]dif=0.00143; Loss=-0.7213861
[43]dif=0.00132; Loss=-0.7213865
[44]dif=0.00124; Loss=-0.7213869
[45]dif=0.00118; Loss=-0.7213873
[46]dif=0.00111; Loss=-0.7213877
[47]dif=0.00106; Loss=-0.7213881
[48]dif=0.001; Loss=-0.7213885
[49]dif=0.00095; Loss=-0.7213888
[50]dif=9e-04; Loss=-0.7213891
[51]dif=0.00087; Loss=-0.7213894
[52]dif=0.00083; Loss=-0.7213896
[53]dif=0.00081; Loss=-0.7213897
[54]dif=0.00078; Loss=-0.7213899
[55]dif=0.00075; Loss=-0.72139
[56]dif=0.00072; Loss=-0.72139
[57]dif=0.00067; Loss=-0.7213901
[58]dif=0.00063; Loss=-0.7213902
[59]dif=0.00057; Loss=-0.7213903
