
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45847; Loss=-0.2090204
[3]dif=0.23091; Loss=-0.5419557
[4]dif=0.17788; Loss=-0.6359351
[5]dif=0.1323; Loss=-0.6670733
[6]dif=0.09974; Loss=-0.6799194
[7]dif=0.08008; Loss=-0.6870692
[8]dif=0.06682; Loss=-0.6921789
[9]dif=0.05643; Loss=-0.6959677
[10]dif=0.05033; Loss=-0.6988462
[11]dif=0.04472; Loss=-0.7009329
[12]dif=0.03912; Loss=-0.7022916
[13]dif=0.03454; Loss=-0.7032122
[14]dif=0.03054; Loss=-0.7038474
[15]dif=0.02628; Loss=-0.7042613
[16]dif=0.02245; Loss=-0.704533
[17]dif=0.01914; Loss=-0.7047198
[18]dif=0.01588; Loss=-0.7048475
[19]dif=0.01332; Loss=-0.7049383
[20]dif=0.01138; Loss=-0.7050054
[21]dif=0.0099; Loss=-0.705055
[22]dif=0.00852; Loss=-0.7050726
[23]dif=0.00757; Loss=-0.7050949
[24]dif=0.00684; Loss=-0.7051097
[25]dif=0.0063; Loss=-0.7051264
[26]dif=0.00584; Loss=-0.7051443
[27]dif=0.00546; Loss=-0.7051616
[28]dif=0.00512; Loss=-0.7051772
[29]dif=0.00484; Loss=-0.7051903
[30]dif=0.0046; Loss=-0.7052011
[31]dif=0.00436; Loss=-0.7052095
[32]dif=0.00409; Loss=-0.705216
[33]dif=0.00381; Loss=-0.7052208
[34]dif=0.0035; Loss=-0.7052242
[35]dif=0.00312; Loss=-0.7052261
[36]dif=0.00279; Loss=-0.7052278
[37]dif=0.00253; Loss=-0.70523
[38]dif=0.0023; Loss=-0.7052317
[39]dif=0.00218; Loss=-0.7052332
[40]dif=0.00208; Loss=-0.7052346
[41]dif=0.00201; Loss=-0.7052359
[42]dif=0.00194; Loss=-0.7052369
[43]dif=0.00186; Loss=-0.7052377
[44]dif=0.00177; Loss=-0.7052382
[45]dif=0.00167; Loss=-0.7052385
[46]dif=0.00155; Loss=-0.7052386
[47]dif=0.00142; Loss=-0.7052387
[48]dif=0.00131; Loss=-0.7052389
[49]dif=0.00119; Loss=-0.705239
[50]dif=0.00108; Loss=-0.7052392
[51]dif=0.00101; Loss=-0.7052395
[52]dif=0.00096; Loss=-0.7052398
[53]dif=0.00093; Loss=-0.7052402
[54]dif=0.00091; Loss=-0.7052406
[55]dif=9e-04; Loss=-0.7052409
[56]dif=0.00087; Loss=-0.7052412
[57]dif=0.00085; Loss=-0.7052415
[58]dif=0.00082; Loss=-0.7052417
