
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42044; Loss=-0.7322351
[3]dif=0.1512; Loss=-0.771749
[4]dif=0.09047; Loss=-0.7815435
[5]dif=0.06196; Loss=-0.7854976
[6]dif=0.05141; Loss=-0.787929
[7]dif=0.04139; Loss=-0.7892893
[8]dif=0.03373; Loss=-0.7899976
[9]dif=0.02627; Loss=-0.7903211
[10]dif=0.01965; Loss=-0.7904436
[11]dif=0.0144; Loss=-0.7904784
[12]dif=0.01; Loss=-0.7904812
[13]dif=0.0064; Loss=-0.7904779
[14]dif=0.00437; Loss=-0.7904781
[15]dif=0.0035; Loss=-0.790483
[16]dif=0.00316; Loss=-0.7904908
[17]dif=0.00322; Loss=-0.7904988
[18]dif=0.00331; Loss=-0.7905055
[19]dif=0.00318; Loss=-0.7905102
[20]dif=0.00284; Loss=-0.7905128
[21]dif=0.00233; Loss=-0.790514
[22]dif=0.00184; Loss=-0.7905142
[23]dif=0.00144; Loss=-0.7905142
[24]dif=0.00115; Loss=-0.7905142
[25]dif=0.00095; Loss=-0.7905143
[26]dif=0.00083; Loss=-0.7905146
[27]dif=0.00083; Loss=-0.7905149
[28]dif=0.00082; Loss=-0.7905152
[29]dif=0.00079; Loss=-0.7905155
[30]dif=0.00073; Loss=-0.7905157
[31]dif=0.00065; Loss=-0.7905159
[32]dif=0.00057; Loss=-0.7905159
[33]dif=5e-04; Loss=-0.7905159
[34]dif=0.00042; Loss=-0.7905159
[35]dif=0.00034; Loss=-0.7905159
[36]dif=0.00028; Loss=-0.7905159
[37]dif=0.00025; Loss=-0.790516
[38]dif=0.00025; Loss=-0.790516
[39]dif=0.00025; Loss=-0.790516
[40]dif=0.00025; Loss=-0.7905161
[41]dif=0.00024; Loss=-0.7905161
[42]dif=0.00023; Loss=-0.7905161
[43]dif=2e-04; Loss=-0.7905161
[44]dif=0.00016; Loss=-0.7905161
[45]dif=0.00013; Loss=-0.7905161
[46]dif=1e-04; Loss=-0.7905161
[47]dif=9e-05; Loss=-0.7905161
[48]dif=9e-05; Loss=-0.7905161
[49]dif=1e-04; Loss=-0.7905161
[50]dif=1e-04; Loss=-0.7905161
[51]dif=1e-04; Loss=-0.7905161
[52]dif=9e-05; Loss=-0.7905161
[53]dif=8e-05; Loss=-0.7905161
[54]dif=6e-05; Loss=-0.7905161
[55]dif=5e-05; Loss=-0.7905161
[56]dif=4e-05; Loss=-0.7905161
[57]dif=3e-05; Loss=-0.7905161
[58]dif=4e-05; Loss=-0.7905161
[59]dif=4e-05; Loss=-0.7905161
