
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41501; Loss=-0.8409712
[3]dif=0.12551; Loss=-0.8648504
[4]dif=0.08185; Loss=-0.8726902
[5]dif=0.06556; Loss=-0.8771083
[6]dif=0.05518; Loss=-0.8798143
[7]dif=0.04556; Loss=-0.8813179
[8]dif=0.03634; Loss=-0.8820564
[9]dif=0.02821; Loss=-0.8823786
[10]dif=0.02109; Loss=-0.8824928
[11]dif=0.01508; Loss=-0.8825193
[12]dif=0.01026; Loss=-0.8825186
[13]dif=0.00686; Loss=-0.8825169
[14]dif=0.00481; Loss=-0.8825211
[15]dif=0.00396; Loss=-0.8825298
[16]dif=0.00385; Loss=-0.8825399
[17]dif=0.00386; Loss=-0.8825488
[18]dif=0.00371; Loss=-0.8825552
[19]dif=0.0034; Loss=-0.8825592
[20]dif=0.00297; Loss=-0.8825613
[21]dif=0.00248; Loss=-0.8825621
[22]dif=0.002; Loss=-0.8825623
[23]dif=0.00158; Loss=-0.8825624
[24]dif=0.00126; Loss=-0.8825625
[25]dif=0.00107; Loss=-0.8825628
[26]dif=0.00096; Loss=-0.8825631
[27]dif=0.00091; Loss=-0.8825635
[28]dif=0.00088; Loss=-0.8825638
[29]dif=0.00084; Loss=-0.8825641
[30]dif=0.00079; Loss=-0.8825642
[31]dif=0.00071; Loss=-0.8825643
[32]dif=0.00062; Loss=-0.8825644
[33]dif=0.00053; Loss=-0.8825644
[34]dif=0.00044; Loss=-0.8825644
[35]dif=0.00036; Loss=-0.8825644
[36]dif=3e-04; Loss=-0.8825644
[37]dif=0.00028; Loss=-0.8825644
[38]dif=0.00028; Loss=-0.8825645
[39]dif=0.00028; Loss=-0.8825645
[40]dif=0.00028; Loss=-0.8825645
[41]dif=0.00026; Loss=-0.8825645
[42]dif=0.00024; Loss=-0.8825645
[43]dif=2e-04; Loss=-0.8825645
[44]dif=0.00017; Loss=-0.8825645
[45]dif=0.00013; Loss=-0.8825645
[46]dif=0.00011; Loss=-0.8825645
[47]dif=1e-04; Loss=-0.8825646
[48]dif=0.00011; Loss=-0.8825646
[49]dif=0.00011; Loss=-0.8825646
[50]dif=0.00011; Loss=-0.8825646
[51]dif=0.00011; Loss=-0.8825646
[52]dif=1e-04; Loss=-0.8825646
[53]dif=8e-05; Loss=-0.8825646
[54]dif=7e-05; Loss=-0.8825646
[55]dif=6e-05; Loss=-0.8825646
[56]dif=5e-05; Loss=-0.8825646
[57]dif=5e-05; Loss=-0.8825646
[58]dif=5e-05; Loss=-0.8825646
