
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4678; Loss=-0.7361165
[3]dif=0.15002; Loss=-0.7680304
[4]dif=0.08915; Loss=-0.7763635
[5]dif=0.06365; Loss=-0.7801953
[6]dif=0.05218; Loss=-0.7824028
[7]dif=0.04175; Loss=-0.7835667
[8]dif=0.03228; Loss=-0.7841035
[9]dif=0.02389; Loss=-0.7842994
[10]dif=0.01694; Loss=-0.7843501
[11]dif=0.01094; Loss=-0.7843518
[12]dif=0.00679; Loss=-0.7843504
[13]dif=0.00449; Loss=-0.7843553
[14]dif=0.00375; Loss=-0.7843649
[15]dif=0.00362; Loss=-0.7843746
[16]dif=0.00353; Loss=-0.7843818
[17]dif=0.00324; Loss=-0.784386
[18]dif=0.00278; Loss=-0.7843881
[19]dif=0.00228; Loss=-0.7843889
[20]dif=0.00178; Loss=-0.7843893
[21]dif=0.00135; Loss=-0.7843895
[22]dif=0.00111; Loss=-0.7843897
[23]dif=0.00096; Loss=-0.78439
[24]dif=0.00086; Loss=-0.7843903
[25]dif=0.00078; Loss=-0.7843905
[26]dif=0.00074; Loss=-0.7843907
[27]dif=0.00067; Loss=-0.7843908
[28]dif=0.00059; Loss=-0.7843909
[29]dif=5e-04; Loss=-0.784391
[30]dif=0.00041; Loss=-0.784391
[31]dif=0.00035; Loss=-0.784391
[32]dif=0.00031; Loss=-0.784391
[33]dif=0.00027; Loss=-0.784391
[34]dif=0.00024; Loss=-0.784391
[35]dif=0.00022; Loss=-0.7843911
[36]dif=2e-04; Loss=-0.7843911
[37]dif=0.00018; Loss=-0.7843911
[38]dif=0.00017; Loss=-0.7843911
[39]dif=0.00015; Loss=-0.7843911
[40]dif=0.00013; Loss=-0.7843911
[41]dif=0.00012; Loss=-0.7843911
[42]dif=1e-04; Loss=-0.7843911
[43]dif=8e-05; Loss=-0.7843911
[44]dif=7e-05; Loss=-0.7843911
[45]dif=7e-05; Loss=-0.7843911
[46]dif=7e-05; Loss=-0.7843911
[47]dif=6e-05; Loss=-0.7843911
[48]dif=6e-05; Loss=-0.7843911
[49]dif=5e-05; Loss=-0.7843911
[50]dif=5e-05; Loss=-0.7843911
[51]dif=4e-05; Loss=-0.7843911
[52]dif=3e-05; Loss=-0.7843911
[53]dif=3e-05; Loss=-0.7843911
[54]dif=3e-05; Loss=-0.7843911
[55]dif=3e-05; Loss=-0.7843911
[56]dif=3e-05; Loss=-0.7843911
[57]dif=3e-05; Loss=-0.7843911
[58]dif=2e-05; Loss=-0.7843911
[59]dif=2e-05; Loss=-0.7843911
[60]dif=2e-05; Loss=-0.7843911
[61]dif=1e-05; Loss=-0.7843911
[62]dif=1e-05; Loss=-0.7843911
[63]dif=1e-05; Loss=-0.7843911
[64]dif=1e-05; Loss=-0.7843911
[65]dif=1e-05; Loss=-0.7843911
[66]dif=1e-05; Loss=-0.7843911
[67]dif=1e-05; Loss=-0.7843911
[68]dif=1e-05; Loss=-0.7843911
12
[fold=1]i=1j=1
[2]dif=0.47859; Loss=-0.6983852
[3]dif=0.15779; Loss=-0.7323195
[4]dif=0.09425; Loss=-0.7411469
[5]dif=0.0679; Loss=-0.7450532
[6]dif=0.05301; Loss=-0.7471084
[7]dif=0.04296; Loss=-0.7481825
[8]dif=0.03353; Loss=-0.7486792
[9]dif=0.02404; Loss=-0.7488483
[10]dif=0.01586; Loss=-0.7488791
[11]dif=0.00981; Loss=-0.748876
[12]dif=0.00571; Loss=-0.7488756
[13]dif=0.00399; Loss=-0.7488824
[14]dif=0.00346; Loss=-0.7488921
[15]dif=0.00345; Loss=-0.7489006
[16]dif=0.00336; Loss=-0.7489063
[17]dif=0.00304; Loss=-0.7489092
[18]dif=0.00245; Loss=-0.7489105
[19]dif=0.00189; Loss=-0.7489109
[20]dif=0.00145; Loss=-0.7489111
[21]dif=0.00113; Loss=-0.7489112
[22]dif=0.00094; Loss=-0.7489115
[23]dif=0.00079; Loss=-0.7489117
[24]dif=0.00073; Loss=-0.7489119
[25]dif=7e-04; Loss=-0.7489121
[26]dif=0.00065; Loss=-0.7489122
[27]dif=0.00057; Loss=-0.7489123
[28]dif=0.00049; Loss=-0.7489124
[29]dif=0.00042; Loss=-0.7489124
[30]dif=0.00034; Loss=-0.7489124
[31]dif=0.00028; Loss=-0.7489124
[32]dif=0.00023; Loss=-0.7489124
[33]dif=0.00021; Loss=-0.7489124
[34]dif=2e-04; Loss=-0.7489125
[35]dif=2e-04; Loss=-0.7489125
[36]dif=0.00018; Loss=-0.7489125
[37]dif=0.00016; Loss=-0.7489125
[38]dif=0.00014; Loss=-0.7489125
[39]dif=0.00012; Loss=-0.7489125
[40]dif=1e-04; Loss=-0.7489125
[41]dif=8e-05; Loss=-0.7489125
[42]dif=7e-05; Loss=-0.7489125
[43]dif=7e-05; Loss=-0.7489125
[44]dif=7e-05; Loss=-0.7489125
[45]dif=7e-05; Loss=-0.7489125
[46]dif=6e-05; Loss=-0.7489125
[47]dif=5e-05; Loss=-0.7489125
[48]dif=5e-05; Loss=-0.7489125
[49]dif=4e-05; Loss=-0.7489125
[50]dif=3e-05; Loss=-0.7489125
[51]dif=3e-05; Loss=-0.7489125
[52]dif=3e-05; Loss=-0.7489125
[53]dif=3e-05; Loss=-0.7489125
[54]dif=3e-05; Loss=-0.7489125
[55]dif=2e-05; Loss=-0.7489125
[56]dif=2e-05; Loss=-0.7489125
[57]dif=2e-05; Loss=-0.7489125
[58]dif=2e-05; Loss=-0.7489125
[59]dif=1e-05; Loss=-0.7489125
[60]dif=1e-05; Loss=-0.7489125
[61]dif=1e-05; Loss=-0.7489125
[62]dif=1e-05; Loss=-0.7489125
[63]dif=1e-05; Loss=-0.7489125
[64]dif=1e-05; Loss=-0.7489125
12
[fold=1]i=1j=2
[2]dif=0.48958; Loss=-0.6650989
[3]dif=0.16888; Loss=-0.7021852
[4]dif=0.10156; Loss=-0.712005
[5]dif=0.07051; Loss=-0.7160089
[6]dif=0.05483; Loss=-0.7180529
[7]dif=0.04082; Loss=-0.7189454
[8]dif=0.03047; Loss=-0.7193141
[9]dif=0.02098; Loss=-0.7194263
[10]dif=0.01397; Loss=-0.7194477
[11]dif=0.00877; Loss=-0.7194495
[12]dif=0.00576; Loss=-0.7194527
[13]dif=0.00411; Loss=-0.7194594
[14]dif=0.00339; Loss=-0.7194668
