
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47976; Loss=-0.7529059
[3]dif=0.14617; Loss=-0.8315554
[4]dif=0.08948; Loss=-0.8538865
[5]dif=0.07278; Loss=-0.8669171
[6]dif=0.06591; Loss=-0.8764346
[7]dif=0.06136; Loss=-0.8837138
[8]dif=0.05651; Loss=-0.8891921
[9]dif=0.05064; Loss=-0.8931053
[10]dif=0.04435; Loss=-0.8957548
[11]dif=0.03824; Loss=-0.897483
[12]dif=0.03233; Loss=-0.8985833
[13]dif=0.02705; Loss=-0.8992606
[14]dif=0.02236; Loss=-0.8996753
[15]dif=0.01854; Loss=-0.8999363
[16]dif=0.01536; Loss=-0.9001149
[17]dif=0.01287; Loss=-0.900249
[18]dif=0.01096; Loss=-0.9003598
[19]dif=0.00938; Loss=-0.9004536
[20]dif=0.00823; Loss=-0.9005354
[21]dif=0.0073; Loss=-0.9006055
[22]dif=0.00659; Loss=-0.9006629
[23]dif=0.00615; Loss=-0.9007105
[24]dif=0.00577; Loss=-0.9007489
[25]dif=0.0054; Loss=-0.9007789
[26]dif=0.00514; Loss=-0.900801
[27]dif=0.00488; Loss=-0.9008161
[28]dif=0.00452; Loss=-0.9008251
[29]dif=0.00412; Loss=-0.9008291
[30]dif=0.00371; Loss=-0.9008292
[31]dif=0.00328; Loss=-0.9008268
[32]dif=0.00285; Loss=-0.9008231
[33]dif=0.0024; Loss=-0.9008194
[34]dif=0.002; Loss=-0.9008165
[35]dif=0.00169; Loss=-0.9008151
[36]dif=0.00147; Loss=-0.9008154
[37]dif=0.00135; Loss=-0.9008174
[38]dif=0.00134; Loss=-0.9008207
[39]dif=0.00139; Loss=-0.900825
[40]dif=0.00145; Loss=-0.9008298
[41]dif=0.0015; Loss=-0.9008347
[42]dif=0.00153; Loss=-0.9008393
[43]dif=0.00155; Loss=-0.9008434
[44]dif=0.00153; Loss=-0.9008468
[45]dif=0.00146; Loss=-0.9008495
[46]dif=0.00137; Loss=-0.9008515
[47]dif=0.00128; Loss=-0.9008528
[48]dif=0.0012; Loss=-0.9008536
[49]dif=0.00109; Loss=-0.9008539
[50]dif=0.00098; Loss=-0.9008539
[51]dif=0.00088; Loss=-0.9008536
[52]dif=0.00082; Loss=-0.9008532
[53]dif=0.00077; Loss=-0.9008527
[54]dif=0.00073; Loss=-0.9008523
[55]dif=0.00068; Loss=-0.9008518
[56]dif=0.00062; Loss=-0.9008515
[57]dif=0.00057; Loss=-0.9008512
[58]dif=0.00053; Loss=-0.9008511
[59]dif=0.00049; Loss=-0.9008512
